void main()
{
    unknown uVar2;

    l_U0 = 86.00000000;
        PLAYSTATS_INT( "DONATE_BUSKER", uParam1 );
        break;
        case 4:
        PLAYSTATS_INT( "BSHOT_BOUGHT", uParam1 );
        break;
        case 5:
        PLAYSTATS_INT( "CBELL_BOUGHT", uParam1 );
        break;
        case 6:
        PLAYSTATS_INT( "CAFE_BOUGHT", uParam1 );
        break;
        case 9: break;
    }
    return;
}

int sub_126134(int iParam0, int iParam1)
{
    if (iParam0 == 0)
    {
        if (iParam1 == 12)
        {
            return 1;
        }
    }
    if (iParam0 == 0)
    {
        if (iParam1 == 0)
        {
            return 1;
        }
    }
    return 0;
}

void sub_126213(unknown uParam0)
{
    sub_3676();
    g_U12382[uParam0]._fU120 = 0;
    return;
}

void sub_126252(unknown uParam0)
{
    if (g_U10754)
    {
        g_U10754 = 0;
        return;
    }
    SET_BIT( ref g_U10751._fU0, 1 );
    sub_126303( ref g_U10751._fU0, 2, uParam0 );
    CLEAR_BIT( ref g_U10751._fU0, 3 );
    g_U10751._fU4 = 0;
    g_U10751._fU8 = 0;
    return;
}

void sub_126303(unknown uParam0, unknown uParam1, boolean bParam2)
{
    if (bParam2)
    {
        SET_BIT( uParam0, uParam1 );
        return;
    }
    CLEAR_BIT( uParam0, uParam1 );
    return;
}

void sub_126427()
{
    sub_126436();
    return;
}

void sub_126436()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_PASSED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_126526()
{
    sub_126436();
    return;
}

void sub_126578()
{
    sub_126436();
    StrCopy( ref g_U10966, "FPASS", 16 );
    return;
}

void sub_126659(int iParam0)
{
    if (iParam0 >= g_U1459)
    {
        SCRIPT_ASSERT( "NEWS STORY ARRAY SIZE NEEDS INCREASING - see simon" );
        return;
    }
    if (sub_126746( iParam0 ))
    {
        sub_127796( iParam0 );
    }
    return;
}

int sub_126746(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;

    if ((IS_BIT_SET( g_U1459[uParam0], 21 )) || (IS_BIT_SET( g_U1459[uParam0], 20 )))
    {
        return 0;
    }
    sub_126803( ref uVar3, 1, 0, 0 );
    sub_127415( uVar3, ref g_U1459[uParam0] );
    SET_BITS_IN_RANGE( ref g_U1459[uParam0], 22, 31, g_U1459[0] );
    g_U1459[0]++;
    SET_BIT( ref g_U1459[uParam0], 20 );
    sub_5854( "\n ----------------------------------------------------------------" );
    sub_12712( "\n  Following block of New Stories has been unlocked NEWS_BLOCK_", uParam0 );
    sub_5854( "\n ----------------------------------------------------------------" );
    return 1;
}

void sub_126803(int iParam0, unknown uParam1, unknown uParam2, boolean bParam3)
{
    GET_CURRENT_DATE( (iParam0 + 0) + 0, (iParam0 + 0) + 4 );
    GET_TIME_OF_DAY( (iParam0 + 8) + 0, (iParam0 + 8) + 4 );
    sub_126856( iParam0, uParam1, uParam2 );
    if (NOT bParam3)
    {
        return;
    }
    if (NOT ((ref iParam0->_fU8->_fU4) == 0))
    {
        if ((ref iParam0->_fU8->_fU4) <= 15)
        {
            ref iParam0->_fU8->_fU4 = 15;
        }
        else if ((ref iParam0->_fU8->_fU4) <= 30)
        {
            ref iParam0->_fU8->_fU4 = 30;
        }
        else if ((ref iParam0->_fU8->_fU4) <= 45)
        {
            ref iParam0->_fU8->_fU4 = 45;
        }
        else
        {
            ref iParam0->_fU8->_fU4 = 0;
            ref iParam0->_fU8->_fU0++;
        };;;
    }
    while ((ref iParam0->_fU8->_fU0) >= 24)
    {
        ref iParam0->_fU8->_fU0 -= 24;
        sub_126988( iParam0 + 0 );
    }
    return;
}

void sub_126856(int iParam0, int iParam1, int iParam2)
{
    ref iParam0->_fU8->_fU4 += iParam2;
    ref iParam0->_fU8->_fU0 += iParam1;
    while ((ref iParam0->_fU8->_fU4) >= 60)
    {
        ref iParam0->_fU8->_fU4 -= 60;
        ref iParam0->_fU8->_fU0++;
    }
    while ((ref iParam0->_fU8->_fU0) >= 24)
    {
        ref iParam0->_fU8->_fU0 -= 24;
        sub_126988( iParam0 + 0 );
    }
    return;
}

void sub_126988(int iParam0)
{
    iParam0->_fU0++;
    if (iParam0->_fU0 > (sub_127019( iParam0->_fU4 )))
    {
        iParam0->_fU0 = 1;
        iParam0->_fU4++;
        if (iParam0->_fU4 > 12)
        {
            iParam0->_fU4 = 1;
        }
    }
    return;
}

int sub_127019(unknown uParam0)
{
    switch (uParam0)
    {
        case 1:
        case 3:
        case 5:
        case 7:
        case 8:
        case 10:
        case 12: return 31;
        case 4:
        case 6:
        case 9:
        case 11: return 30;
        case 2: return 28;
    }
    return 30;
}

void sub_127415(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    SET_BITS_IN_RANGE( uParam4, 0, 4, uParam0._fU0._fU0 );
    SET_BITS_IN_RANGE( uParam4, 5, 8, uParam0._fU0._fU4 );
    SET_BITS_IN_RANGE( uParam4, 9, 13, uParam0._fU8._fU0 );
    SET_BITS_IN_RANGE( uParam4, 14, 19, uParam0._fU8._fU4 );
    return;
}

void sub_127796(unknown uParam0)
{
    return;
}

void sub_127862()
{
    vector vVar2;
    int I;
    unknown uVar6;

    vVar2 = {186.99350000, 156.12360000, 13.76260000};
    switch (l_U2568)
    {
        case 0:
        if ((((IS_CHAR_IN_CAR( sub_5377(), l_U1965 )) AND (IS_VEH_DRIVEABLE( l_U1965 ))) || (sub_117885( 1, 1 ))) AND ((NOT (sub_32106( l_U2551 ))) AND ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND (NOT IS_MESSAGE_BEING_DISPLAYED()))))
        {
            SET_PLAYER_CONTROL( sub_5483(), 0 );
            CLEAR_PRINTS();
            CLEAR_HELP();
            sub_6843();
            if (sub_5629( l_U2551 ))
            {
                sub_5670( l_U2558, ref l_U2551, l_U2557, 0 );
            }
            WAIT( 0 );
            sub_6659( ref l_U2551, 0 );
            l_U2473 = 0;
            l_U1834 = 1;
            if (NOT IS_SCREEN_FADED_OUT())
            {
                DO_SCREEN_FADE_OUT( 500 );
                while (NOT IS_SCREEN_FADED_OUT())
                {
                    WAIT( 0 );
                }
            }
            sub_8565( 0 );
            g_U2792 = 1;
            DISPLAY_RADAR( 0 );
            SET_WIDESCREEN_BORDERS( 1 );
            if (DOES_CAM_EXIST( l_U2011 ))
            {
                sub_43188( l_U2011, 0 );
                DESTROY_CAM( l_U2011 );
            }
            CLEAR_AREA( vVar2.x, vVar2.y, vVar2.z, 200.00000000, 1 );
            SET_CAR_DENSITY_MULTIPLIER( 0.00000000 );
            SET_PED_DENSITY_MULTIPLIER( 0.00000000 );
            FORCE_HIGH_LOD( 1 );
            if (IS_PED_ATTACHED_TO_ANY_CAR( sub_5377() ))
            {
                DETACH_PED( sub_5377(), 1 );
            }
            if ((IS_VEH_DRIVEABLE( l_U1965 )) AND (DOES_VEHICLE_EXIST( l_U1965 )))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1965 ))
                {
                    sub_95876( 2401, ref l_U1965 );
                }
                SET_CAR_COORDINATES( l_U1965, vVar2.x, vVar2.y, vVar2.z );
                SET_CAR_HEADING( l_U1965, 177.79540000 );
                SET_CAR_HEALTH( l_U1965, 1000 );
                FIX_CAR( l_U1965 );
                CLOSE_ALL_CAR_DOORS( l_U1965 );
                SET_CAR_ON_GROUND_PROPERLY( l_U1965 );
            }
            I = 0;
            for ( I = 0; I < l_U1954; I++ )
            {
                if (DOES_CHAR_EXIST( l_U1954[I] ))
                {
                    DELETE_CHAR( ref l_U1954[I] );
                }
                if (DOES_VEHICLE_EXIST( l_U1968[I] ))
                {
                    DELETE_CAR( ref l_U1968[I] );
                }
            }
            MARK_MODEL_AS_NO_LONGER_NEEDED( -183203150 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( 1938952078 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( -1627000575 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( 2046537925 );
            REMOVE_CAR_RECORDING( 2450 );
            REMOVE_CAR_RECORDING( 2451 );
            REMOVE_CAR_RECORDING( 2452 );
            REMOVE_CAR_RECORDING( 2453 );
            REMOVE_CAR_RECORDING( 2454 );
            REQUEST_ANIMS( "veh@van" );
            while (NOT (HAVE_ANIMS_LOADED( "veh@van" )))
            {
                WAIT( 0 );
            }
            if ((IS_VEH_DRIVEABLE( l_U1965 )) AND (NOT (IS_CHAR_INJURED( l_U1937 ))))
            {
                SET_CAR_ON_GROUND_PROPERLY( l_U1965 );
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1937 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1937, 1 );
                if (IS_PED_IN_GROUP( l_U1937 ))
                {
                    REMOVE_CHAR_FROM_GROUP( l_U1937 );
                }
                if (IS_CHAR_IN_ANY_CAR( l_U1937 ))
                {
                    WARP_CHAR_FROM_CAR_TO_COORD( l_U1937, vVar2.x, vVar2.y, vVar2.z + 10.00000000 );
                }
                ATTACH_PED_TO_CAR( l_U1937, l_U1965, 0, -0.60000000, 1.50000000, 1.25000000, 0.00000000, 0.00000000, 0, 0 );
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_5377() );
                if (IS_CHAR_IN_ANY_CAR( sub_5377() ))
                {
                    WARP_CHAR_FROM_CAR_TO_COORD( sub_5377(), vVar2.x, vVar2.y, vVar2.z + 10.00000000 );
                }
                WARP_CHAR_INTO_CAR_AS_PASSENGER( sub_5377(), l_U1965, 0 );
                CLEAR_CHAR_PROP( sub_5377(), 2 );
                HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_5377(), 1 );
            }
            CREATE_CAM( 14, ref l_U2011 );
            SET_CAM_POS( l_U2011, 185.51130000, 151.00000000, 16.47898000 );
            SET_CAM_ROT( l_U2011, -1.31136100, -0.00000000, -21.27194000 );
            SET_CAM_FOV( l_U2011, 45.00000000 );
            CREATE_CAM( 14, ref l_U2013 );
            SET_CAM_POS( l_U2013, 188.07500000, 151.00000000, 16.47898000 );
            SET_CAM_ROT( l_U2013, -1.31136100, 0.00000000, 20.07789000 );
            SET_CAM_FOV( l_U2013, 45.00000000 );
            CREATE_CAM( 3, ref l_U2012 );
            SET_CAM_INTERP_STYLE_CORE( l_U2012, l_U2011, l_U2013, 30000, 0 );
            SET_CAM_INTERP_STYLE_DETAILED( l_U2012, 0, 0, 1, 1 );
            SET_USE_HIGHDOF( 1 );
            SET_CAM_FAR_DOF( l_U2011, 20.00000000 );
            SET_CAM_FAR_DOF( l_U2013, 20.00000000 );
            sub_43188( l_U2012, 1 );
            if (NOT (IS_CHAR_INJURED( l_U1937 )))
            {
                OPEN_SEQUENCE_TASK( ref uVar6 );
                TASK_PLAY_ANIM_NON_INTERRUPTABLE( 0, "timur_truck", "MISSBULGARIN02", 1000.00000000, 0, 1, 1, 0, 0 );
                TASK_PLAY_ANIM_NON_INTERRUPTABLE( 0, "sit_drive", "veh@van", 4.00000000, 1, 1, 1, 0, 0 );
                CLOSE_SEQUENCE_TASK( uVar6 );
                TASK_PERFORM_SEQUENCE( l_U1937, uVar6 );
                CLEAR_SEQUENCE_TASK( uVar6 );
                TASK_PLAY_ANIM_SECONDARY_UPPER_BODY( sub_5377(), "luis_truck", "MISSBULGARIN02", 1000.00000000, 0, 1, 1, 0, 0 );
            }
            while (NOT (IS_CHAR_PLAYING_ANIM( sub_5377(), "MISSBULGARIN02", "luis_truck" )))
            {
                WAIT( 0 );
            }
            if (IS_CHAR_PLAYING_ANIM( sub_5377(), "MISSBULGARIN02", "luis_truck" ))
            {
                SET_CHAR_ANIM_CURRENT_TIME( sub_5377(), "MISSBULGARIN02", "luis_truck", 0.00000000 );
                SET_CHAR_ANIM_SPEED( sub_5377(), "MISSBULGARIN02", "luis_truck", 0.00000000 );
            }
            if (NOT (IS_CHAR_INJURED( l_U1937 )))
            {
                if (IS_CHAR_PLAYING_ANIM( l_U1937, "MISSBULGARIN02", "timur_truck" ))
                {
                    SET_CHAR_ANIM_CURRENT_TIME( l_U1937, "MISSBULGARIN02", "timur_truck", 0.00000000 );
                    SET_CHAR_ANIM_SPEED( l_U1937, "MISSBULGARIN02", "timur_truck", 0.00000000 );
                }
            }
            LOAD_SCENE( vVar2.x, vVar2.y, vVar2.z );
            WAIT( 1000 );
            if (NOT IS_SCREEN_FADED_IN())
            {
                DO_SCREEN_FADE_IN( 500 );
                while (NOT IS_SCREEN_FADED_IN())
                {
                    WAIT( 0 );
                }
            }
            sub_15417( "E2GB2_DRPOF", 46, 6, "E2BG2CA", 0, 0 );
            if (IS_CHAR_PLAYING_ANIM( sub_5377(), "MISSBULGARIN02", "luis_truck" ))
            {
                SET_CHAR_ANIM_SPEED( sub_5377(), "MISSBULGARIN02", "luis_truck", 1.00000000 );
            }
            if (NOT (IS_CHAR_INJURED( l_U1937 )))
            {
                if (IS_CHAR_PLAYING_ANIM( l_U1937, "MISSBULGARIN02", "timur_truck" ))
                {
                    SET_CHAR_ANIM_SPEED( l_U1937, "MISSBULGARIN02", "timur_truck", 1.00000000 );
                }
            }
            SETTIMERB( 0 );
            l_U2568 = 1;
        }
        break;
        case 1:
        BLOCK_CHAR_AMBIENT_ANIMS( sub_5377(), 1 );
        BLOCK_CHAR_GESTURE_ANIMS( sub_5377(), 1 );
        BLOCK_CHAR_AMBIENT_ANIMS( l_U1937, 1 );
        BLOCK_CHAR_GESTURE_ANIMS( l_U1937, 1 );
        if (NOT (IS_CHAR_INJURED( l_U1937 )))
        {
            if (NOT (IS_CHAR_PLAYING_ANIM( l_U1937, "MISSBULGARIN02", "timur_truck" )))
            {
                TASK_LOOK_AT_CHAR( l_U1937, sub_5377(), 5000, 0 );
            }
        }
        if (TIMERB() > 17000)
        {
            if (IS_VEH_DRIVEABLE( l_U1965 ))
            {
                if (IS_CHAR_SITTING_IN_CAR( sub_5377(), l_U1965 ))
                {
                    TASK_LEAVE_CAR( sub_5377(), l_U1965 );
                }
            }
        }
        if (TIMERB() > 20000)
        {
            if (IS_VEH_DRIVEABLE( l_U1965 ))
            {
                if (HAS_CAR_RECORDING_BEEN_LOADED( 2403 ))
                {
                    if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1965 )))
                    {
                        START_PLAYBACK_RECORDED_CAR( l_U1965, 2403 );
                    }
                    else
                    {
                        sub_43188( l_U2012, 0 );
                        SET_CAM_POS( l_U2011, 180.57700000, 149.31170000, 15.29093000 );
                        SET_CAM_ROT( l_U2011, -0.14981700, -0.00000000, -47.78704000 );
                        SET_CAM_FOV( l_U2011, 36.00002000 );
                        SET_CHAR_COORDINATES( sub_5377(), 184.13660000, 154.18110000, 13.71610000 );
                        SET_CHAR_HEADING( sub_5377(), 297.06310000 );
                        sub_43188( l_U2011, 1 );
                    }
                }
                else
                {
                    REQUEST_CAR_RECORDING( 2403 );
                }
            }
        }
        if (TIMERB() > 25000)
        {
            l_U2568 = 2;
        }
        if (sub_44768())
        {
            if (NOT IS_SCREEN_FADED_OUT())
            {
                DO_SCREEN_FADE_OUT( 500 );
                while (NOT IS_SCREEN_FADED_OUT())
                {
                    WAIT( 0 );
                }
            }
            sub_5614( 0 );
            l_U2568 = 2;
        }
        break;
        case 2:
        if (IS_VEH_DRIVEABLE( l_U1965 ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1965 ))
            {
                sub_95876( 2403, ref l_U1965 );
            }
        }
        DELETE_CHAR( ref l_U1937 );
        if (IS_CHAR_IN_ANY_CAR( sub_5377() ))
        {
            WARP_CHAR_FROM_CAR_TO_COORD( sub_5377(), 184.13660000, 154.18110000, 13.71610000 );
            SET_CHAR_HEADING( sub_5377(), 297.06310000 );
        }
        DELETE_CAR( ref l_U1965 );
        REMOVE_ANIMS( "veh@van" );
        if (NOT IS_SCREEN_FADED_OUT())
        {
            SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 4000 );
        }
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        if (DOES_CAM_EXIST( l_U2011 ))
        {
            DESTROY_CAM( l_U2011 );
        }
        if (DOES_CAM_EXIST( l_U2013 ))
        {
            DESTROY_CAM( l_U2013 );
        }
        if (DOES_CAM_EXIST( l_U2012 ))
        {
            DESTROY_CAM( l_U2012 );
        }
        SET_USE_HIGHDOF( 0 );
        SET_CAM_BEHIND_PED( sub_5377() );
        SET_GAME_CAM_HEADING( 0.00000000 );
        DISPLAY_RADAR( 1 );
        SET_WIDESCREEN_BORDERS( 0 );
