void main()
{
    l_U0 = 86.00000000;
            l_U1935[3] = 3;
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_87110()
{
    switch (l_U1935[4])
    {
        case 0:
        if (IS_VEH_DRIVEABLE( l_U1747[2]._fU0 ))
        {
            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[2]._fU0 )))
            {
                if (sub_19074( ref l_U2024, 1000 ))
                {
                    sub_86212( ref l_U1458[4], 4.00000000 );
                    l_U1935[4] = 3;
                }
            }
            else if (sub_19074( ref l_U2024, 1000 ))
            {
                if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[2]._fU0 )) > 5300)
                {
                    sub_86212( ref l_U1458[4], 4.00000000 );
                    l_U1935[4] = 3;
                }
            }
        }
        else
        {
            sub_86212( ref l_U1458[4], 4.00000000 );
            l_U1935[4] = 3;
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_87375()
{
    switch (l_U1935[5])
    {
        case 0:
        if (IS_VEH_DRIVEABLE( l_U1747[2]._fU0 ))
        {
            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[2]._fU0 )))
            {
                if (sub_19074( ref l_U2024, 1500 ))
                {
                    sub_86212( ref l_U1458[5], 4.00000000 );
                    l_U1935[5] = 3;
                }
            }
            else if (sub_19074( ref l_U2024, 1500 ))
            {
                if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[2]._fU0 )) > 5300)
                {
                    sub_86212( ref l_U1458[5], 4.00000000 );
                    l_U1935[5] = 3;
                }
            }
        }
        else
        {
            sub_86212( ref l_U1458[5], 4.00000000 );
            l_U1935[5] = 3;
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_87640()
{
    switch (l_U1935[6])
    {
        case 0:
        if (DOES_VEHICLE_EXIST( l_U1747[3]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1747[3]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[3]._fU0 )))
                {
                    GET_GAME_TIMER( ref l_U2025 );
                    sub_86212( ref l_U1458[6], 4.00000000 );
                    l_U1935[6] = 3;
                }
                else if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[3]._fU0 )) > 5500)
                {
                    GET_GAME_TIMER( ref l_U2025 );
                    sub_86212( ref l_U1458[6], 4.00000000 );
                    l_U1935[6] = 3;
                }
            }
            else
            {
                sub_86212( ref l_U1458[6], 4.00000000 );
                l_U1935[6] = 3;
            }
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_87915()
{
    switch (l_U1935[7])
    {
        case 0:
        if (DOES_VEHICLE_EXIST( l_U1747[3]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1747[3]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[3]._fU0 )))
                {
                    if (sub_19074( ref l_U2025, 500 ))
                    {
                        sub_86212( ref l_U1458[7], 4.00000000 );
                        l_U1935[7] = 3;
                    }
                }
                else if (sub_19074( ref l_U2025, 500 ))
                {
                    if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[3]._fU0 )) > 5500)
                    {
                        sub_86212( ref l_U1458[7], 4.00000000 );
                        l_U1935[7] = 3;
                    }
                }
            }
            else
            {
                sub_86212( ref l_U1458[7], 4.00000000 );
                l_U1935[7] = 3;
            }
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_88202()
{
    switch (l_U1935[8])
    {
        case 0:
        if (DOES_VEHICLE_EXIST( l_U1747[3]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1747[3]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[3]._fU0 )))
                {
                    if (sub_19074( ref l_U2025, 1000 ))
                    {
                        sub_86212( ref l_U1458[8], 4.00000000 );
                        l_U1935[8] = 3;
                    }
                }
                else if (sub_19074( ref l_U2025, 1000 ))
                {
                    if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[3]._fU0 )) > 5500)
                    {
                        sub_86212( ref l_U1458[8], 4.00000000 );
                        l_U1935[8] = 3;
                    }
                }
            }
            else
            {
                sub_86212( ref l_U1458[8], 4.00000000 );
                l_U1935[8] = 3;
            }
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_88489()
{
    switch (l_U1935[9])
    {
        case 0:
        if (DOES_VEHICLE_EXIST( l_U1747[3]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1747[3]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[3]._fU0 )))
                {
                    if (sub_19074( ref l_U2025, 1500 ))
                    {
                        sub_86212( ref l_U1458[9], 4.00000000 );
                        l_U1935[9] = 3;
                    }
                }
                else if (sub_19074( ref l_U2025, 1500 ))
                {
                    if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[3]._fU0 )) > 5500)
                    {
                        sub_86212( ref l_U1458[9], 4.00000000 );
                        l_U1935[9] = 3;
                    }
                }
            }
            else
            {
                sub_86212( ref l_U1458[9], 4.00000000 );
                l_U1935[9] = 3;
            }
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_88776()
{
    switch (l_U1935[10])
    {
        case 0:
        if (DOES_VEHICLE_EXIST( l_U1747[4]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1747[4]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[4]._fU0 )))
                {
                    GET_GAME_TIMER( ref l_U2026 );
                    sub_86212( ref l_U1458[10], 4.00000000 );
                    l_U1935[10] = 3;
                }
                else if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[4]._fU0 )) > 8500)
                {
                    GET_GAME_TIMER( ref l_U2026 );
                    sub_86212( ref l_U1458[10], 4.00000000 );
                    l_U1935[10] = 3;
                }
            }
            else
            {
                sub_86212( ref l_U1458[10], 4.00000000 );
                l_U1935[10] = 3;
            }
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_89051()
{
    switch (l_U1935[11])
    {
        case 0:
        if (DOES_VEHICLE_EXIST( l_U1747[4]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1747[4]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[4]._fU0 )))
                {
                    if (sub_19074( ref l_U2026, 500 ))
                    {
                        sub_86212( ref l_U1458[11], 4.00000000 );
                        l_U1935[11] = 3;
                    }
                }
                else if (sub_19074( ref l_U2026, 500 ))
                {
                    if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[4]._fU0 )) > 8500)
                    {
                        sub_86212( ref l_U1458[11], 4.00000000 );
                        l_U1935[11] = 3;
                    }
                }
            }
            else
            {
                sub_86212( ref l_U1458[11], 4.00000000 );
                l_U1935[11] = 3;
            }
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_89338()
{
    switch (l_U1935[12])
    {
        case 0:
        if (DOES_VEHICLE_EXIST( l_U1747[4]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1747[4]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[4]._fU0 )))
                {
                    if (sub_19074( ref l_U2026, 1000 ))
                    {
                        sub_86212( ref l_U1458[12], 4.00000000 );
                        l_U1935[12] = 3;
                    }
                }
                else if (sub_19074( ref l_U2026, 1000 ))
                {
                    if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[4]._fU0 )) > 8500)
                    {
                        sub_86212( ref l_U1458[12], 4.00000000 );
                        l_U1935[12] = 3;
                    }
                }
            }
            else
            {
                sub_86212( ref l_U1458[12], 4.00000000 );
                l_U1935[12] = 3;
            }
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_89625()
{
    switch (l_U1935[13])
    {
        case 0:
        if (DOES_VEHICLE_EXIST( l_U1747[4]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1747[4]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[4]._fU0 )))
                {
                    if (sub_19074( ref l_U2026, 1500 ))
                    {
                        sub_86212( ref l_U1458[13], 4.00000000 );
                        l_U1935[13] = 3;
                    }
                }
                else if (sub_19074( ref l_U2026, 1500 ))
                {
                    if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[4]._fU0 )) > 8500)
                    {
                        sub_86212( ref l_U1458[13], 4.00000000 );
                        l_U1935[13] = 3;
                    }
                }
            }
            else
            {
                sub_86212( ref l_U1458[13], 4.00000000 );
                l_U1935[13] = 3;
            }
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_89912()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;

    switch (l_U1935[14])
    {
        case 0:
        if (DOES_VEHICLE_EXIST( l_U1747[5]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1747[5]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[5]._fU0 )))
                {
                    GET_GAME_TIMER( ref l_U2027 );
                    sub_86212( ref l_U1458[14], 4.00000000 );
                    l_U1935[14] = 3;
                }
                else if (NOT (IS_CHAR_INJURED( l_U1458[14]._fU0 )))
                {
                    if (NOT (IS_CHAR_SITTING_IN_CAR( l_U1458[14]._fU0, l_U1747[5]._fU0 )))
                    {
                        STOP_PLAYBACK_RECORDED_CAR( l_U1747[5]._fU0 );
                        sub_86212( ref l_U1458[14], 4.00000000 );
                        l_U1935[14] = 3;
                    }
                }
                else
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U1747[5]._fU0 );
                }
                for ( l_U2013 = 0; l_U2013 <= 4; l_U2013++ )
                {
                    if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[5]._fU0 ))
                    {
                        if (DOES_VEHICLE_EXIST( l_U1747[l_U2013]._fU0 ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U1747[l_U2013]._fU0 ))
                            {
                                if (IS_CAR_TOUCHING_CAR( l_U1747[5]._fU0, l_U1747[l_U2013]._fU0 ))
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U1747[5]._fU0 );
                                }
                            }
                            else
                            {
                                GET_DEAD_CAR_COORDINATES( l_U1747[l_U2013]._fU0, ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
                                if (LOCATE_CAR_3D( l_U1747[5]._fU0, uVar2._fU0, uVar2._fU4, uVar2._fU8, 1.60000000, 3.20000000, 3.00000000, 0 ))
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U1747[5]._fU0 );
                                }
                            }
                        }
                    }
                }
            }
            else
            {
                sub_86212( ref l_U1458[14], 4.00000000 );
                l_U1935[14] = 3;
            }
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_90508()
{
    switch (l_U1935[15])
    {
        case 0:
        if (DOES_VEHICLE_EXIST( l_U1747[5]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1747[5]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[5]._fU0 )))
                {
                    if (sub_19074( ref l_U2027, 500 ))
                    {
                        sub_86212( ref l_U1458[15], 4.00000000 );
                        l_U1935[15] = 3;
                    }
                }
            }
            else
            {
                sub_86212( ref l_U1458[15], 4.00000000 );
                l_U1935[15] = 3;
            }
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_90733()
{
    unknown uVar2;

    if ((l_U1972) AND (NOT l_U1971))
    {
        if (sub_78313( ref l_U2041, 1000 ))
        {
            INCREMENT_INT_STAT( 372, 1 );
            l_U1971 = 1;
            l_U2035 = 4;
        }
    }
    switch (l_U2035)
    {
        case 0:
        if (sub_19074( ref l_U2014, 3000 ))
        {
            if (sub_36893( 1, 0, 0 ))
            {
                for ( l_U2013 = 0; l_U2013 <= (l_U945 - 1); l_U2013++ )
                {
                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[l_U2013]._fU4 );
                }
                for ( l_U2013 = 0; l_U2013 <= (l_U1458 - 1); l_U2013++ )
                {
                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U945[l_U2013]._fU4 );
                }
                l_U2035++;
            }
        }
        break;
        case 1:
        if (sub_91022())
        {
            GET_GAME_VIEWPORT_ID( ref uVar2 );
            CLEAR_ROOM_FOR_VIEWPORT( uVar2 );
            g_U2792 = 1;
            for ( l_U2013 = 0; l_U2013 <= (l_U1747 - 1); l_U2013++ )
            {
                sub_38010( ref l_U1715._fU0, ref l_U1747[l_U2013]._fU0 );
                if (DOES_VEHICLE_EXIST( l_U1747[l_U2013]._fU0 ))
                {
                    if (NOT (IS_VEH_DRIVEABLE( l_U1747[l_U2013]._fU0 )))
                    {
                        DELETE_CAR( ref l_U1747[l_U2013]._fU0 );
                    }
                    else if (LOCATE_CAR_3D( l_U1747[l_U2013]._fU0, -464.84950000, 156.49080000, 8.85890000, 4.00000000, 13.00000000, 3.00000000, 0 ))
                    {
                        DELETE_CAR( ref l_U1747[l_U2013]._fU0 );
                    }
                }
            }
            SWITCH_PED_PATHS_OFF( -455.58000000, 120.10000000, 100.00000000, -471.60000000, 251.67000000, -1000.00000000 );
            CLEAR_AREA( -466.35500000, 153.76340000, 8.85870000, 300, 1 );
            BEGIN_CAM_COMMANDS( ref l_U2033 );
            CREATE_CAM( 14, ref l_U2074 );
            CREATE_CAM( 14, ref l_U2075 );
            CREATE_CAM( 14, ref l_U2076 );
            CREATE_CAM( 14, ref l_U2077 );
            CREATE_CAM( 14, ref l_U2078 );
            CREATE_CAM( 14, ref l_U2079 );
            CREATE_CAM( 3, ref l_U2080 );
            HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( l_U1715._fU0, 1 );
            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1715._fU0 );
            SET_CHAR_COORDINATES( l_U1715._fU0, -466.35500000, 153.76340000, 8.85870000 );
            SET_CHAR_HEADING( l_U1715._fU0, 332.17660000 );
            CLEAR_CHAR_TASKS_IMMEDIATELY( sub_3907() );
            SET_CHAR_COORDINATES( sub_3907(), -464.46440000, 156.59580000, 8.85890000 );
            SET_CHAR_HEADING( sub_3907(), 152.53990000 );
            SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -175426899, -468.00000000, 153.00000000, 10.00000000, 1, 0.00000000 );
            SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -175426899, -468.00000000, 153.00000000, 10.00000000, 0, 0.00000000 );
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_PLAY_ANIM( 0, "end_pass_luis", "missrocco", 8.00000000, 0, 0, 0, 1, -1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( sub_3907(), l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_PLAY_ANIM_WITH_ADVANCED_FLAGS( 0, "end_pass_tony", "missrocco", 8.00000000, 0, 1, 1, 1, 0, 0, 0, -1 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -464.54860000, 139.47210000, 8.85570000, 2, -1, 0.80000000 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U1715._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            SET_CAM_POS( l_U2074, -464.72860000, 158.31110000, 10.28953000 );
            SET_CAM_ROT( l_U2074, 4.77340700, -0.00000000, 164.60190000 );
            SET_CAM_FOV( l_U2074, 26.22120000 );
            SET_CAM_POS( l_U2075, -465.08310000, 158.28150000, 10.31572000 );
            SET_CAM_ROT( l_U2075, 1.59806000, 0.00000000, 171.06370000 );
            SET_CAM_FOV( l_U2075, 26.22120000 );
            SET_CAM_POS( l_U2076, -465.53970000, 156.47900000, 10.39751000 );
            SET_CAM_ROT( l_U2076, -2.81879300, -0.00000000, 171.70870000 );
            SET_CAM_FOV( l_U2076, 35.60086000 );
            SET_CAM_POS( l_U2077, -465.53970000, 156.47900000, 10.39751000 );
            SET_CAM_ROT( l_U2077, -2.81879300, 0.00000000, 162.74860000 );
            SET_CAM_FOV( l_U2077, 30.80088000 );
