void main()
{
    int iVar2;

    l_U0 = 86.00000000;
                                TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_upset_idle", "MISSTONY10", 1000.00000000, -2, 144 );
                                CLOSE_SEQUENCE_TASK( l_U1021 );
                                TASK_PERFORM_SEQUENCE( l_U990, l_U1021 );
                                CLEAR_SEQUENCE_TASK( l_U1021 );
                                TASK_PLAY_ANIM_WITH_FLAGS( sub_5400(), "player_slapped_girl", "misstony10", 1000.00000000, -2, 128 );
                                l_U850 = 1;
                                l_U903 = 1;
                                l_U847++;
                            }
                        }
                        break;
                        case 1:
                        if (l_U903)
                        {
                            if (NOT (sub_26764( l_U1037 )))
                            {
                                PRINT_HELP( "HMD23" );
                                l_U850 = 2;
                                l_U847++;
                            }
                        }
                        break;
                        case 2:
                        if ((NOT l_U908) AND (l_U903))
                        {
                            if (NOT IS_MESSAGE_BEING_DISPLAYED())
                            {
                                if (NOT (sub_26764( l_U1037 )))
                                {
                                    sub_25609( "E2T10_CHA6", ref l_U1037, 7, 1 );
                                    PRINTNL();
                                    PRINTSTRING( "************** SECOND SPEECH LINE ******************" );
                                    PRINTNL();
                                    l_U850 = 3;
                                    l_U908 = 1;
                                }
                            }
                        }
                        else if (NOT l_U907)
                        {
                            if (NOT (sub_26764( l_U1037 )))
                            {
                                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                                {
                                    if (sub_25609( "E2T10_GRAC", ref l_U1037, 7, 1 ))
                                    {
                                        OPEN_SEQUENCE_TASK( ref l_U1021 );
                                        TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_wheel_grab_l", "MISSTONY10", 1.00000000, -2, 128 );
                                        TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_upset_idle", "MISSTONY10", 1.00000000, -2, 144 );
                                        CLOSE_SEQUENCE_TASK( l_U1021 );
                                        TASK_PERFORM_SEQUENCE( l_U990, l_U1021 );
                                        CLEAR_SEQUENCE_TASK( l_U1021 );
                                        TASK_PLAY_ANIM_WITH_FLAGS( sub_5400(), "plyr_wheel_grabbed_l", "misstony10", 2.00000000, -2, 128 );
                                        l_U850 = 4;
                                        l_U907 = 1;
                                    }
                                }
                            }
                        }
                        else if (NOT (sub_26764( l_U1037 )))
                        {
                            if (NOT IS_MESSAGE_BEING_DISPLAYED())
                            {
                                if (sub_25609( "E2T10_TONE", ref l_U1037, 7, 1 ))
                                {
                                    TASK_PLAY_ANIM( l_U991, "tony_talk", "MISSTONY10", 4.00000000, 0, 0, 0, 0, -1 );
                                    l_U907 = 0;
                                    l_U908 = 0;
                                    l_U850 = 5;
                                    l_U847++;
                                }
                            }
                        };;;
                        break;
                        case 3:
                        if ((NOT l_U908) AND (l_U903))
                        {
                            if (NOT (sub_26764( l_U1037 )))
                            {
                                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                                {
                                    sub_25609( "E2T10_CHA5", ref l_U1037, 7, 1 );
                                    OPEN_SEQUENCE_TASK( ref l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_slap_player", "MISSTONY10", 1.00000000, -2, 128 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_upset_idle", "MISSTONY10", 1.00000000, -2, 144 );
                                    CLOSE_SEQUENCE_TASK( l_U1021 );
                                    TASK_PERFORM_SEQUENCE( l_U990, l_U1021 );
                                    CLEAR_SEQUENCE_TASK( l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( sub_5400(), "player_slapped_girl", "misstony10", 1.00000000, -2, 128 );
                                    l_U850 = 6;
                                    l_U908 = 1;
                                }
                            }
                        }
                        else if (NOT l_U907)
                        {
                            if (NOT (sub_26764( l_U1037 )))
                            {
                                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                                {
                                    sub_25609( "E2T10_GRAC", ref l_U1037, 7, 1 );
                                    l_U850 = 7;
                                    l_U907 = 1;
                                }
                            }
                        }
                        else
                        {
                            l_U908 = 0;
                            l_U907 = 0;
                            l_U847++;
                        }
                        break;
                        case 4:
                        if (l_U903)
                        {
                            if (NOT IS_MESSAGE_BEING_DISPLAYED())
                            {
                                if (NOT (sub_26764( l_U1037 )))
                                {
                                    sub_25609( "E2T10_GRAC", ref l_U1037, 7, 1 );
                                    OPEN_SEQUENCE_TASK( ref l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_wheel_grab_l", "MISSTONY10", 1.00000000, -2, 128 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_upset_idle", "MISSTONY10", 1.00000000, -2, 144 );
                                    CLOSE_SEQUENCE_TASK( l_U1021 );
                                    TASK_PERFORM_SEQUENCE( l_U990, l_U1021 );
                                    CLEAR_SEQUENCE_TASK( l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( sub_5400(), "plyr_wheel_grabbed_l", "misstony10", 2.00000000, -2, 128 );
                                    l_U850 = 8;
                                    l_U847++;
                                }
                            }
                        }
                        SETTIMERB( 0 );
                        break;
                        case 5:
                        if (NOT (sub_26764( l_U1037 )))
                        {
                            if (NOT IS_MESSAGE_BEING_DISPLAYED())
                            {
                                if (sub_25609( "E2T10_TONE", ref l_U1037, 7, 1 ))
                                {
                                    TASK_PLAY_ANIM( l_U991, "tony_talk", "MISSTONY10", 4.00000000, 0, 0, 0, 0, -1 );
                                    l_U850 = 9;
                                    l_U847++;
                                }
                            }
                        }
                        break;
                        case 6:
                        if ((NOT l_U907) AND (l_U903))
                        {
                            if (NOT (sub_26764( l_U1037 )))
                            {
                                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                                {
                                    sub_25609( "E2T10_CHA4", ref l_U1037, 7, 1 );
                                    OPEN_SEQUENCE_TASK( ref l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_slap_player", "MISSTONY10", 1.00000000, -2, 128 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_upset_idle", "MISSTONY10", 1.00000000, -2, 144 );
                                    CLOSE_SEQUENCE_TASK( l_U1021 );
                                    TASK_PERFORM_SEQUENCE( l_U990, l_U1021 );
                                    CLEAR_SEQUENCE_TASK( l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( sub_5400(), "player_slapped_girl", "misstony10", 1000.00000000, -2, 128 );
                                    l_U850 = 10;
                                    l_U907 = 1;
                                }
                            }
                        }
                        else if (NOT l_U908)
                        {
                            if (NOT (sub_26764( l_U1037 )))
                            {
                                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                                {
                                    sub_25609( "E2T10_GRAC", ref l_U1037, 7, 1 );
                                    l_U907 = 0;
                                    l_U850 = 11;
                                    l_U847++;
                                }
                            }
                        }
                        break;
                        case 7:
                        if (NOT (sub_26764( l_U1037 )))
                        {
                            if (NOT IS_MESSAGE_BEING_DISPLAYED())
                            {
                                if (sub_25609( "E2T10_TONE", ref l_U1037, 7, 1 ))
                                {
                                    TASK_PLAY_ANIM( l_U991, "tony_talk", "MISSTONY10", 4.00000000, 0, 0, 0, 0, -1 );
                                    l_U850 = 12;
                                    l_U847++;
                                }
                            }
                        }
                        break;
                        case 8:
                        if ((NOT l_U907) AND (l_U903))
                        {
                            if (NOT (sub_26764( l_U1037 )))
                            {
                                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                                {
                                    sub_25609( "E2T10_CHA3", ref l_U1037, 7, 1 );
                                    OPEN_SEQUENCE_TASK( ref l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_slap_player", "MISSTONY10", 1.00000000, -2, 128 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_upset_idle", "MISSTONY10", 1.00000000, -2, 144 );
                                    CLOSE_SEQUENCE_TASK( l_U1021 );
                                    TASK_PERFORM_SEQUENCE( l_U990, l_U1021 );
                                    CLEAR_SEQUENCE_TASK( l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( sub_5400(), "player_slapped_girl", "misstony10", 1.00000000, -2, 128 );
                                    l_U850 = 13;
                                    l_U907 = 1;
                                }
                            }
                        }
                        else if (NOT l_U908)
                        {
                            if (NOT (sub_26764( l_U1037 )))
                            {
                                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                                {
                                    sub_25609( "E2T10_GRAC", ref l_U1037, 7, 1 );
                                    OPEN_SEQUENCE_TASK( ref l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_wheel_grab_l", "MISSTONY10", 1.00000000, -2, 128 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_upset_idle", "MISSTONY10", 1.00000000, -2, 144 );
                                    CLOSE_SEQUENCE_TASK( l_U1021 );
                                    TASK_PERFORM_SEQUENCE( l_U990, l_U1021 );
                                    CLEAR_SEQUENCE_TASK( l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( sub_5400(), "plyr_wheel_grabbed_l", "misstony10", 1.00000000, -2, 128 );
                                    l_U907 = 0;
                                    l_U850 = 14;
                                    l_U847++;
                                }
                            }
                        }
                        break;
                        case 9:
                        if ((NOT l_U907) AND (l_U903))
                        {
                            if (NOT (sub_26764( l_U1037 )))
                            {
                                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                                {
                                    sub_25609( "E2T10_CHA2", ref l_U1037, 7, 1 );
                                    OPEN_SEQUENCE_TASK( ref l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_slap_player", "MISSTONY10", 1.00000000, -2, 128 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_upset_idle", "MISSTONY10", 1.00000000, -2, 144 );
                                    CLOSE_SEQUENCE_TASK( l_U1021 );
                                    TASK_PERFORM_SEQUENCE( l_U990, l_U1021 );
                                    CLEAR_SEQUENCE_TASK( l_U1021 );
                                    TASK_PLAY_ANIM_WITH_FLAGS( sub_5400(), "player_slapped_girl", "misstony10", 1.00000000, -2, 128 );
                                    l_U850 = 15;
                                    l_U907 = 1;
                                }
                            }
                        }
                        else if (NOT l_U908)
                        {
                            if (NOT (sub_26764( l_U1037 )))
                            {
                                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                                {
                                    sub_25609( "E2T10_GRAC", ref l_U1037, 7, 1 );
                                    l_U907 = 0;
                                    l_U850 = 16;
                                    l_U847++;
                                }
                            }
                        }
                        break;
                        case 10:
                        if (NOT (sub_26764( l_U1037 )))
                        {
                            if (NOT IS_MESSAGE_BEING_DISPLAYED())
                            {
                                if (sub_25609( "E2T10_TONE", ref l_U1037, 7, 1 ))
                                {
                                    TASK_PLAY_ANIM( l_U991, "tony_talk", "MISSTONY10", 4.00000000, 0, 0, 0, 0, -1 );
