void main()
{
    float fVar2;

    l_U0 = 86.00000000;
            if (LOCATE_CAR_3D( l_U1446[2], 30.77710000, 1125.56900000, 6.79300000, 1, 5.27535000, 2, 0 ))
            {
                sub_18778( "E2BG1_BACKUP", ref l_U1576, 7, 1 );
                l_U801[0]++;
            }
        }
        else
        {
            l_U801[0] = 99;
        }
        break;
        case 6:
        sub_72924( ref l_U1446[2], 2503, 1 );
        if (IS_VEH_DRIVEABLE( l_U1446[2] ))
        {
            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1446[2] )))
            {
                l_U801[0] = 99;
            }
        }
        else
        {
            l_U801[0] = 99;
        }
        break;
        case 99: break;
    }
    switch (l_U801[1])
    {
        case 0:
        REQUEST_CAR_RECORDING( 2504 );
        l_U801[1]++;
        break;
        case 1:
        if (HAS_CAR_RECORDING_BEEN_LOADED( 2504 ))
        {
            l_U801[1]++;
        }
        break;
        case 2:
        if (l_U801[0] > 2)
        {
            l_U801[1]++;
        }
        break;
        case 3:
        if (NOT (DOES_VEHICLE_EXIST( l_U1446[3] )))
        {
            CLEAR_AREA_OF_CARS( 14.34170000, 1153.73500000, 13.60240000, 4 );
            CREATE_CAR( l_U1573, 14.34170000, 1153.73500000, 13.60240000, ref l_U1446[3], 0 );
            SET_CAR_HEADING( l_U1446[3], 179.01060000 );
            CHANGE_CAR_COLOUR( l_U1446[3], 0, 0 );
            SET_EXTRA_CAR_COLOURS( l_U1446[3], 0, 0 );
            FORCE_CAR_LIGHTS( l_U1446[3], 2 );
        }
        sub_70711( ref l_U1467[4], 12.34170000, 1153.73500000, 13.60240000, 0, ref l_U1446[3], 1, 1 );
        sub_70711( ref l_U1467[5], 12.34170000, 1153.73500000, 13.60240000, 0, ref l_U1446[3], 1, 0 );
        sub_70711( ref l_U1467[6], 12.34170000, 1153.73500000, 13.60240000, 0, ref l_U1446[3], 1, 0 );
        sub_70711( ref l_U1467[7], 12.34170000, 1153.73500000, 13.60240000, 0, ref l_U1446[3], 1, 0 );
        sub_101362( l_U1467[4], 1, 75, "Wave2 4" );
        sub_101362( l_U1467[5], 1, 75, "Wave2 5" );
        sub_101362( l_U1467[6], 1, 75, "Wave2 6" );
        sub_101362( l_U1467[7], 1, 75, "Wave2 7" );
        sub_71965( ref l_U1467[4], 1 );
        sub_71965( ref l_U1467[5], 1 );
        sub_71965( ref l_U1467[6], 2 );
        sub_71965( ref l_U1467[7], 2 );
        l_U801[1]++;
        break;
        case 4:
        if (HAS_CAR_RECORDING_BEEN_LOADED( 2504 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1446[3] ))
            {
                START_PLAYBACK_RECORDED_CAR( l_U1446[3], 2504 );
                l_U801[1]++;
            }
        }
        break;
        case 5:
        sub_72924( ref l_U1446[3], 2504, 1 );
        if (l_U801[0] > 5)
        {
            l_U801[1]++;
        }
        if (NOT (IS_VEH_DRIVEABLE( l_U1446[3] )))
        {
            l_U801[1] = 99;
        }
        break;
        case 6:
        sub_72924( ref l_U1446[3], 2504, 1 );
        if (IS_VEH_DRIVEABLE( l_U1446[3] ))
        {
            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1446[3] )))
            {
                l_U801[1] = 99;
            }
        }
        else
        {
            l_U801[1] = 99;
        }
        break;
        case 99: break;
    }
    if (l_U801[0] > 5)
    {
        for ( l_U1125 = 0; l_U1125 < l_U1467; l_U1125++ )
        {
            if (DOES_CHAR_EXIST( l_U1467[l_U1125] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U1467[l_U1125] )))
                {
                    if (NOT (DOES_BLIP_EXIST( l_U1516[l_U1125] )))
                    {
                        ADD_BLIP_FOR_CHAR( l_U1467[l_U1125], ref l_U1516[l_U1125] );
                        SET_BLIP_AS_FRIENDLY( l_U1516[l_U1125], 0 );
                        sub_18072( l_U1516[l_U1125] );
                    }
                }
                else if (DOES_BLIP_EXIST( l_U1516[l_U1125] ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1516[l_U1125] );
                }
            }
        }
    }
    switch (l_U837)
    {
        case 0:
        if (l_U801[0] > 5)
        {
            if (IS_VEH_DRIVEABLE( l_U1446[2] ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1446[2] )))
                {
                    l_U837++;
                }
            }
            else
            {
                l_U837++;
            }
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U1467[0] )))
        {
            if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1467[0], sub_3724(), 7.50000000, 7.50000000, 3, 0 ))
            {
                if (l_U1199[4] == 0)
                {
                    if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U1467[0] )))))
                    {
                        SAY_AMBIENT_SPEECH( l_U1467[0], "GET_DOWN", 1, 1, 2 );
                        l_U1199[4] = 1;
                    }
                }
            }
            switch (l_U818[0])
            {
                case 0:
                SET_CHAR_IS_TARGET_PRIORITY( l_U1467[0], 1 );
                SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U1467[0], 1 );
                SET_PED_DIES_WHEN_INJURED( l_U1467[0], 1 );
                if (HAS_CHAR_GOT_WEAPON( l_U1467[0], 13 ))
                {
                    SET_CURRENT_CHAR_WEAPON( l_U1467[0], 13, 0 );
                }
                else if (HAS_CHAR_GOT_WEAPON( l_U1467[0], 15 ))
                {
                    SET_CURRENT_CHAR_WEAPON( l_U1467[0], 15, 0 );
                }
                SET_CHAR_CURRENT_WEAPON_VISIBLE( l_U1467[0], 1 );
                SET_CHAR_WILL_USE_COVER( l_U1467[0], 1 );
                SET_CHAR_AS_ENEMY( l_U1467[0], 1 );
                SET_CHAR_RELATIONSHIP_GROUP( l_U1467[0], 4 );
                SET_CHAR_RELATIONSHIP( l_U1467[0], 5, 0 );
                SETTIMERB( 0 );
                l_U818[0]++;
                break;
                case 1:
                l_U1066 = {72.57331000, 1147.15400000, 1.91170000};
                sub_104011( ref l_U1467[0], l_U1066 );
                l_U818[0]++;
                break;
                case 2:
                l_U1066 = {72.57331000, 1147.15400000, 1.91170000};
                sub_99764( l_U1467[0], l_U1066, 15.00000000 );
                break;
            }
        }
        else
        {
            l_U1039[0] = 1;
            if (l_U1048 == 0)
            {
                if ((l_U1039[5] == 1) AND ((l_U1039[4] == 1) AND (l_U1039[1] == 1)))
                {
                    l_U1038 = 1;
                    l_U1048 = 1;
                    l_U1051 = l_U1467[0];
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U1467[1] )))
        {
            if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1467[1], sub_3724(), 7.50000000, 7.50000000, 3, 0 ))
            {
                if (l_U1199[4] == 0)
                {
                    if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U1467[1] )))))
                    {
                        l_U1199[4] = 1;
                    }
                }
            }
            switch (l_U818[1])
            {
                case 0:
                SET_CHAR_IS_TARGET_PRIORITY( l_U1467[1], 1 );
                SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U1467[1], 1 );
                SET_PED_DIES_WHEN_INJURED( l_U1467[1], 1 );
                if (HAS_CHAR_GOT_WEAPON( l_U1467[1], 13 ))
                {
                    SET_CURRENT_CHAR_WEAPON( l_U1467[1], 13, 0 );
                }
                else if (HAS_CHAR_GOT_WEAPON( l_U1467[1], 15 ))
                {
                    SET_CURRENT_CHAR_WEAPON( l_U1467[1], 15, 0 );
                }
                SET_CHAR_CURRENT_WEAPON_VISIBLE( l_U1467[1], 1 );
                SET_CHAR_AS_ENEMY( l_U1467[1], 1 );
                SET_CHAR_WILL_USE_COVER( l_U1467[1], 1 );
                SET_CHAR_RELATIONSHIP_GROUP( l_U1467[1], 4 );
                SET_CHAR_RELATIONSHIP( l_U1467[1], 5, 0 );
                if (TIMERB() >= 500)
                {
                    l_U818[1]++;
                }
                break;
                case 1:
                l_U1066 = {91.43730000, 1142.84600000, 1.91170000};
                sub_104011( ref l_U1467[1], l_U1066 );
                l_U818[1]++;
                break;
                case 2:
                l_U1066 = {91.43730000, 1142.84600000, 1.91170000};
                sub_99764( l_U1467[1], l_U1066, 15.00000000 );
                break;
            }
        }
        else
        {
            l_U1039[1] = 1;
            if (l_U1048 == 0)
            {
                if ((l_U1039[5] == 1) AND ((l_U1039[4] == 1) AND (l_U1039[0] == 1)))
                {
                    l_U1038 = 1;
                    l_U1048 = 1;
                    l_U1051 = l_U1467[1];
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U1467[2] )))
        {
            if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1467[2], sub_3724(), 7.50000000, 7.50000000, 3, 0 ))
            {
                if (l_U1199[4] == 0)
                {
                    if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U1467[2] )))))
                    {
                        l_U1199[4] = 1;
                    }
                }
            }
            switch (l_U818[2])
            {
                case 0:
                SET_CHAR_IS_TARGET_PRIORITY( l_U1467[2], 1 );
                SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U1467[2], 1 );
                SET_PED_DIES_WHEN_INJURED( l_U1467[2], 1 );
                if (HAS_CHAR_GOT_WEAPON( l_U1467[2], 13 ))
                {
                    SET_CURRENT_CHAR_WEAPON( l_U1467[2], 13, 0 );
                }
                else if (HAS_CHAR_GOT_WEAPON( l_U1467[2], 15 ))
                {
                    SET_CURRENT_CHAR_WEAPON( l_U1467[2], 15, 0 );
                }
                SET_CHAR_CURRENT_WEAPON_VISIBLE( l_U1467[2], 1 );
                SET_CHAR_AS_ENEMY( l_U1467[2], 1 );
                SET_CHAR_WILL_USE_COVER( l_U1467[2], 1 );
                SET_CHAR_RELATIONSHIP_GROUP( l_U1467[2], 4 );
                SET_CHAR_RELATIONSHIP( l_U1467[2], 5, 0 );
                if (TIMERB() >= 500)
                {
                    l_U818[2]++;
                }
                break;
                case 1:
                l_U1066 = {105.43730000, 1135.84600000, 1.71170000};
                sub_104011( ref l_U1467[2], l_U1066 );
                l_U818[2]++;
                break;
                case 2:
                l_U1066 = {105.43730000, 1135.84600000, 1.71170000};
                sub_99764( l_U1467[2], l_U1066, 15.00000000 );
                break;
            }
        }
        else
        {
            l_U1039[2] = 1;
            if (l_U1048 == 0)
            {
                if ((l_U1039[5] == 1) AND ((l_U1039[4] == 1) AND (l_U1039[0] == 1)))
                {
                    l_U1038 = 1;
                    l_U1048 = 1;
                    l_U1051 = l_U1467[2];
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U1467[3] )))
        {
            if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1467[3], sub_3724(), 7.50000000, 7.50000000, 3, 0 ))
            {
                if (l_U1199[4] == 0)
                {
                    if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (NOT (IS_AMBIENT_SPEECH_PLAYING( l_U1467[3] )))))
                    {
                        l_U1199[4] = 1;
                    }
                }
            }
            switch (l_U818[3])
            {
                case 0:
                SET_CHAR_IS_TARGET_PRIORITY( l_U1467[3], 1 );
                SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U1467[3], 1 );
                SET_PED_DIES_WHEN_INJURED( l_U1467[3], 1 );
                if (HAS_CHAR_GOT_WEAPON( l_U1467[3], 13 ))
                {
                    SET_CURRENT_CHAR_WEAPON( l_U1467[3], 13, 0 );
                }
                else if (HAS_CHAR_GOT_WEAPON( l_U1467[3], 15 ))
                {
                    SET_CURRENT_CHAR_WEAPON( l_U1467[3], 15, 0 );
                }
                SET_CHAR_CURRENT_WEAPON_VISIBLE( l_U1467[3], 1 );
                SET_CHAR_AS_ENEMY( l_U1467[3], 1 );
                SET_CHAR_WILL_USE_COVER( l_U1467[3], 1 );
                SET_CHAR_RELATIONSHIP_GROUP( l_U1467[3], 4 );
                SET_CHAR_RELATIONSHIP( l_U1467[3], 5, 0 );
                l_U818[3]++;
                break;
                case 1:
                l_U1066 = {120.43730000, 1129.84600000, 1.51170000};
                sub_104011( ref l_U1467[3], l_U1066 );
                l_U818[3]++;
                break;
                case 2:
                l_U1066 = {120.43730000, 1129.84600000, 1.51170000};
                sub_99764( l_U1467[3], l_U1066, 15.00000000 );
                break;
            }
        }
        else
        {
            l_U1039[3] = 1;
            if (l_U1048 == 0)
            {
                if ((l_U1039[5] == 1) AND ((l_U1039[4] == 1) AND (l_U1039[0] == 1)))
                {
                    l_U1038 = 1;
                    l_U1048 = 1;
                    l_U1051 = l_U1467[3];
                }
            }
        }
        if ((IS_CHAR_INJURED( l_U1467[3] )) AND ((IS_CHAR_INJURED( l_U1467[2] )) AND ((IS_CHAR_INJURED( l_U1467[1] )) AND (IS_CHAR_INJURED( l_U1467[0] )))))
        {
            l_U837 = 99;
        }
        break;
        case 99: break;
    }
    switch (l_U838)
    {
        case 0:
        if (l_U801[1] > 5)
        {
            if (IS_VEH_DRIVEABLE( l_U1446[3] ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1446[3] )))
                {
                    l_U838++;
                }
            }
            else
            {
                l_U838++;
            }
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U1467[4] )))
        {
            if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1467[4], sub_3724(), 7.50000000, 7.50000000, 3, 0 ))
            {
                if (l_U1199[6] == 0)
                {
