void main()
{
    l_U0 = 86.00000000;
            ATTACH_PED_TO_CAR( l_U1280._fU64._fU0, l_U1905._fU0, 0, 0.30000000, -1.08000000, 1.12000000, 0.00000000, 360.00000000, 0, 0 );
            SET_CHAR_HEADING( l_U1280._fU64._fU0, 90.00000000 );
            sub_11990( 2, l_U1280._fU64._fU0, "man", 1 );
            GIVE_WEAPON_TO_CHAR( l_U1280._fU64._fU0, l_U1280._fU64._fU56, 30000, 1 );
            SET_CURRENT_CHAR_WEAPON( l_U1280._fU64._fU0, l_U1280._fU64._fU56, 1 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1280._fU64._fU4 );
            TASK_AIM_GUN_AT_COORD( l_U1280._fU64._fU0, 841.51000000, 1302.14000000, 1.60000000, 30000 );
            CREATE_CAR( l_U1875._fU4, 844.19380000, 1300.51600000, 0.00000000, ref l_U1875._fU0, 1 );
            SET_CAR_HEADING( l_U1875._fU0, 156.67160000 );
            SET_CAR_PROOFS( l_U1875._fU0, 0, 0, 1, 0, 0 );
            TURN_OFF_VEHICLE_EXTRA( l_U1875._fU0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( l_U1875._fU0, 2, 1 );
            SET_CAR_ENGINE_ON( l_U1875._fU0, 1, 1 );
            BEGIN_CAM_COMMANDS( ref l_U2300 );
            CREATE_CAM( 14, ref l_U2378 );
            CREATE_CAM( 14, ref l_U2379 );
            CREATE_CAM( 14, ref l_U2380 );
            CREATE_CAM( 14, ref l_U2381 );
            CREATE_CAM( 14, ref l_U2382 );
            CREATE_CAM( 14, ref l_U2383 );
            CREATE_CAM( 14, ref l_U2384 );
            SET_CAM_POS( l_U2378, 813.21630000, 1283.27400000, 3.92538600 );
            SET_CAM_ROT( l_U2378, 5.12738400, -0.00000000, -24.77852000 );
            SET_CAM_FOV( l_U2378, 35.10003000 );
            SET_CAM_POS( l_U2379, 831.44550000, 1282.32400000, 3.83150300 );
            SET_CAM_ROT( l_U2379, 1.51697100, 0.00000000, -24.77852000 );
            SET_CAM_FOV( l_U2379, 35.10003000 );
            CREATE_CAM( 14, ref l_U2380 );
            ATTACH_CAM_TO_VEHICLE( l_U2380, l_U1905._fU0 );
            POINT_CAM_AT_VEHICLE( l_U2380, l_U1905._fU0 );
            SET_CAM_ATTACH_OFFSET( l_U2380, 2.70000000, -3.70000000, 1.10000000 );
            SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2380, 1 );
            SET_CAM_POINT_OFFSET( l_U2380, -1.30000000, 0.00000000, 1.20000000 );
            SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2380, 1 );
            SET_CAM_FOV( l_U2380, 35.00000000 );
            CREATE_CAM( 14, ref l_U2381 );
            ATTACH_CAM_TO_VEHICLE( l_U2381, l_U1905._fU0 );
            POINT_CAM_AT_VEHICLE( l_U2381, l_U1905._fU0 );
            SET_CAM_ATTACH_OFFSET( l_U2381, 3.00000000, -4.60000000, 1.10000000 );
            SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2381, 1 );
            SET_CAM_POINT_OFFSET( l_U2381, -1.30000000, 0.00000000, 1.20000000 );
            SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2381, 1 );
            SET_CAM_FOV( l_U2381, 33.60000000 );
            SET_CAM_POS( l_U2382, 841.46810000, 1267.87400000, 2.03989900 );
            SET_CAM_ROT( l_U2382, -4.29470300, 4.48706000, 6.09827300 );
            SET_CAM_FOV( l_U2382, 31.09177000 );
            CREATE_CAM( 3, ref l_U2385 );
            ACTIVATE_SCRIPTED_CAMS( 1, 1 );
            SET_CAM_INTERP_STYLE_CORE( l_U2385, l_U2378, l_U2379, 8000, 0 );
            SET_CAM_PROPAGATE( l_U2385, 1 );
            SET_CAM_ACTIVE( l_U2385, 1 );
            GET_GAME_TIMER( ref l_U2264 );
            GET_GAME_TIMER( ref l_U2303 );
            l_U2257[2] = 1;
            DO_SCREEN_FADE_IN( 500 );
            l_U2307++;
        }
        break;
        case 1:
        if (sub_9926( ref l_U2264, 2500 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1905._fU0 ))
            {
                sub_33406( "E2BR1_GOAFT", ref l_U2395[0], 7, 1 );
                START_PLAYBACK_RECORDED_CAR( l_U1905._fU0, l_U1905._fU52 );
                l_U2307++;
            }
        }
        break;
        case 2:
        if (NOT (IS_CHAR_INJURED( l_U1280._fU64._fU0 )))
        {
            FIRE_PED_WEAPON( l_U1280._fU64._fU0, 841.51000000, 1302.14000000, 1.60000000 );
        }
        if (sub_9926( ref l_U2264, 4500 ))
        {
            SET_CAM_PROPAGATE( l_U2385, 0 );
            SET_CAM_ACTIVE( l_U2385, 0 );
            SET_CAM_PROPAGATE( l_U2378, 0 );
            SET_CAM_ACTIVE( l_U2378, 0 );
            SET_CAM_PROPAGATE( l_U2379, 0 );
            SET_CAM_ACTIVE( l_U2379, 0 );
            SET_CAM_PROPAGATE( l_U2382, 1 );
            SET_CAM_ACTIVE( l_U2382, 1 );
            GET_GAME_TIMER( ref l_U2264 );
            sub_83732( "E2BR1_BOAT", 0, 1, ref l_U2395[0], 7, 1 );
            l_U2307++;
        }
        break;
        case 3:
        if (NOT (IS_CHAR_INJURED( l_U1280._fU64._fU0 )))
        {
            FIRE_PED_WEAPON( l_U1280._fU64._fU0, 841.51000000, 1302.14000000, 1.60000000 );
        }
        if ((l_U2253[2]) || (NOT (sub_34562( l_U2395[0] ))))
        {
            if (NOT IS_SCREEN_FADED_OUT())
            {
                if (NOT IS_SCREEN_FADING_OUT())
                {
                    DO_SCREEN_FADE_OUT( 500 );
                }
            }
            else
            {
                ACTIVATE_SCRIPTED_CAMS( 0, 0 );
                DESTROY_ALL_CAMS();
                END_CAM_COMMANDS( ref l_U2300 );
                DELETE_CHAR( ref l_U1280._fU64._fU0 );
                DELETE_CHAR( ref l_U1280._fU0._fU0 );
                DELETE_CAR( ref l_U1905._fU0 );
                if (DOES_VEHICLE_EXIST( l_U1890._fU0 ))
                {
                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1890._fU4 );
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1890._fU0 );
                }
                MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2151._fU8 );
                if (IS_VEH_DRIVEABLE( l_U1875._fU0 ))
                {
                    SET_CAR_COORDINATES_NO_OFFSET( l_U1875._fU0, l_U1875._fU12._fU0, l_U1875._fU12._fU4, -0.05000000 );
                    SET_CAR_HEADING( l_U1875._fU0, l_U1875._fU24 );
                }
                sub_84191();
            }
        }
        break;
    }
    return;
}

int sub_81174(unknown uParam0, unknown uParam1)
{
    if (sub_9926( uParam0, uParam1 ))
    {
        if (IS_SCREEN_FADED_IN())
        {
            if (sub_81209())
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_81209()
{
    return IS_CONTROL_JUST_PRESSED( 2, 77 );
}

void sub_83732(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return sub_83757( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3, uParam4, uParam5 );
}

void sub_83757(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    char[16] cVar9;
    char[12] cVar13;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

    StrCopy( ref cVar9, uParam1, 16 );
    array(ref cVar13, 2);
    StrCopy( ref cVar13[0], uParam0, 16 );
    StrCopy( ref cVar13[1], "END", 16 );
    return sub_33481( ref cVar13, uParam4, uParam5, 0, 1, uParam3, uParam2, ref cVar9, uParam6 );
}

void sub_84191()
{
    GET_WEAPONTYPE_MODEL( 36, ref l_U2370 );
    REQUEST_MODEL( l_U2370 );
    LOAD_ALL_OBJECTS_NOW();
    CLEAR_AREA( l_U1860._fU12._fU0, l_U1860._fU12._fU4, l_U1860._fU12._fU8, 200.00000000, 1 );
    CREATE_CAR( l_U1860._fU4, l_U1860._fU12._fU0, l_U1860._fU12._fU4, l_U1860._fU12._fU8, ref l_U1860._fU0, 1 );
    SET_CAR_HEADING( l_U1860._fU0, l_U1860._fU24 );
    CHANGE_CAR_COLOUR( l_U1860._fU0, 0, 0 );
    SET_CAR_ENGINE_ON( l_U1860._fU0, 1, 1 );
    LOCK_CAR_DOORS( l_U1860._fU0, 3 );
    SET_CAR_PROOFS( l_U1860._fU0, 1, 1, 1, 1, 1 );
    RETUNE_RADIO_TO_STATION_NAME( "SAN_JUAN_SOUNDS" );
    CREATE_CHAR_INSIDE_CAR( l_U1860._fU0, 26, l_U1409._fU4, ref l_U1409._fU0 );
    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U1409._fU0, 0 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1409._fU0, 1 );
    SET_CHAR_PROOFS( l_U1409._fU0, 1, 1, 1, 1, 1 );
    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U1409._fU0, 1 );
    if (IS_VEH_DRIVEABLE( l_U1875._fU0 ))
    {
        WARP_CHAR_INTO_CAR( sub_4457(), l_U1875._fU0 );
    }
    if (DOES_BLIP_EXIST( l_U1393._fU8 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1393._fU8 );
    }
    sub_75307( ref l_U1393._fU0, 1, 1 );
    sub_72811( ref l_U1393._fU0, ref l_U2376 );
    SET_CHAR_SHOOT_RATE( l_U1393._fU0, 20 );
    SET_CHAR_WILL_USE_COVER( l_U1393._fU0, 0 );
    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U1393._fU0, 0 );
    WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1393._fU0, l_U1875._fU0, 0 );
    sub_84700( ref l_U1393._fU0, ref l_U311 );
    SET_CHAR_PROOFS( l_U1393._fU0, 0, 1, 1, 1, 0 );
    SET_CHAR_HEALTH( l_U1393._fU0, 1000 );
    GIVE_WEAPON_TO_CHAR( sub_4457(), 36, 25, 1 );
    SET_CURRENT_CHAR_WEAPON( sub_4457(), 36, 1 );
    sub_20970( 1 );
    sub_85178( 1, 0 );
    sub_85710();
    if (IS_VEH_DRIVEABLE( l_U1860._fU0 ))
    {
        START_PLAYBACK_RECORDED_CAR( l_U1860._fU0, l_U1860._fU52 );
        ADD_BLIP_FOR_CAR( l_U1860._fU0, ref l_U1860._fU8 );
        CHANGE_BLIP_DISPLAY( l_U1860._fU8, 2 );
    }
    sub_86065( l_U1875._fU0 );
    l_U2213 = 20;
    l_U2206 = 2;
    l_U2204 = 6;
    l_U2207 = 0;
    GET_GAME_TIMER( ref l_U2287 );
    return;
}

void sub_84700(unknown uParam0, unknown uParam1)
{
    sub_84711( uParam1 );
    sub_84972( uParam0 );
    return;
}

void sub_84711(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            SET_CAR_PROOFS( (uParam0^), 0, 0, 0, 0, 0 );
            sub_84767( uParam0 );
        }
    }
    return;
}

void sub_84767(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (l_U179 < 500)
            {
                SET_CAR_HEALTH( (uParam0^), 500 );
            }
            else
            {
                SET_CAR_HEALTH( (uParam0^), l_U179 );
            }
            if (l_U296 < 500)
            {
                SET_ENGINE_HEALTH( (uParam0^), 500.00000000 );
            }
            else
            {
                SET_ENGINE_HEALTH( (uParam0^), l_U296 );
            }
            if (l_U297 < 500.00000000)
            {
                SET_PETROL_TANK_HEALTH( (uParam0^), 500.00000000 );
            }
            else
            {
                SET_PETROL_TANK_HEALTH( (uParam0^), l_U297 );
            }
        }
    }
    return;
}

void sub_84972(unknown uParam0)
{
    unknown uVar3;

    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_PROOFS( (uParam0^), 0, 0, 0, 0, 0 );
            if (l_U178 < 110)
            {
                SET_CHAR_HEALTH( (uParam0^), 120 );
            }
            else
            {
                SET_CHAR_HEALTH( (uParam0^), l_U178 );
            }
            SET_CHAR_INVINCIBLE( (uParam0^), 0 );
        }
    }
    return;
}

void sub_85178(boolean bParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;

    l_U512 = 1;
    l_U522 = 0;
    l_U618 = 0;
    l_U619 = 0;
    l_U620 = 0;
    l_U621 = 0;
    l_U622 = 1;
    l_U623 = 0;
    l_U624 = 0;
    l_U625 = 0;
    l_U626 = 0;
    l_U627 = -1;
    l_U628 = 0;
    l_U629 = 0;
    l_U630 = 0;
    l_U631 = 0;
    l_U586 = 0.00000000;
    l_U525 = 0;
    if (IS_PLAYER_PLAYING( sub_4891() ))
    {
        GET_CHAR_COORDINATES( sub_4457(), ref uVar4._fU0, ref uVar4._fU4, ref uVar4._fU8 );
        l_U663._fU0 = uVar4._fU0 - 100.00000000;
        l_U663._fU4 = uVar4._fU4 - 100.00000000;
        l_U663._fU8 = uVar4._fU8 - 100.00000000;
        l_U666._fU0 = uVar4._fU0 + 100.00000000;
        l_U666._fU4 = uVar4._fU4 + 100.00000000;
        l_U666._fU8 = uVar4._fU8 + 100.00000000;
        SWITCH_ROADS_OFF( l_U663._fU0, l_U663._fU4, l_U663._fU8, l_U666._fU0, l_U666._fU4, l_U666._fU8 );
        if (bParam0)
        {
            CLEAR_AREA_OF_CARS( uVar4._fU0, uVar4._fU4, uVar4._fU8, 500.00000000 );
        }
    }
    sub_85519();
    l_U524 = 0;
    if (IS_PLAYER_PLAYING( sub_4891() ))
    {
        DONT_DISPATCH_COPS_FOR_PLAYER( sub_4891(), 1 );
        SET_CREATE_RANDOM_COPS( 0 );
    }
    sub_6519();
    return;
}

void sub_85519()
{
    ADD_SCENARIO_BLOCKING_AREA( -9999.90000000, -9999.90000000, -9999.90000000, 9999.90000000, 9999.90000000, 9999.90000000 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( -9999.90000000, -9999.90000000, -9999.90000000, 9999.90000000, 9999.90000000, 9999.90000000, 0 );
    OVERRIDE_NUMBER_OF_PARKED_CARS( 0 );
    SWITCH_GARBAGE_TRUCKS( 0 );
    ALLOW_EMERGENCY_SERVICES( 0 );
    SET_CAR_DENSITY_MULTIPLIER( 0.00000000 );
    return;
}

void sub_85710()
{
    l_U650[0] = {786.93480000, 1261.88000000, 0.23330000};
    l_U550[0] = -0.01660000;
    l_U553[0] = 0.00590000;
    l_U556[0] = 0.74990000;
    l_U559[0] = -0.66140000;
    l_U610[0] = 102;
    l_U562[0] = 500.00000000;
    l_U565[0] = 1.00000000;
    l_U639[0] = 944930284;
    l_U650[1] = {867.88150000, 1302.08300000, 0.34650000};
    l_U550[1] = 0.00320000;
    l_U553[1] = 0.01830000;
    l_U556[1] = 0.90920000;
    l_U559[1] = 0.41590000;
    l_U610[1] = 101;
    l_U562[1] = 1000.00000000;
    l_U565[1] = 1.00000000;
    l_U639[1] = 944930284;
    return;
}

void sub_86065(unknown uParam0)
{
    sub_86076( uParam0 );
    if (g_U43137 == 4)
    {
        sub_86144();
    }
    if (g_U43137 == 10)
    {
        sub_86144();
    }
    if (g_U43137 == 7)
    {
        sub_86144();
    }
    return;
}

void sub_86076(unknown uParam0)
{
    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_HEALTH( uParam0, ref g_U43510 );
    }
    g_U43499 = 1;
    return;
}

void sub_86144()
{
    GET_GAME_TIMER( ref g_U43504 );
    g_U43497 = 1;
    return;
}

void sub_86289()
{
    unknown uVar2;

    sub_24944( 0 );
    sub_86311( l_U1875._fU0 );
    sub_89443();
    switch (l_U2207)
    {
        case 1:
        if (DOES_VEHICLE_EXIST( l_U681[0] ))
        {
            if (IS_VEH_DRIVEABLE( l_U681[0] ))
            {
                SET_CAR_PROOFS( l_U681[0], 1, 1, 1, 1, 1 );
                SET_CAR_COLLISION( l_U681[0], 0 );
                GET_DRIVER_OF_CAR( l_U681[0], ref uVar2 );
                if (NOT (IS_CHAR_INJURED( uVar2 )))
                {
                    SET_CHAR_COLLISION( uVar2, 0 );
                }
            }
        }
        if (DOES_VEHICLE_EXIST( l_U681[1] ))
        {
            if (IS_VEH_DRIVEABLE( l_U681[1] ))
            {
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U681[1], 15.00000000, -22.00000000, 0.00000000, ref l_U1860._fU12._fU0, ref l_U1860._fU12._fU4, ref l_U1860._fU12._fU8 );
            }
        }
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1860._fU0 ))
        {
            LOCATE_CHAR_ANY_MEANS_3D( sub_4457(), l_U1860._fU12._fU0, l_U1860._fU12._fU4, l_U1860._fU12._fU8, 2.50000000, 2.50000000, 2.50000000, 0 );
            DRAW_SPHERE( l_U1860._fU12._fU0, l_U1860._fU12._fU4, l_U1860._fU12._fU8, 2.50000000 );
            sub_90106( l_U1860._fU0, 1.00000000 );
        }
        break;
        case 0:
        if (NOT l_U2240)
        {
            if (sub_9926( ref l_U2287, 5000 ))
            {
                PRINT_HELP( "bb1_help_0" );
                l_U2240 = 1;
            }
        }
        SET_FOLLOW_VEHICLE_PITCH_LIMIT_UP( 10 );
        sub_104038();
        sub_32386();
        sub_105280( ref l_U1875._fU0, ref l_U1875._fU8, "bb1_god_12", "bb1_god_14", ref l_U2220, ref l_U2239 );
        if (DOES_BLIP_EXIST( l_U1875._fU8 ))
        {
            if (DOES_VEHICLE_EXIST( l_U1860._fU0 ))
            {
                if (IS_VEH_DRIVEABLE( l_U1860._fU0 ))
                {
                    if (DOES_BLIP_EXIST( l_U1860._fU8 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1860._fU8 );
                    }
                }
            }
            for ( l_U2263 = 0; l_U2263 <= 1; l_U2263++ )
            {
                if (IS_VEH_DRIVEABLE( l_U681[l_U2263] ))
                {
                    if (DOES_BLIP_EXIST( l_U2362[l_U2263] ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2362[l_U2263] );
                    }
                }
            }
        }
        else if (DOES_VEHICLE_EXIST( l_U1860._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1860._fU0 ))
            {
                if (NOT (DOES_BLIP_EXIST( l_U1860._fU8 )))
                {
                    ADD_BLIP_FOR_CAR( l_U1860._fU0, ref l_U1860._fU8 );
                }
            }
        }
        for ( l_U2263 = 0; l_U2263 <= 1; l_U2263++ )
        {
            if (IS_VEH_DRIVEABLE( l_U681[l_U2263] ))
            {
                if (NOT (DOES_BLIP_EXIST( l_U2362[l_U2263] )))
                {
                    ADD_BLIP_FOR_CAR( l_U681[l_U2263], ref l_U2362[l_U2263] );
                }
            }
        }
        sub_105885();
        if (sub_114467())
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1409._fU4 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1425[0]._fU4 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1215[0]._fU0._fU4 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1860._fU4 );
            l_U2213 = 24;
            l_U2204 = 8;
        }
        break;
    }
    if (IS_KEYBOARD_KEY_JUST_PRESSED( 36 ))
    {
        for ( l_U2263 = 0; l_U2263 <= (l_U681 - 1); l_U2263++ )
        {
            DELETE_CAR( ref l_U681[l_U2263] );
        }
        DELETE_CAR( ref l_U1860._fU0 );
        sub_114467();
        SET_CAR_COORDINATES( l_U1875._fU0, 506.09710000, -443.55900000, 0.00000000 );
        SET_CAR_HEADING( l_U1875._fU0, 88.05980000 );
        l_U2204 = 8;
    }
    return;
}

void sub_86311(unknown uParam0)
{
    if ((sub_86322( uParam0 )) > g_U43138[g_U43137]._fU12)
    {
        g_U43564 = 0;
    }
    else
    {
        g_U43564 = 1;
    }
    if (g_U43602 == 1)
    {
        g_U43613 = sub_86761();
        g_U43602 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if ((sub_86322( uParam0 )) < g_U43613)
            {
                g_U43577 = 1;
            }
            else
            {
                g_U43577 = 0;
            }
        }
        else
        {
            g_U43577 = 0;
        }
    }
    else
    {
        g_U43577 = 0;
    }
    if (g_U43137 == 4)
    {
        if ((FLOOR( (TO_FLOAT( sub_87359() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
