void main()
{
    l_U0 = 86.00000000;
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_84473(int iParam0, int iParam1)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (iParam1 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    if (sub_84534( iParam0, iParam1 ))
    {
        INCREMENT_INT_STAT_NO_MESSAGE( 253, 1 );
        sub_85260( iParam1 );
    }
    return;
}

int sub_84534(int iParam0, int iParam1)
{
    int iVar4;
    boolean bVar5;
    int iVar6;

    if (g_U0)
    {
        return 0;
    }
    if (iParam0 == -1)
    {
        return 0;
    }
    if (iParam1 == -1)
    {
        return 0;
    }
    iVar4 = g_U14925[iParam1]._fU0._fU56;
    bVar5 = iVar4 == 6;
    if (bVar5)
    {
        return 0;
    }
    iVar6 = 0;
    if (NOT (IS_BIT_SET( g_U22960[iParam0]._fU108, 3 )))
    {
        iVar6 = g_U22960[iParam0]._fU104;
        if (iVar6 > 0)
        {
            sub_84674( 0, iVar6 );
            g_U14902[iParam1]._fU4 += iVar6;
        }
        SET_BIT( ref g_U22960[iParam0]._fU108, 3 );
        return 1;
    }
    return 0;
}

void sub_84674(unknown uParam0, int iParam1)
{
    g_U28780[uParam0]._fU4 += iParam1;
    if (g_U28780[uParam0]._fU4 > g_U28780[uParam0]._fU0)
    {
        SCRIPT_ASSERT( "Flow_Achievements_Game_Progress_Made: Current Category is over target value" );
        g_U28780[uParam0]._fU4 = g_U28780[uParam0]._fU0;
    }
    sub_84844( 0 );
    return;
}

void sub_84844(boolean bParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;
    float fVar6;
    boolean bVar7;
    int I;

    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    fVar6 = 0.00000000;
    bVar7 = true;
    I = 0;
    for ( I = 0; I < 8; I++ )
    {
        if (g_U28780[I]._fU4 == g_U28780[I]._fU0)
        {
            fVar4 = g_U28780[I]._fU8;
        }
        else
        {
            bVar7 = false;
            fVar5 = TO_FLOAT( g_U28780[I]._fU0 );
            fVar6 = TO_FLOAT( g_U28780[I]._fU4 );
            fVar4 = (fVar6 / fVar5) * g_U28780[I]._fU8;
        }
        fVar3 += fVar4;
    }
    if (fVar3 > 100.00000000)
    {
        fVar3 = 99.99000000;
    }
    if (bVar7)
    {
        fVar3 = 100.00000000;
    }
    SET_FLOAT_STAT( 187, fVar3 );
    if (bVar7)
    {
        sub_85089();
    }
    if ((NOT ((# -NULL-0xc27bfa()) || (# -NULL-0xc27c84()))) AND ((NOT bParam0) AND (bVar7)))
    {
        PRINT_HELP( "GAME100" );
    }
    return;
}

void sub_85089()
{
    ENABLE_MAX_AMMO_CAP( 0 );
    g_U15811[5] = 1;
    return;
}

void sub_85260(int iParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U14902[iParam0]._fU0 == 0)
    {
        return;
    }
    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    if (g_U14902[iParam0]._fU4 == g_U14902[iParam0]._fU0)
    {
        fVar3 = 100.00000000;
    }
    else
    {
        fVar4 = TO_FLOAT( g_U14902[iParam0]._fU0 );
        fVar5 = TO_FLOAT( g_U14902[iParam0]._fU4 );
        fVar3 = fVar5 / fVar4;
        fVar3 *= 100.00000000;
    }
    switch (iParam0)
    {
        case 0:
        sub_85499( 188 );
        SET_FLOAT_STAT( 188, fVar3 );
        break;
        case 1:
        sub_85499( 192 );
        SET_FLOAT_STAT( 192, fVar3 );
        break;
        case 2:
        sub_85499( 191 );
        SET_FLOAT_STAT( 191, fVar3 );
        break;
        case 3:
        sub_85499( 197 );
        SET_FLOAT_STAT( 197, fVar3 );
        break;
        case 4: break;
        case 5:
        sub_85499( 200 );
        SET_FLOAT_STAT( 200, fVar3 );
        break;
        case 6:
        sub_85499( 201 );
        SET_FLOAT_STAT( 201, fVar3 );
        break;
        default: return;
    }
    return;
}

void sub_85499(unknown uParam0)
{
    if ((GET_STAT_FRONTEND_VISIBILITY( uParam0 )) == 0)
    {
        SET_STAT_FRONTEND_VISIBILITY( uParam0, 1 );
    }
    return;
}

void sub_85931(unknown uParam0, unknown uParam1)
{
    sub_85950( uParam0, 0, 0.00000000, uParam1 );
    return;
}

void sub_85950(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

    switch (uParam0)
    {
        case 0:
        PLAYSTATS_INT( "SPRUNK_BOUGHT", uParam1 );
        break;
        case 1:
        PLAYSTATS_INT( "HOTDOG_BOUGHT", uParam1 );
        break;
        case 2:
        PLAYSTATS_INT( "NUTS_BOUGHT", uParam1 );
        break;
        case 3:
        PLAYSTATS_INT( "BURGERS_BOUGHT", uParam1 );
        break;
        case 7:
        PLAYSTATS_INT( "DONATE_BEGGAR", uParam1 );
        break;
        case 8:
        PLAYSTATS_INT( "DONATE_BUSKER", uParam1 );
        break;
        case 4:
        PLAYSTATS_INT( "BSHOT_BOUGHT", uParam1 );
        break;
        case 5:
        PLAYSTATS_INT( "CBELL_BOUGHT", uParam1 );
        break;
        case 6:
        PLAYSTATS_INT( "CAFE_BOUGHT", uParam1 );
        break;
        case 9: break;
    }
    return;
}

int sub_86382(int iParam0, int iParam1)
{
    if (iParam0 == 0)
    {
        if (iParam1 == 12)
        {
            return 1;
        }
    }
    if (iParam0 == 0)
    {
        if (iParam1 == 0)
        {
            return 1;
        }
    }
    return 0;
}

void sub_86461(unknown uParam0)
{
    sub_2705();
    g_U12382[uParam0]._fU120 = 0;
    return;
}

void sub_86500(unknown uParam0)
{
    if (g_U10754)
    {
        g_U10754 = 0;
        return;
    }
    SET_BIT( ref g_U10751._fU0, 1 );
    sub_86551( ref g_U10751._fU0, 2, uParam0 );
    CLEAR_BIT( ref g_U10751._fU0, 3 );
    g_U10751._fU4 = 0;
    g_U10751._fU8 = 0;
    return;
}

void sub_86551(unknown uParam0, unknown uParam1, boolean bParam2)
{
    if (bParam2)
    {
        SET_BIT( uParam0, uParam1 );
        return;
    }
    CLEAR_BIT( uParam0, uParam1 );
    return;
}

void sub_86675()
{
    sub_86684();
    return;
}

void sub_86684()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_PASSED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_86774()
{
    sub_86684();
    return;
}

void sub_86826()
{
    sub_86684();
    StrCopy( ref g_U10966, "FPASS", 16 );
    return;
}

void sub_86925()
{
    if (sub_63318( ref l_U1227[l_U1226], l_U975._fU852, l_U975._fU620[l_U1227[l_U1226]._fU52] ))
    {
        if (((NOT l_U1309) AND ((NOT (l_U1227[l_U1226]._fU72 == 5)) AND (l_U975._fU848 == 4))) || (l_U975._fU852 == 5))
        {
            if (sub_87046())
            {
                sub_87375();
                if (sub_87392())
                {
                    l_U180._fU16 += 1.25000000;
                }
                else if (l_U180._fU16 > 0)
                {
                    l_U180._fU16 -= 0.40000000;
                    if (l_U180._fU16 < 0)
                    {
                        l_U180._fU16 = 0;
                    }
                }
                if (sub_87869())
                {
                    if (sub_88024())
                    {
                        l_U180._fU0 = 1;
                        if (NOT sub_58825())
                        {
                            if (sub_88092())
                            {
                                l_U180._fU4 = 1;
                                sub_89546( ROUND( l_U180._fU12 ), 1 );
                                if (NOT sub_89631())
                                {
                                    SAY_AMBIENT_SPEECH( sub_4483(), "BASEJUMP_CHECKPOINT_HIT", 0, 0, 0 );
                                }
                            }
                            else
                            {
                                sub_89707();
                                l_U180._fU4 = 0;
                            }
                        }
                    }
                    else
                    {
                        sub_89707();
                        l_U180._fU4 = 0;
                        l_U180._fU0 = 0;
                    }
                }
                else
                {
                    l_U52 = 0;
                    l_U180._fU4 = 0;
                    l_U180._fU0 = 0;
                }
                if (l_U180._fU4)
                {
                    sub_89994( sub_89912( sub_4483() ) );
                }
                else
                {
                    sub_90140( sub_89912( sub_4483() ) );
                }
                if (sub_90366())
                {
                    l_U180._fU8 = 1;
                }
                else
                {
                    l_U180._fU8 = 0;
                }
                l_U180._fU12 = sub_37242();
                sub_91569( l_U1341, ref l_U180 );
                sub_97168();
            }
        }
    }
    return;
}

int sub_87046()
{
    unknown uVar2;
    unknown uVar3;

    if (IS_CHAR_SITTING_IN_ANY_CAR( sub_4483() ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4483(), ref uVar2 );
        GET_CAR_MODEL( uVar2, ref uVar3 );
        switch (uVar3)
        {
            case -1696146015:
            case -591610296:
            case 418536135:
            case -1896659641:
            case 108773431:
            case 1063483177:
            case -304802106:
            return 1;
            break;
        }
    }
    sub_87169();
    return 0;
}

void sub_87169()
{
    sub_5519( 0 );
    sub_6172( 0 );
    sub_5747( 0 );
    sub_5977( 0, 1 );
    sub_87204( 0 );
    l_U62 = 0;
    l_U63 = 0;
    l_U64 = 0;
    l_U61 = 0;
    return;
}

void sub_87204(unknown uParam0)
{
    if ((sub_87251( uParam0 )) || (sub_87215( uParam0 )))
    {
        STOP_SOUND( sub_5352( uParam0 ) );
        sub_5442( uParam0, 0 );
        sub_5481( uParam0, 0 );
    }
    return;
}

void sub_87215(unknown uParam0)
{
    return l_U137[uParam0]._fU156._fU8;
}

void sub_87251(unknown uParam0)
{
    return l_U137[uParam0]._fU156._fU4;
}

void sub_87375()
{
    return;
}

void sub_87392()
{
    vector vVar2;
    float fVar5;
    unknown uVar6;
    int iVar7;

    vVar2 = {0.00000000, -1.00000000, 0.00000000};
    fVar5 = 0.00000000;
    iVar7 = nil;
    l_U57 = 0;
    if ((IS_CONTROL_PRESSED( 0, 41 )) || ((IS_CONTROL_PRESSED( 0, 45 )) || (IS_CONTROL_PRESSED( 0, 44 ))))
    {
        if (IS_PLAYER_SCRIPT_CONTROL_ON( sub_4537() ))
        {
            if (NOT (IS_CHAR_DEAD( sub_4483() )))
            {
                if (IS_CHAR_IN_ANY_CAR( sub_4483() ))
                {
                    GET_CAR_CHAR_IS_USING( sub_4483(), ref uVar6 );
                    GET_DRIVER_OF_CAR( uVar6, ref iVar7 );
                    if ((sub_4483() == iVar7) AND ((IS_VEH_DRIVEABLE( uVar6 )) AND (DOES_VEHICLE_EXIST( uVar6 ))))
                    {
                        if ((IS_VEHICLE_ON_ALL_WHEELS( uVar6 )) AND ((NOT (sub_87597( uVar6 ))) AND (NOT (IS_CAR_IN_AIR_PROPER( uVar6 )))))
                        {
                            GET_CAR_SPEED( uVar6, ref fVar5 );
                            if ((fVar5 > 12.50000000) AND (fVar5 < 55.00000000))
                            {
                                l_U57 = 1;
                                vVar2 = {vVar2 * (fVar5 * 0.60000000)};
                                APPLY_FORCE_TO_CAR( uVar6, 0, vVar2, 0.00000000, 0.00000000, 0.00000000, 0, 1, 1, 1 );
                            }
                        }
                    }
                }
            }
        }
    }
    return l_U57;
}

int sub_87597(unknown uParam0)
{
    vector vVar3;

    vVar3 = {0, 0, 0};
    if (IS_CONTROL_PRESSED( 0, 41 ))
    {
        GET_CAR_SPEED_VECTOR( uParam0, ref vVar3, 1 );
        return vVar3.y < 0.00000000;
    }
    return 0;
}

int sub_87869()
{
    unknown uVar2;
    int iVar3;
    float fVar4;

    if ((NOT (IS_CHAR_DEAD( sub_4483() ))) AND (IS_CHAR_IN_ANY_CAR( sub_4483() )))
    {
        GET_CAR_CHAR_IS_USING( sub_4483(), ref uVar2 );
        if (DOES_VEHICLE_EXIST( uVar2 ))
        {
            if (NOT (IS_CAR_DEAD( uVar2 )))
            {
                GET_DRIVER_OF_CAR( uVar2, ref iVar3 );
                if (sub_4483() == iVar3)
                {
                    GET_CAR_SPEED( uVar2, ref fVar4 );
                    if ((NOT (sub_87597( uVar2 ))) AND (fVar4 > 12.50000000))
                    {
                        return 1;
                    }
                }
            }
        }
    }
    return 0;
}

int sub_88024()
{
    if ((l_U52) || (sub_37242() > 45.00000000))
    {
        return 1;
    }
    return 0;
}

void sub_88092()
{
    vector vVar2;
    float fVar5;
    float fVar6;
    unknown uVar7;

    vVar2 = {0.00000000, 1.00000000, 0.00000000};
    l_U53 = 0;
    fVar5 = 0.00000000;
    fVar6 = 0.00000000;
    sub_88139();
    if (IS_CONTROL_PRESSED( 0, 51 ))
    {
        if (NOT IS_PAUSE_MENU_ACTIVE())
        {
            if (sub_88239())
            {
                if (sub_37242() >= 45.00000000)
                {
                    if (NOT l_U52)
                    {
                        if (sub_88332())
                        {
                            sub_88441();
                            l_U52 = 1;
                        }
                    }
                }
            }
        }
    }
    if (l_U52)
    {
        if ((IS_CHAR_IN_ANY_CAR( sub_4483() )) AND (IS_PLAYER_SCRIPT_CONTROL_ON( sub_4537() )))
        {
            GET_CAR_CHAR_IS_USING( sub_4483(), ref uVar7 );
            if (DOES_VEHICLE_EXIST( uVar7 ))
            {
                GET_CAR_SPEED( uVar7, ref fVar5 );
                if (sub_88239())
                {
                    sub_88563();
                    if (sub_88654())
                    {
                        sub_88735( uVar7, 1065353216, 1000 );
                        sub_88942( 1065353216 );
                        if (sub_88663() < 1250)
                        {
                            l_U51 = 38.00000000 + (((44.00000000 - 38.00000000) / 100) * sub_37242());
                        }
                        else
                        {
                            l_U51 = 38.00000000;
                        }
                        if ((IS_VEHICLE_ON_ALL_WHEELS( uVar7 )) AND ((NOT (IS_CAR_IN_WATER( uVar7 ))) AND (NOT (IS_CAR_IN_AIR_PROPER( uVar7 )))))
                        {
                            l_U53 = 1;
                            if (fVar5 < l_U51)
                            {
                                vVar2 = {vVar2 * fVar5};
                                vVar2 = {vVar2 * 1.10000000};
                                fVar6 = (fVar5 / l_U51) * -15.00000000;
                                vVar2.z += fVar6;
                                APPLY_FORCE_TO_CAR( uVar7, 0, vVar2, 0.00000000, 0.00000000, 0.00000000, 0, 1, 1, 1 );
                            }
                        }
                    }
                    else
                    {
                        PRINTSTRING( "Burst complete, time over.... \n" );
                        sub_89260();
                        sub_88441();
                        l_U52 = 0;
                        l_U54 = 0;
                    }
                }
                else
                {
                    PRINTSTRING( "No nitro left.... \n" );
                    sub_89386();
                    sub_88441();
                    l_U52 = 0;
                    l_U54 = 0;
                }
            }
        }
        else
        {
            l_U54 = 0;
            l_U52 = 0;
        }
    }
    return l_U52;
}

void sub_88139()
{
    unknown uVar2;
    int iVar3;

    GET_GAME_CAM( ref uVar2 );
    SET_CINEMATIC_BUTTON_ENABLED( 0 );
    if (DOES_CAM_EXIST( uVar2 ))
    {
        GET_FOLLOW_VEHICLE_CAM_SUBMODE( ref iVar3 );
        if (iVar3 == 4)
        {
            DISABLE_HELI_CHASE_CAM_BONNET_NITRO_FIX();
        }
    }
    return;
}

int sub_88239()
{
    if (l_U55 > 100.00000000)
    {
        l_U55 = 100.00000000;
    }
    if (sub_37242() > 0)
    {
        return 1;
    }
    return 0;
}

int sub_88332()
{
    if (sub_88341() > (sub_88391() + 1000))
    {
        return 1;
    }
    return 0;
}

void sub_88341()
{
    unknown Result;

    if (l_U50)
    {
        GET_NETWORK_TIMER( ref Result );
    }
    else
    {
        GET_GAME_TIMER( ref Result );
    }
    return Result;
}

void sub_88391()
{
    return l_U56;
}

void sub_88441()
{
    l_U48 = -1;
    l_U49 = 0;
    return;
}

void sub_88563()
{
    if (NOT l_U49)
    {
        PRINTSTRING( "SET_NITRO_START_TIME called \n " );
        PRINTNL();
        l_U48 = sub_88341();
        l_U49 = 1;
    }
    return;
}

boolean sub_88654()
{
    return sub_88663() < 3000;
}

int sub_88663()
{
    return sub_88341() - sub_88677();
}
