void main()
{
    l_U0 = 86.00000000;
        {
            if (NOT IS_SCREEN_FADED_OUT())
            {
                if (NOT IS_SCREEN_FADING_OUT())
                {
                    DO_SCREEN_FADE_OUT( 500 );
                }
            }
            else
            {
                ACTIVATE_SCRIPTED_CAMS( 0, 0 );
                DESTROY_ALL_CAMS();
                END_CAM_COMMANDS( ref l_U2309 );
                if (l_U2199[2])
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
                    SET_CHAR_COORDINATES( sub_4790(), 388.16430000, -749.95010000, 3.69200000 );
                    SET_CHAR_HEADING( sub_4790(), 333.49010000 );
                    if (DOES_CHAR_EXIST( l_U2536 ))
                    {
                        DELETE_CHAR( ref l_U2536 );
                    }
                    if (DOES_VEHICLE_EXIST( l_U2468 ))
                    {
                        DELETE_CAR( ref l_U2468 );
                    }
                    if (DOES_VEHICLE_EXIST( l_U2469 ))
                    {
                        DELETE_CAR( ref l_U2469 );
                    }
                    for ( l_U2318 = 0; l_U2318 <= (l_U2419 - 1); l_U2318++ )
                    {
                        if (DOES_OBJECT_EXIST( l_U2419[l_U2318] ))
                        {
                            DELETE_OBJECT( ref l_U2419[l_U2318] );
                        }
                    }
                    LOAD_SCENE( 389.34900000, -742.17980000, 3.69200000 );
                }
                DELETE_CHAR( ref l_U2535 );
                DELETE_CAR( ref l_U2467 );
                sub_62821( 1 );
                sub_4312();
            }
        }
        break;
    }
    return;
}

void sub_109605()
{
    ACTIVATE_SCRIPTED_CAMS( 0, 0 );
    DESTROY_ALL_CAMS();
    END_CAM_COMMANDS( ref l_U2309 );
    DELETE_CAR( ref l_U2468 );
    DELETE_CAR( ref l_U2469 );
    DELETE_CAR( ref l_U2467 );
    l_U2331 = 0;
    l_U2179 = 0;
    return;
}

void sub_112886(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    int Result;

    Result = -1;
    if (sub_27127( uParam0 ))
    {
        Result = GET_CURRENT_SCRIPTED_CONVERSATION_LINE();
        if (Result != -1)
        {
            Result += uParam0._fU8;
        }
    }
    return Result;
}

void sub_114046()
{
    if ((l_U2205[2]) AND (NOT l_U2199[2]))
    {
        if (sub_52382( ref l_U2321, 1000 ))
        {
            INCREMENT_INT_STAT( 372, 1 );
            l_U2199[2] = 1;
            l_U2335 = 6;
        }
    }
    switch (l_U2335)
    {
        case 0:
        sub_6121( ref l_U2535, ref l_U2467 );
        if (IS_VEH_DRIVEABLE( l_U2468 ))
        {
            sub_22168();
        }
        else if (NOT l_U2223)
        {
            if (IS_VEH_DRIVEABLE( l_U2469 ))
            {
                FREEZE_CAR_POSITION( l_U2469, 0 );
                APPLY_FORCE_TO_CAR( l_U2469, 1, 0.00000000, 0.00000000, 2.50000000, 0.90000000, 0.00000000, 0.00000000, 0, 1, 1, 1 );
                l_U2223 = 1;
            }
        }
        if (sub_52395( ref l_U2313, 7000 ))
        {
            if (sub_51844( 1, 0, 0 ))
            {
                l_U2335++;
            }
        }
        break;
        case 1:
        if (IS_VEH_DRIVEABLE( l_U2468 ))
        {
            sub_22168();
        }
        if (sub_53030())
        {
            g_U2792 = 1;
            DELETE_CHAR( ref l_U2536 );
            DELETE_CAR( ref l_U2468 );
            DELETE_CAR( ref l_U2469 );
            for ( l_U2318 = 0; l_U2318 <= (l_U2419 - 1); l_U2318++ )
            {
                if (DOES_OBJECT_EXIST( l_U2419[l_U2318] ))
                {
                    DELETE_OBJECT( ref l_U2419[l_U2318] );
                }
            }
            REQUEST_CAR_RECORDING( 2948 );
            LOAD_ALL_OBJECTS_NOW();
            if (NOT (IS_CHAR_INJURED( l_U2535 )))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U2535 );
            }
            CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
            if (IS_VEH_DRIVEABLE( l_U2467 ))
            {
                if (IS_PED_ATTACHED_TO_ANY_CAR( sub_4790() ))
                {
                    SET_PLAYER_DISABLE_CROUCH( sub_4365(), 0 );
                    DETACH_PED( sub_4790(), 1 );
                    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
                    WARP_CHAR_INTO_CAR_AS_PASSENGER( sub_4790(), l_U2467, 0 );
                }
                else if (NOT (IS_CHAR_INJURED( l_U2535 )))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U2535 );
                    WARP_CHAR_INTO_CAR( l_U2535, l_U2467 );
                }
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
                WARP_CHAR_INTO_CAR_AS_PASSENGER( sub_4790(), l_U2467, 0 );;
                if (NOT (IS_CHAR_INJURED( l_U2535 )))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U2535 );
                    WARP_CHAR_INTO_CAR( l_U2535, l_U2467 );
                }
            }
            else if (IS_PED_ATTACHED_TO_ANY_CAR( sub_4790() ))
            {
                SET_PLAYER_DISABLE_CROUCH( sub_4365(), 0 );
                DETACH_PED( sub_4790(), 1 );
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
            }
            else if (NOT (IS_CHAR_INJURED( l_U2535 )))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U2535 );
            }
            CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );;
            DELETE_CAR( ref l_U2467 );
            CLEAR_AREA( 388.58980000, -741.79750000, 3.69200000, 100.00000000, 1 );
            CREATE_CAR( -339587598, 388.58980000, -741.79750000, 3.69200000, ref l_U2467, 1 );
            TURN_OFF_VEHICLE_EXTRA( l_U2467, 7, 1 );
            FREEZE_CAR_POSITION( l_U2467, 1 );
            SET_HELI_BLADES_FULL_SPEED( l_U2467 );
            if (NOT (IS_CHAR_INJURED( l_U2535 )))
            {
                WARP_CHAR_INTO_CAR( sub_4790(), l_U2467 );
            }
            WARP_CHAR_INTO_CAR_AS_PASSENGER( sub_4790(), l_U2467, 0 );;
            BEGIN_CAM_COMMANDS( ref l_U2309 );
            CREATE_CAM( 14, ref l_U2239 );
            CREATE_CAM( 14, ref l_U2242 );
            CREATE_CAM( 14, ref l_U2243 );
            CREATE_CAM( 14, ref l_U2244 );
            CREATE_CAM( 14, ref l_U2245 );
            CREATE_CAM( 14, ref l_U2246 );
            CREATE_CAM( 3, ref l_U2247 );
            SET_CAM_POS( l_U2239, 388.46870000, -752.47890000, 3.98643100 );
            SET_CAM_ROT( l_U2239, 21.62055000, 0.00000000, -17.06178000 );
            SET_CAM_FOV( l_U2239, 40.50001000 );
            SET_CAM_POS( l_U2242, 393.83640000, -753.03100000, 5.37035400 );
            SET_CAM_ROT( l_U2242, 1.15616100, -0.00000000, 19.72216000 );
            SET_CAM_FOV( l_U2242, 45.00000000 );
            SET_CAM_POS( l_U2243, 390.72620000, -742.58580000, 5.49594500 );
            SET_CAM_ROT( l_U2243, -4.00142600, 1.25743600, -97.89008000 );
            SET_CAM_FOV( l_U2243, 38.10002000 );
            SET_CAM_POS( l_U2244, 394.67130000, -746.07880000, 5.73384500 );
            SET_CAM_ROT( l_U2244, -4.91728000, 0.34250900, 44.26193000 );
            SET_CAM_FOV( l_U2244, 28.20004000 );
            SET_CAM_POS( l_U2245, 394.67130000, -746.07880000, 5.73384500 );
            SET_CAM_ROT( l_U2245, -4.91728000, 0.34250900, 44.26193000 );
            SET_CAM_FOV( l_U2245, 24.90005000 );
            SET_CAM_POS( l_U2246, 388.94320000, -753.13390000, 3.81367400 );
            SET_CAM_ROT( l_U2246, 12.91159000, 0.00000000, -2.62324300 );
            SET_CAM_FOV( l_U2246, 36.60002000 );
            sub_6121( ref l_U2535, ref l_U2467 );
            CLEAR_AREA( 388.58980000, -741.79750000, 3.69200000, 100.00000000, 1 );
            if (IS_VEH_DRIVEABLE( l_U2467 ))
            {
                FREEZE_CAR_POSITION( l_U2467, 1 );
                SET_CAR_COORDINATES( l_U2467, 388.58980000, -741.79750000, 3.69200000 );
                SET_CAR_HEADING( l_U2467, 256.07000000 );
                START_PLAYBACK_RECORDED_CAR( l_U2467, 2948 );
                SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2467, 3000 );
                SET_PLAYBACK_SPEED( l_U2467, -0.70000000 );
                SET_HELI_BLADES_FULL_SPEED( l_U2467 );
            }
            LOAD_SCENE( 389.34900000, -742.17980000, 3.69200000 );
            ACTIVATE_SCRIPTED_CAMS( 1, 1 );
            SET_CAM_PROPAGATE( l_U2242, 1 );
            SET_CAM_ACTIVE( l_U2242, 1 );
            l_U2205[2] = 1;
            GET_GAME_TIMER( ref l_U2321 );
            DO_SCREEN_FADE_IN( 500 );
            l_U2335++;
        }
        break;
        case 2:
        if (IS_VEH_DRIVEABLE( l_U2467 ))
        {
            if ((FIND_TIME_POSITION_IN_RECORDING( l_U2467 )) < 100)
            {
                STOP_PLAYBACK_RECORDED_CAR( l_U2467 );
                SET_CAM_PROPAGATE( l_U2242, 0 );
                SET_CAM_ACTIVE( l_U2242, 0 );
                sub_25818( "E2Y3_FGEN", ref l_U2543[0], 7, 1 );
                SET_CAM_PROPAGATE( l_U2243, 1 );
                SET_CAM_ACTIVE( l_U2243, 1 );
                REQUEST_CAR_RECORDING( 2948 );
                l_U2335++;
            }
        }
        break;
        case 3:
        if (sub_27127( l_U2543[0] ))
        {
            if ((sub_112886( l_U2543[0] )) > 3)
            {
                SET_CAM_PROPAGATE( l_U2243, 0 );
                SET_CAM_ACTIVE( l_U2243, 0 );
                SET_CAM_INTERP_STYLE_CORE( l_U2247, l_U2244, l_U2245, 8000, 0 );
                CAM_SET_INTERP_GRAPH_POS( l_U2247, 0 );
                SET_CAM_PROPAGATE( l_U2247, 1 );
                SET_CAM_ACTIVE( l_U2247, 1 );
                l_U2335++;
            }
        }
        break;
        case 4:
        if (NOT (sub_27127( l_U2543[0] )))
        {
            if (IS_VEH_DRIVEABLE( l_U2467 ))
            {
                OPEN_SEQUENCE_TASK( ref l_U2426 );
                TASK_LEAVE_CAR( 0, l_U2467 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 388.16430000, -749.95010000, 3.69200000, 2, -1, 0.10000000 );
                CLOSE_SEQUENCE_TASK( l_U2426 );
                TASK_PERFORM_SEQUENCE( sub_4790(), l_U2426 );
                CLEAR_SEQUENCE_TASK( l_U2426 );
                GET_GAME_TIMER( ref l_U2313 );
                l_U2335++;
            }
        }
        break;
        case 5:
        if ((NOT (IS_CHAR_ON_SCREEN( sub_4790() ))) || (sub_52395( ref l_U2313, 4000 )))
        {
            if (HAS_CAR_RECORDING_BEEN_LOADED( 2948 ))
            {
                SET_CAM_PROPAGATE( l_U2247, 0 );
                SET_CAM_ACTIVE( l_U2247, 0 );
                SET_CAM_PROPAGATE( l_U2244, 0 );
                SET_CAM_ACTIVE( l_U2244, 0 );
                SET_CAM_PROPAGATE( l_U2245, 0 );
                SET_CAM_ACTIVE( l_U2245, 0 );
                if (IS_VEH_DRIVEABLE( l_U2467 ))
                {
                    START_PLAYBACK_RECORDED_CAR( l_U2467, 2948 );
                    SET_PLAYBACK_SPEED( l_U2467, 0.80000000 );
                }
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
                SET_CHAR_COORDINATES( sub_4790(), 388.16430000, -749.95010000, 3.69200000 );
                SET_CHAR_HEADING( sub_4790(), 333.49010000 );
                SET_CAM_INTERP_STYLE_CORE( l_U2247, l_U2246, l_U2239, 5000, 0 );
                CAM_SET_INTERP_GRAPH_POS( l_U2247, 0 );
                SET_CAM_PROPAGATE( l_U2247, 1 );
                SET_CAM_ACTIVE( l_U2247, 1 );
                GET_GAME_TIMER( ref l_U2313 );
                l_U2335++;
            }
            else
            {
                REQUEST_CAR_RECORDING( 2948 );
            }
        }
        break;
        case 6:
        if ((l_U2199[2]) || (sub_52395( ref l_U2313, 5000 )))
        {
            if (NOT IS_SCREEN_FADED_OUT())
            {
                if (NOT IS_SCREEN_FADING_OUT())
                {
                    DO_SCREEN_FADE_OUT( 500 );
                }
            }
            else
            {
                ACTIVATE_SCRIPTED_CAMS( 0, 0 );
                DESTROY_ALL_CAMS();
                END_CAM_COMMANDS( ref l_U2309 );
                if (l_U2199[2])
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
                    SET_CHAR_COORDINATES( sub_4790(), 388.16430000, -749.95010000, 3.69200000 );
                    SET_CHAR_HEADING( sub_4790(), 333.49010000 );
                    if (DOES_CHAR_EXIST( l_U2536 ))
                    {
                        DELETE_CHAR( ref l_U2536 );
                    }
                    if (DOES_VEHICLE_EXIST( l_U2468 ))
                    {
                        DELETE_CAR( ref l_U2468 );
                    }
                    if (DOES_VEHICLE_EXIST( l_U2469 ))
                    {
                        DELETE_CAR( ref l_U2469 );
                    }
                    for ( l_U2318 = 0; l_U2318 <= (l_U2419 - 1); l_U2318++ )
                    {
                        if (DOES_OBJECT_EXIST( l_U2419[l_U2318] ))
                        {
                            DELETE_OBJECT( ref l_U2419[l_U2318] );
                        }
                    }
                }
                DELETE_CHAR( ref l_U2535 );
                DELETE_CAR( ref l_U2467 );
                sub_62821( 1 );
                sub_4312();
            }
        }
        break;
    }
    return;
}

void sub_117077()
{
    if (NOT IS_SCREEN_FADED_OUT())
    {
        if (NOT IS_SCREEN_FADING_OUT())
        {
            DO_SCREEN_FADE_OUT( 500 );
        }
    }
    else
    {
        g_U2792 = 1;
        if (IS_PED_ATTACHED_TO_ANY_CAR( sub_4790() ))
        {
            DETACH_PED( sub_4790(), 1 );
        }
        DELETE_CHAR( ref l_U2535 );
        DELETE_CAR( ref l_U2467 );
        CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
        SET_CHAR_COORDINATES( sub_4790(), 388.16430000, -749.95010000, 3.69200000 );
        SET_CHAR_HEADING( sub_4790(), 333.49010000 );
        if (DOES_CHAR_EXIST( l_U2536 ))
        {
            DELETE_CHAR( ref l_U2536 );
        }
        if (DOES_VEHICLE_EXIST( l_U2468 ))
        {
            DELETE_CAR( ref l_U2468 );
        }
        if (DOES_VEHICLE_EXIST( l_U2469 ))
        {
            DELETE_CAR( ref l_U2469 );
        }
        for ( l_U2318 = 0; l_U2318 <= (l_U2419 - 1); l_U2318++ )
        {
            if (DOES_OBJECT_EXIST( l_U2419[l_U2318] ))
            {
                DELETE_OBJECT( ref l_U2419[l_U2318] );
            }
        }
        LOAD_SCENE( 388.16430000, -749.95010000, 3.69200000 );
        sub_62821( 1 );
        sub_5273( "Y3_F05" );
        sub_4312();
    }
    return;
}

void sub_117470()
{
    switch (l_U2338)
    {
        case 0:
        sub_22168();
        if (NOT l_U2234)
        {
            if (l_U2233)
            {
                if (IS_VEH_DRIVEABLE( l_U2467 ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U2535 )))
                    {
                        if (NOT (IS_CHAR_IN_CAR( sub_4790(), l_U2467 )))
                        {
                            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U2535 );
                            WARP_CHAR_INTO_CAR( l_U2535, l_U2467 );
                            l_U2234 = 1;
                        }
                    }
                }
            }
        }
        if (sub_52395( ref l_U2313, 7500 ))
        {
            l_U2338++;
        }
        break;
        case 1:
        sub_22168();
        if (sub_46926( 1, 1 ))
        {
            if (NOT IS_SCREEN_FADED_OUT())
            {
                if (NOT IS_SCREEN_FADING_OUT())
                {
                    DO_SCREEN_FADE_OUT( 500 );
                    SET_PLAYER_CONTROL( sub_4365(), 0 );
                }
            }
            else
            {
                g_U2792 = 1;
                if (IS_PED_ATTACHED_TO_ANY_CAR( sub_4790() ))
                {
                    DETACH_PED( sub_4790(), 1 );
                }
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
                SET_CHAR_COORDINATES( sub_4790(), 388.16430000, -749.95010000, 3.69200000 );
                SET_CHAR_HEADING( sub_4790(), 333.49010000 );
                if (DOES_CHAR_EXIST( l_U2535 ))
                {
                    DELETE_CHAR( ref l_U2535 );
                }
                if (DOES_VEHICLE_EXIST( l_U2467 ))
                {
                    DELETE_CAR( ref l_U2467 );
                }
