void main()
{
    l_U0 = 86.00000000;
    uVar2[0] = l_U3826;
    uVar2[1] = l_U3827;
    if ((l_U3983 < 12) AND (l_U3983 > 0))
    {
        if (sub_160225())
        {
            if (NOT l_U3984)
            {
                if (NOT IS_SCREEN_FADED_OUT())
                {
                    if (NOT IS_SCREEN_FADING())
                    {
                        DO_SCREEN_FADE_OUT_UNHACKED( 500 );
                        WAIT( 500 );
                        sub_36658( ref l_U4079, 0 );
                        sub_36658( ref l_U4085, 0 );
                        sub_36658( ref l_U4073, 0 );
                        sub_36658( ref l_U4009, 0 );
                        sub_36658( ref l_U4067, 0 );
                        l_U3983 = 100;
                    }
                }
            }
        }
        else
        {
            l_U3984 = 0;
        }
    }
    switch (l_U3983)
    {
        case 0:
        if (sub_47072( 1, 1 ))
        {
            PRINTNL();
            PRINTSTRING( "iFailed is   " );
            PRINTINT( l_U3632 );
            sub_169202( 1, 1, 1 );
            CLEAR_WANTED_LEVEL( sub_17878() );
            sub_36658( ref l_U4079, 0 );
            sub_36658( ref l_U4085, 0 );
            sub_36658( ref l_U4073, 0 );
            sub_36658( ref l_U4009, 0 );
            sub_36658( ref l_U4067, 0 );
            if (l_U3990 == 0)
            {
                if (DOES_CHAR_EXIST( uVar2[0] ))
                {
                    if (IS_CHAR_DEAD( uVar2[0] ))
                    {
                        l_U3983 = 100;
                    }
                    else
                    {
                        l_U3983 = 1;
                    }
                }
            }
            if (l_U3990 == 1)
            {
                if (DOES_CHAR_EXIST( uVar2[1] ))
                {
                    if (IS_CHAR_DEAD( uVar2[1] ))
                    {
                        l_U3983 = 100;
                    }
                    else
                    {
                        l_U3983 = 1;
                    }
                }
            }
            if (l_U3990 == 2)
            {
                if (((IS_CHAR_DEAD( uVar2[1] )) AND (DOES_CHAR_EXIST( uVar2[1] ))) || ((IS_CHAR_DEAD( uVar2[0] )) AND (DOES_CHAR_EXIST( uVar2[0] ))))
                {
                    l_U3983 = 100;
                }
                else
                {
                    l_U3983 = 1;
                }
            }
        }
        break;
        case 1:
        if (NOT IS_SCREEN_FADED_OUT())
        {
            if (NOT IS_SCREEN_FADING_OUT())
            {
                DO_SCREEN_FADE_OUT_UNHACKED( 500 );
            }
        }
        else
        {
            l_U3983 = 2;
        }
        break;
        case 2:
        REQUEST_MODEL( 675415136 );
        while (NOT (HAS_MODEL_LOADED( 675415136 )))
        {
            WAIT( 0 );
        }
        if (IS_CHAR_IN_ANY_CAR( sub_5560() ))
        {
            SET_CHAR_HEADING( sub_5560(), 356.77410000 );
            SET_CHAR_COORDINATES( sub_5560(), -404.56010000, 1551.53000000, 18.34960000 );
        }
        if (DOES_CHAR_EXIST( uVar2[0] ))
        {
            if (NOT (IS_CHAR_DEAD( uVar2[0] )))
            {
                if (IS_PED_IN_GROUP( uVar2[0] ))
                {
                    REMOVE_CHAR_FROM_GROUP( uVar2[0] );
                }
            }
        }
        if (DOES_CHAR_EXIST( uVar2[1] ))
        {
            if (NOT (IS_CHAR_DEAD( uVar2[1] )))
            {
                if (IS_PED_IN_GROUP( uVar2[1] ))
                {
                    REMOVE_CHAR_FROM_GROUP( uVar2[1] );
                }
            }
        }
        l_U3983 = 3;
        break;
        case 3:
        CLEAR_AREA( -380.08970000, 1530.25500000, 18.50790000, 50.00000000, 0 );
        if (NOT (DOES_VEHICLE_EXIST( l_U3985 )))
        {
            while (NOT (sub_29153( 3, -380.08970000, 1530.25500000, 18.50790000, 176.81160000, ref l_U3985 )))
            {
                WAIT( 0 );
            }
            l_U3983 = 4;
        }
        break;
        case 4:
        if (IS_CHAR_IN_ANY_CAR( sub_5560() ))
        {
            WARP_CHAR_FROM_CAR_TO_COORD( sub_5560(), -382.34130000, 1530.25000000, 18.61290000 );
            SET_CHAR_HEADING( sub_5560(), 265.18130000 );
        }
        else
        {
            SET_CHAR_COORDINATES( sub_5560(), -382.34130000, 1530.25000000, 18.61290000 );
            SET_CHAR_HEADING( sub_5560(), 265.18130000 );
        }
        LOAD_SCENE( -382.34130000, 1530.25000000, 18.61290000 );
        if (l_U3990 == 1)
        {
            if (DOES_CHAR_EXIST( uVar2[1] ))
            {
                if (NOT (IS_CHAR_DEAD( uVar2[1] )))
                {
                    if (IS_CHAR_IN_ANY_CAR( uVar2[1] ))
                    {
                        if (DOES_VEHICLE_EXIST( l_U3985 ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U3985 ))
                            {
                                WARP_CHAR_FROM_CAR_TO_CAR( uVar2[1], l_U3985, -1 );
                                l_U3983 = 5;
                            }
                        }
                    }
                    else if (DOES_VEHICLE_EXIST( l_U3985 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U3985 ))
                        {
                            WARP_CHAR_INTO_CAR( uVar2[1], l_U3985 );
                            l_U3983 = 5;
                        }
                    }
                }
            }
        }
        if (l_U3990 == 0)
        {
            if (DOES_CHAR_EXIST( uVar2[0] ))
            {
                if (NOT (IS_CHAR_DEAD( uVar2[0] )))
                {
                    if (IS_CHAR_IN_ANY_CAR( uVar2[0] ))
                    {
                        if (DOES_VEHICLE_EXIST( l_U3985 ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U3985 ))
                            {
                                WARP_CHAR_FROM_CAR_TO_CAR( uVar2[0], l_U3985, -1 );
                                l_U3983 = 5;
                            }
                        }
                    }
                    else if (DOES_VEHICLE_EXIST( l_U3985 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U3985 ))
                        {
                            WARP_CHAR_INTO_CAR( uVar2[0], l_U3985 );
                            l_U3983 = 5;
                        }
                    }
                }
            }
        }
        if (l_U3990 == 2)
        {
            if (DOES_CHAR_EXIST( uVar2[1] ))
            {
                if (NOT (IS_CHAR_DEAD( uVar2[1] )))
                {
                    if (IS_CHAR_IN_ANY_CAR( uVar2[1] ))
                    {
                        if (DOES_VEHICLE_EXIST( l_U3985 ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U3985 ))
                            {
                                WARP_CHAR_FROM_CAR_TO_CAR( uVar2[1], l_U3985, -1 );
                                l_U3983 = 5;
                            }
                        }
                    }
                    else if (DOES_VEHICLE_EXIST( l_U3985 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U3985 ))
                        {
                            WARP_CHAR_INTO_CAR( uVar2[1], l_U3985 );
                            l_U3983 = 5;
                        }
                    }
                }
            }
            if (DOES_CHAR_EXIST( uVar2[0] ))
            {
                if (NOT (IS_CHAR_DEAD( uVar2[0] )))
                {
                    if (IS_CHAR_IN_ANY_CAR( uVar2[0] ))
                    {
                        if (DOES_VEHICLE_EXIST( l_U3985 ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U3985 ))
                            {
                                WARP_CHAR_FROM_CAR_TO_CAR( uVar2[0], l_U3985, 0 );
                                l_U3983 = 5;
                            }
                        }
                    }
                    else if (DOES_VEHICLE_EXIST( l_U3985 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U3985 ))
                        {
                            WARP_CHAR_INTO_CAR_AS_PASSENGER( uVar2[0], l_U3985, 0 );
                            l_U3983 = 5;
                        }
                    }
                }
            }
        }
        break;
        case 5:
        if (DOES_VEHICLE_EXIST( l_U3829 ))
        {
            if (NOT (IS_CAR_DEAD( l_U3829 )))
            {
                DELETE_CAR( ref l_U3829 );
            }
            if (IS_CAR_DEAD( l_U3829 ))
            {
                DELETE_CAR( ref l_U3829 );
            }
        }
        CREATE_CAM( 14, ref l_U3986[0] );
        CREATE_CAM( 14, ref l_U3986[1] );
        CREATE_CAM( 3, ref l_U3989 );
        SET_CAM_POS( l_U3986[0], -383.07490000, 1527.30100000, 20.33829000 );
        SET_CAM_ROT( l_U3986[0], -9.54449000, 0.00000000, -36.37491000 );
        SET_CAM_FOV( l_U3986[0], 45.00000000 );
        SET_CAM_ACTIVE( l_U3986[0], 1 );
        SET_CAM_POS( l_U3986[1], -382.93110000, 1529.33400000, 20.15297000 );
        SET_CAM_ROT( l_U3986[1], -4.84623800, 0.00000000, -60.55375000 );
        SET_CAM_FOV( l_U3986[1], 45.00000000 );
        SET_CAM_ACTIVE( l_U3986[1], 1 );
        SET_CAM_ACTIVE( l_U3989, 1 );
        SET_CAM_PROPAGATE( l_U3986[0], 1 );
        SET_CAM_PROPAGATE( l_U3986[1], 0 );
        SET_CAM_PROPAGATE( l_U3989, 0 );
        ACTIVATE_SCRIPTED_CAMS( 1, 1 );
        l_U3983 = 6;
        break;
        case 6:
        if (l_U3990 == 1)
        {
            if (DOES_CHAR_EXIST( uVar2[1] ))
            {
                if (NOT (IS_CHAR_DEAD( uVar2[1] )))
                {
                    if (IS_CHAR_IN_ANY_CAR( uVar2[1] ))
                    {
                        CLEAR_CHAR_TASKS( uVar2[1] );
                        TASK_LOOK_AT_CHAR( uVar2[1], sub_5560(), -2, 0 );
                        l_U3983 = 7;
                    }
                }
            }
        }
        if (l_U3990 == 0)
        {
            if (DOES_CHAR_EXIST( uVar2[0] ))
            {
                if (NOT (IS_CHAR_DEAD( uVar2[0] )))
                {
                    if (IS_CHAR_IN_ANY_CAR( uVar2[0] ))
                    {
                        CLEAR_CHAR_TASKS( uVar2[0] );
                        TASK_LOOK_AT_CHAR( uVar2[0], sub_5560(), -2, 0 );
                        l_U3983 = 7;
                    }
                }
            }
        }
        if (l_U3990 == 2)
        {
            if (DOES_CHAR_EXIST( uVar2[1] ))
            {
                if (NOT (IS_CHAR_DEAD( uVar2[1] )))
                {
                    if (IS_CHAR_IN_ANY_CAR( uVar2[1] ))
                    {
                        CLEAR_CHAR_TASKS( uVar2[1] );
                        TASK_LOOK_AT_CHAR( uVar2[1], sub_5560(), -2, 0 );
                        l_U3983 = 7;
                    }
                }
            }
            if (DOES_CHAR_EXIST( uVar2[0] ))
            {
                if (NOT (IS_CHAR_DEAD( uVar2[0] )))
                {
                    if (IS_CHAR_IN_ANY_CAR( uVar2[0] ))
                    {
                        CLEAR_CHAR_TASKS( uVar2[0] );
                        TASK_LOOK_AT_CHAR( uVar2[0], sub_5560(), -2, 0 );
                        l_U3983 = 7;
                    }
                }
            }
        }
        break;
        case 7:
        if (IS_SCREEN_FADED_OUT())
        {
            if (NOT IS_SCREEN_FADING())
            {
                DO_SCREEN_FADE_IN_UNHACKED( 500 );
            }
        }
        else
        {
            l_U3983 = 8;
        }
        break;
        case 8:
        if (IS_CAM_PROPAGATING( l_U3986[0] ))
        {
            if (NOT IS_CAM_INTERPOLATING())
            {
                SET_CAM_PROPAGATE( l_U3986[0], 0 );
                SET_CAM_PROPAGATE( l_U3989, 1 );
                SET_CAM_INTERP_STYLE_CORE( l_U3989, l_U3986[0], l_U3986[1], 20000, 0 );
                GET_GAME_TIMER( ref l_U3980 );
                l_U3983 = 9;
            }
        }
        break;
        case 9:
        if (NOT (sub_32612( l_U4061 )))
        {
            if (NOT l_U4059)
            {
                sub_112834( "E2F2BAU" );
                sub_172043();
                sub_31395( l_U3991, ref l_U4061, 6, 1 );
                l_U3983 = 10;
                l_U4059 = 1;
            }
        }
        break;
        case 10:
        if (l_U4059)
        {
            if (NOT (sub_32612( l_U4061 )))
            {
                if (l_U3990 == 1)
                {
                    if (DOES_CHAR_EXIST( uVar2[1] ))
                    {
                        if (NOT (IS_CHAR_DEAD( uVar2[1] )))
                        {
                            if (IS_CHAR_IN_ANY_CAR( uVar2[1] ))
                            {
                                TASK_CLEAR_LOOK_AT( uVar2[1] );
                                l_U3983 = 11;
                            }
                        }
                    }
                }
                if (l_U3990 == 0)
                {
                    if (DOES_CHAR_EXIST( uVar2[0] ))
                    {
                        if (NOT (IS_CHAR_DEAD( uVar2[0] )))
                        {
                            if (IS_CHAR_IN_ANY_CAR( uVar2[0] ))
                            {
                                TASK_CLEAR_LOOK_AT( uVar2[0] );
                                l_U3983 = 11;
                            }
                        }
                    }
                }
                if (l_U3990 == 2)
                {
                    if (DOES_CHAR_EXIST( uVar2[1] ))
                    {
                        if (NOT (IS_CHAR_DEAD( uVar2[1] )))
                        {
                            if (IS_CHAR_IN_ANY_CAR( uVar2[1] ))
                            {
                                TASK_CLEAR_LOOK_AT( uVar2[1] );
                                l_U3983 = 11;
                            }
                        }
                    }
                    if (DOES_CHAR_EXIST( uVar2[0] ))
                    {
                        if (NOT (IS_CHAR_DEAD( uVar2[0] )))
                        {
                            if (IS_CHAR_IN_ANY_CAR( uVar2[0] ))
                            {
                                TASK_CLEAR_LOOK_AT( uVar2[0] );
                                l_U3983 = 11;
                            }
                        }
                    }
                }
            }
        }
        break;
        case 11:
        if (l_U3990 == 1)
        {
            if (DOES_CHAR_EXIST( uVar2[1] ))
            {
                if (NOT (IS_CHAR_DEAD( uVar2[1] )))
                {
                    if (DOES_VEHICLE_EXIST( l_U3985 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U3985 ))
                        {
                            if (IS_CHAR_IN_CAR( uVar2[1], l_U3985 ))
