void main()
{
    int iVar2;

    l_U0 = 86.00000000;
    }
    SET_WIDESCREEN_FORMAT( 3 );
    if (l_U8 == 2)
    {
        INIT_FRONTEND_HELPER_TEXT();
        if (l_U1081 > 0)
        {
            DRAW_FRONTEND_HELPER_TEXT( "BT_BACK", ref l_U851, 0 );
        }
        DRAW_FRONTEND_HELPER_TEXT( "BT_CONFIRM", ref l_U847, 0 );
        DRAW_FRONTEND_HELPER_TEXT( "BT_NAMEENT", "FE_BUTU", 0 );
    }
    else if (NOT (l_U8 == 4))
    {
        INIT_FRONTEND_HELPER_TEXT();
        if (l_U8 == 3)
        {
            DRAW_FRONTEND_HELPER_TEXT( "BT_CONT", ref l_U847, 0 );
        }
        else if (l_U173)
        {
            DRAW_FRONTEND_HELPER_TEXT( "BT_BACK", ref l_U851, 0 );
        }
        else
        {
            DRAW_FRONTEND_HELPER_TEXT( "BT_CONT", ref l_U847, 0 );
        }
    }
    sub_16305();
    if (l_U147 == 3)
    {
        sub_43164();
    }
    return;
}

void sub_52312()
{
    l_U147 = 0;
    if (l_U173)
    {
        sub_11306( 0, 0 );
    }
    else
    {
        sub_11306( 0, 1 );
        if (NOT l_U168)
        {
            if (l_U166)
            {
                STOP_STREAM();
                l_U166 = 0;
            }
        }
    }
    for ( l_U752 = 0; l_U752 < 9; l_U752++ )
    {
        DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
        for ( l_U753 = 0; l_U753 < 6; l_U753++ )
        {
            if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
            {
                DELETE_OBJECT( ref l_U183[l_U753][l_U752]._fU12 );
            }
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752]._fU12 );
            l_U751 = TO_FLOAT( l_U753 );
            l_U750 = TO_FLOAT( l_U752 );
            l_U183[l_U753][l_U752]._fU0 = {l_U751, l_U750, 3850.45000000};
            l_U183[l_U753][l_U752]._fU16 = l_U753;
            l_U183[l_U753][l_U752]._fU20 = l_U752;
            l_U183[l_U753][l_U752]._fU24 = 6;
            l_U183[l_U753][l_U752]._fU28 = 0;
            l_U11[l_U753][l_U752] = 0;
        }
    }
    if (DOES_OBJECT_EXIST( l_U659 ))
    {
        SET_OBJECT_VISIBLE( l_U659, 0 );
    }
    for ( l_U761 = 0; l_U761 < 4; l_U761++ )
    {
        l_U956[l_U761] = 0;
    }
    l_U156 = 1;
    l_U962 = 1;
    GET_GAME_TIMER( ref l_U773 );
    l_U1080 = 0;
    l_U1081 = 0;
    l_U1079 = GET_FIRST_N_CHARACTERS_OF_LITERAL_STRING( l_U1079, 0 );
    if (l_U173)
    {
        l_U8 = 1;
    }
    else
    {
        REGISTER_INT_STAT( 351, l_U908 );
        l_U1082 = sub_52929( l_U908, ref g_U9288 );
        if (l_U1082 < 10)
        {
            if (l_U1082 == 0)
            {
                AWARD_ACHIEVEMENT( 4 );
                sub_53046( 8 );
            }
            sub_53668( l_U1082, l_U908, ref g_U9277, ref g_U9288 );
            l_U8 = 2;
        }
        else
        {
            l_U8 = 3;
        }
    }
    l_U990[0] = {0.31800000, 0.24200000, 0.00000000};
    l_U1021[0] = {0.68200000, 0.24200000, 0.00000000};
    sub_53869();
    if (l_U8 == 3)
    {
        ;
    }
    l_U147 = 1;
    DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
    return;
}

void sub_52929(int iParam0, unknown uParam1)
{
    int iVar4;
    int iVar5;
    int Result;

    iVar4 = (uParam1^);
    iVar5 = 0;
    Result = 99999;
    while (iVar5 < iVar4)
    {
        if (iParam0 > (uParam1^)[iVar5])
        {
            Result = iVar5;
            iVar5 = iVar4;
        }
        iVar5++;
    }
    return Result;
}

void sub_53046(unknown uParam0)
{
    int iVar3;

    if (g_U0)
    {
        return;
    }
    iVar3 = 0;
    if (NOT g_U43030[uParam0]._fU0)
    {
        iVar3 = g_U43030[uParam0]._fU8;
        if (iVar3 > 0)
        {
            sub_53115( 2, iVar3 );
            g_U43030[uParam0]._fU0 = 1;
            return;
        }
    }
    return;
}

void sub_53115(unknown uParam0, int iParam1)
{
    g_U28780[uParam0]._fU4 += iParam1;
    if (g_U28780[uParam0]._fU4 > g_U28780[uParam0]._fU0)
    {
        SCRIPT_ASSERT( "Flow_Achievements_Game_Progress_Made: Current Category is over target value" );
        g_U28780[uParam0]._fU4 = g_U28780[uParam0]._fU0;
    }
    sub_53285( 0 );
    return;
}

void sub_53285(boolean bParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;
    float fVar6;
    boolean bVar7;
    int I;

    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    fVar6 = 0.00000000;
    bVar7 = true;
    I = 0;
    for ( I = 0; I < 8; I++ )
    {
        if (g_U28780[I]._fU4 == g_U28780[I]._fU0)
        {
            fVar4 = g_U28780[I]._fU8;
        }
        else
        {
            bVar7 = false;
            fVar5 = TO_FLOAT( g_U28780[I]._fU0 );
            fVar6 = TO_FLOAT( g_U28780[I]._fU4 );
            fVar4 = (fVar6 / fVar5) * g_U28780[I]._fU8;
        }
        fVar3 += fVar4;
    }
    if (fVar3 > 100.00000000)
    {
        fVar3 = 99.99000000;
    }
    if (bVar7)
    {
        fVar3 = 100.00000000;
    }
    SET_FLOAT_STAT( 187, fVar3 );
    if (bVar7)
    {
        sub_53530();
    }
    if ((NOT ((# -NULL-0xc27bfa()) || (# -NULL-0xc27c84()))) AND ((NOT bParam0) AND (bVar7)))
    {
        PRINT_HELP( "GAME100" );
    }
    return;
}

void sub_53530()
{
    ENABLE_MAX_AMMO_CAP( 0 );
    g_U15811[5] = 1;
    return;
}

void sub_53668(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    int iVar6;
    int I;

    iVar6 = (uParam3^);
    for ( I = iVar6 - 1; I >= 0; I-- )
    {
        if (I == iParam0)
        {
            StrCopy( ref (uParam2^)[I], l_U1052[l_U1080], 4 );
            (uParam3^)[I] = uParam1;
            I = 55537;
        }
        else if ((I - 1) >= 0)
        {
            (uParam2^)[I] = (uParam2^)[I - 1];
            (uParam3^)[I] = (uParam3^)[I - 1];
        }
    }
    return;
}

void sub_53869()
{
    float fVar2;

    fVar2 = 0.05800000;
    l_U761 = 1;
    l_U1021[0]._fU4 = l_U990[0]._fU4;
    while (l_U761 < 10)
    {
        l_U990[l_U761] = {l_U990[l_U761 - 1]};
        l_U990[l_U761]._fU4 = (l_U990[l_U761 - 1]._fU4) + fVar2;
        l_U1021[l_U761] = {l_U1021[l_U761 - 1]};
        l_U1021[l_U761]._fU4 = (l_U1021[l_U761 - 1]._fU4) + fVar2;
        l_U761++;
    }
    return;
}

void sub_54106()
{
    float fVar2;
    float fVar3;
    float fVar4;
    float fVar5;
    vector vVar6;
    vector vVar9;
    float fVar12;
    float fVar13;
    float fVar14;
    float fVar15;
    float fVar16;
    float fVar17;
    vector vVar18;
    vector vVar21;

    fVar2 = 0.61500000;
    fVar3 = 0.18900000;
    fVar4 = 0.14300000;
    fVar5 = 0.05800000;
    vVar6 = {0.49500000, 0.48300000, 0.00000000};
    vVar9 = {0.49200000, 0.67600000, 0.00000000};
    fVar12 = 0.36700000;
    fVar13 = 0.16500000;
    fVar14 = 0.48000000;
    fVar15 = 0.64000000;
    fVar16 = 0.48000000;
    fVar17 = 0.64000000;
    vVar18 = {0.37200000, 0.18300000, 0.00000000};
    vVar21 = {0.24400000, 0.07800000, 0.00000000};
    l_U148 = GET_CURRENT_LANGUAGE();
    if ((l_U148 == 5) || (l_U148 == 4))
    {
        fVar14 = 0.30400000;
        fVar15 = 0.46500000;
    }
    else if (l_U148 == 1)
    {
        fVar14 = 0.40000000;
        fVar15 = 0.60000000;
    }
    else
    {
        fVar14 = 0.48000000;
        fVar15 = 0.64000000;
    }
    if ((NOT l_U166) AND (NOT l_U167))
    {
        if (PRELOAD_STREAM( "QUB3D_MENU_MUSIC" ))
        {
            PLAY_STREAM_FRONTEND();
            l_U167 = 1;
        }
        else
        {
            STOP_STREAM();
        }
    }
    SET_WIDESCREEN_FORMAT( 1 );
    DRAW_RECT( vVar6.x, vVar6.y, vVar9.x, vVar9.y, 0, 0, 0, 150 );
    sub_13783( vVar6.x, vVar6.y, vVar9.x, vVar9.y );
    DRAW_SPRITE( l_U973, fVar2, fVar3, fVar4, fVar5, 0.00000000, 255, 255, 255, 255 );
    DRAW_RECT( vVar18.x, vVar18.y, vVar21.x, vVar21.y, 250, 250, 250, 250 );
    DRAW_RECT( vVar6.x, vVar18.y + (vVar21.y / 2.00000000), vVar9.x, 0.00400000, 250, 250, 250, 250 );
    sub_13573( fVar14, fVar15 );
    SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
    SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
    DISPLAY_TEXT( fVar12, fVar13, ref l_U811 );
    sub_53869();
    for ( l_U761 = 0; l_U761 < 10; l_U761++ )
    {
        sub_13573( fVar16, fVar17 );
        SET_TEXT_JUSTIFY( 1 );
        SET_TEXT_WRAP( l_U990[0]._fU0, 1.00000000 );
        if (l_U8 == 2)
        {
            if (NOT (l_U761 == l_U1082))
            {
                DISPLAY_TEXT_WITH_LITERAL_STRING( l_U990[l_U761]._fU0, l_U990[l_U761]._fU4, "PZ_STRING", ref g_U9277[l_U761] );
                sub_13573( fVar16, fVar17 );
                SET_TEXT_RIGHT_JUSTIFY( 1 );
                SET_TEXT_WRAP( 0.00000000, l_U1021[0]._fU0 );
                DISPLAY_TEXT_WITH_NUMBER( l_U1021[l_U761]._fU0, l_U1021[l_U761]._fU4, "PZ_NUMBER", g_U9288[l_U761] );
            }
            else
            {
                DRAW_RECT( vVar6.x, l_U990[l_U761]._fU4 + l_U1161, vVar9.x, l_U1158._fU4, 250, 250, 250, 250 );
                l_U1158 = {vVar9.x, l_U1158._fU4, 0.00000000};
                SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
                SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
                DISPLAY_TEXT_WITH_LITERAL_STRING( l_U990[l_U761]._fU0, l_U990[l_U761]._fU4, "PZ_STRING", ref g_U9277[l_U761] );
                sub_13573( fVar16, fVar17 );
                SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
                SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
                SET_TEXT_RIGHT_JUSTIFY( 1 );
                SET_TEXT_WRAP( 0.00000000, l_U1021[0]._fU0 );
                DISPLAY_TEXT_WITH_NUMBER( l_U1021[l_U761]._fU0, l_U1021[l_U761]._fU4, "PZ_NUMBER", g_U9288[l_U761] );
            }
        }
        else
        {
            DISPLAY_TEXT_WITH_LITERAL_STRING( l_U990[l_U761]._fU0, l_U990[l_U761]._fU4, "PZ_STRING", ref g_U9277[l_U761] );
            sub_13573( fVar16, fVar17 );
            SET_TEXT_RIGHT_JUSTIFY( 1 );
            SET_TEXT_WRAP( 0.00000000, l_U1021[0]._fU0 );
            DISPLAY_TEXT_WITH_NUMBER( l_U1021[l_U761]._fU0, l_U1021[l_U761]._fU4, "PZ_NUMBER", g_U9288[l_U761] );
        }
        if (l_U761 < 9)
        {
            DRAW_RECT( vVar6.x, l_U990[l_U761]._fU4 + (l_U1161 * 2.75000000), vVar9.x, 0.00200000, 250, 250, 250, 250 );
        }
    }
    return;
}

void sub_55535()
{
    int iVar2;
    unknown uVar3;
    int iVar4;
    unknown uVar5;
    unknown uVar6;
    boolean bVar7;

    iVar2 = 3;
    sub_54106();
    SET_WIDESCREEN_FORMAT( 1 );
    sub_13573( 0.55400000, 0.63400000 );
    SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
    SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
    SET_TEXT_JUSTIFY( 1 );
    if ((GET_LENGTH_OF_LITERAL_STRING( ref g_U9277[l_U1082] )) > 0)
    {
        StrCopy( ref g_U9277[l_U1082], GET_FIRST_N_CHARACTERS_OF_LITERAL_STRING( ref g_U9277[l_U1082], l_U1081 ), 4 );
        ConcatString(ref g_U9277[l_U1082], l_U1052[l_U1080], 4);
    }
    else
    {
        StrCopy( ref g_U9277[l_U1082], l_U1052[l_U1080], 4 );
    }
    bVar7 = false;
    if (l_U147 == 3)
    {
        bVar7 = true;
    }
    if (bVar7)
    {
        if (sub_15646())
        {
            if (NOT l_U156)
            {
                l_U156 = 1;
                PLAY_SOUND_FROM_POSITION( -1, l_U903, l_U889 );
                l_U1081++;
                l_U1080 = 0;
                if (l_U1081 >= iVar2)
                {
                    l_U908 = 0;
                    l_U8 = 1;
                }
            }
        }
        else
        {
            l_U156 = 0;
        }
        if (sub_36202())
        {
            if (NOT l_U962)
            {
                if (l_U1081 > 0)
                {
                    l_U962 = 1;
                    PLAY_SOUND_FROM_POSITION( -1, l_U903, l_U889 );
                    l_U1081--;
                    l_U1080 = 0;
                }
            }
        }
        else
        {
            l_U962 = 0;
        }
        GET_POSITION_OF_ANALOGUE_STICKS( 0, ref uVar3, ref iVar4, ref uVar5, ref uVar6 );
        if (NOT IS_USING_CONTROLLER())
        {
            GET_KEYBOARD_MOVE_INPUT( ref uVar3, ref iVar4 );
        }
        if ((iVar4 > 100) || ((IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 )) || (IS_BUTTON_PRESSED( 0, 9 ))))
        {
            GET_GAME_TIMER( ref l_U767 );
            l_U768 = l_U767 - l_U773;
            if (l_U768 >= 250)
            {
                GET_GAME_TIMER( ref l_U773 );
                PLAY_SOUND_FROM_POSITION( -1, l_U901, l_U889 );
                if (l_U1080 < 25)
                {
                    l_U1080++;
                }
                else
                {
                    l_U1080 = 0;
                }
            }
        }
        if ((iVar4 < 65436) || ((IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 )) || (IS_BUTTON_PRESSED( 0, 8 ))))
        {
            GET_GAME_TIMER( ref l_U767 );
            l_U768 = l_U767 - l_U773;
            if (l_U768 >= 250)
            {
                GET_GAME_TIMER( ref l_U773 );
                PLAY_SOUND_FROM_POSITION( -1, l_U901, l_U889 );
                if (l_U1080 > 0)
                {
                    l_U1080--;
                }
                else
                {
                    l_U1080 = 25;
                }
            }
        }
    }
    return;
}

void sub_56269()
{
    l_U148 = GET_CURRENT_LANGUAGE();
    if ((l_U148 == 5) || (l_U148 == 4))
