void main()
{
    int I;
    vector vVar3;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    float fVar16;

    l_U0 = 86.00000000;
            sub_111812( ref cVar9 );
            return;
        }
        iVar7 = g_U14925[uParam0]._fU160._fU76;
    }
    else if (g_U14925[uParam0]._fU0._fU0 == 0)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: mission", 64);
        sub_111812( ref cVar9 );
        return;
    }
    if (g_U14925[uParam0]._fU0._fU4 == -1)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: missionID", 64);
        sub_111812( ref cVar9 );
        return;
    }
    iVar7 = g_U14925[uParam0]._fU0._fU4;
    iVar8 = sub_112389( uParam0, iVar7 );;;
    iVar25 = 0;
    if (bParam1)
    {
        g_U12382[uParam0]._fU24 = iVar7;
    }
    if (bParam2)
    {
        iVar25 = g_U14925[uParam0]._fU160._fU84;
    }
    if (bParam3)
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            g_U12382[uParam0]._fU148[I]._fU8++;
            if ((g_U12382[uParam0]._fU148[I]._fU8 >= g_U12382[uParam0]._fU148[I]._fU4) AND (NOT g_U12382[uParam0]._fU148[I]._fU12))
            {
                iVar27 = 0;
                GET_GAME_TIMER( ref iVar27 );
                g_U12382[uParam0]._fU148[I]._fU16 = iVar27 + 90000;
            }
        }
    }
    if (NOT (sub_112837( uParam0, iVar7, iVar25, bParam1, bParam2, bParam3 )))
    {
        return;
    }
    if (bParam2)
    {
        g_U14925[uParam0]._fU160._fU84++;
    }
    SET_PLAYER_MOOD_NORMAL( sub_5854() );
    sub_3283();
    bVar28 = true;
    uVar29 = sub_112389( uParam0, iVar7 );
    uVar30 = sub_2903( uParam0 );
    if (bParam1)
    {
        iVar31 = g_U14925[uParam0]._fU0._fU56;
        if ((iVar31 == 6) || (iVar31 == 5))
        {
            bVar28 = false;
        }
        if (NOT g_U0)
        {
            bVar32 = true;
            if (IS_BIT_SET( g_U22960[uVar29]._fU108, 2 ))
            {
                REGISTER_MISSION_PASSED( ref g_U10961 );
                sub_117111( 9, ref g_U14925[uParam0]._fU0._fU24 );
                if ((g_U12379) AND (NOT bVar28))
                {
                    bVar32 = false;
                }
                if (bVar32)
                {
                    sub_111638();
                    g_U10953._fU8 = 1;
                    g_U10953._fU20 = sub_117562( uParam0, iVar7 );
                }
            }
            if (bVar28)
            {
                sub_117641( uParam0 );
                sub_117680( 0 );
                sub_3181( uVar30, 0 );
                g_U11076 = 0;
            }
            g_U12382[uParam0]._fU12 = 1;
        }
        if (bVar28)
        {
            sub_117855();
        }
    }
    if (bParam2)
    {
        sub_111638();
        sub_117954();
        sub_117680( 0 );
        g_U11062 = 1;
        g_U11076 = 0;
    }
    if (bParam3)
    {
        sub_111638();
        sub_118006();
        sub_117680( 0 );
        sub_3181( uVar30, 0 );
    }
    sub_2790();
    return;
}

void sub_111638()
{
    if (g_U0)
    {
        return;
    }
    g_U10953._fU0 = 1;
    g_U10953._fU4 = 0;
    g_U10953._fU8 = 0;
    g_U10953._fU12 = 0;
    g_U10953._fU16 = 0;
    g_U10953._fU20 = 0;
    g_U10953._fU28 = 5;
    return;
}

void sub_111812(unknown uParam0)
{
    PRINTSTRING( "FLOW WARNING: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW WARNING: Press IGNORE button and look at console window for details" );
    return;
}

int sub_112389(int iParam0, int iParam1)
{
    unknown uVar4;
    int iVar5;
    int Result;

    if ((iParam0 >= 11) || (iParam0 < 0))
    {
        sub_3134( "Main_Missions: Find_Trigger(): Illegal Strand ID" );
    }
    uVar4 = g_U28562[iParam0]._fU0;
    iVar5 = g_U28562[iParam0]._fU4;
    for ( Result = uVar4; Result <= iVar5; Result++ )
    {
        if (g_U22960[Result]._fU4 == iParam1)
        {
            return Result;
        }
    }
    return -1;
}

int sub_112837(unknown uParam0, unknown uParam1, unknown uParam2, boolean bParam3, unknown uParam4, unknown uParam5)
{
    boolean bVar8;
    unknown uVar9;

    bVar8 = false;
    switch (uParam0)
    {
        case 0:
        bVar8 = sub_112933( uParam1 );
        break;
        case 1:
        bVar8 = sub_113814( uParam1 );
        break;
        case 2:
        bVar8 = sub_114003( uParam1 );
        break;
        case 3:
        bVar8 = sub_114221( uParam1 );
        break;
        case 4:
        bVar8 = sub_114819( uParam1 );
        break;
        case 5:
        bVar8 = sub_114952( uParam1 );
        break;
        case 6:
        bVar8 = sub_115149( uParam1 );
        break;
        case 7:
        bVar8 = sub_115286( uParam1 );
        break;
        case 8:
        bVar8 = sub_115435( uParam1 );
        break;
        default:
        PRINTSTRING( "Strand ID: " );
        PRINTINT( uParam0 );
        PRINTNL();
        sub_114432( "Flow_Pass_Stats: Flow_Pass_Strand_Mission(): Unknown strand ID." );
    }
    if (NOT bVar8)
    {
        return 0;
    }
    uVar9 = sub_112389( uParam0, uParam1 );
    if (bParam3)
    {
        sub_115653( uVar9, uParam0 );
    }
    return 1;
}

int sub_112933(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 0;
    bVar4 = false;
    switch (uParam0)
    {
        case 1:
        sub_113100( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 2:
        sub_113100( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_113100( iVar3, 1500, 5, 2, 0, 0 );
        break;
        case 4:
        sub_113100( iVar3, 500, 0, 0, 0, 0 );
        break;
        case 5:
        sub_113100( iVar3, 2500, 5, 2, 0, 0 );
        break;
        case 6:
        sub_113100( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 7:
        sub_113100( iVar3, 3000, 5, 2, 0, 0 );
        break;
        case 8:
        sub_113100( iVar3, 3500, 5, 2, 0, 0 );
        break;
        case 9:
        sub_113100( iVar3, 4000, 5, 2, 0, 0 );
        break;
        case 10:
        sub_113100( iVar3, 4500, 5, 2, 0, 0 );
        break;
        case 11:
        sub_113100( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 12:
        sub_113100( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 0:
        case 13:
        case 14:
        case 15:
        case 16: break;
        default:
        sub_113722( "Gay Tony", 1 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_113722( "Gay Tony", 0 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_113100(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5)
{
    sub_113111( uParam1 );
    sub_113285( uParam0, 0, uParam2 );
    sub_113285( uParam0, 1, uParam3 );
    sub_113285( uParam0, 2, uParam4 );
    ProtectedSet(g_U22949[4], ProtectedGet(g_U22949[4]) + iParam5);
    sub_111521();
    return;
}

void sub_113111(unknown uParam0)
{
    ADD_SCORE( sub_5854(), uParam0 );
    sub_113136( uParam0 );
    return;
}

void sub_113136(int iParam0)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 < 0)
    {
        sub_3134( "Flow_Achievements_Increase_Cash_From_Missions: negative cash given. Tell Keith." );
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 93, iParam0 );
    return;
}

void sub_113285(unknown uParam0, unknown uParam1, int iParam2)
{
    g_U12382[uParam0]._fU44[uParam1] += iParam2;
    if (g_U12382[uParam0]._fU44[uParam1] < 0)
    {
        g_U12382[uParam0]._fU44[uParam1] = 0;
    }
    if (g_U12382[uParam0]._fU44[uParam1] > 100)
    {
        g_U12382[uParam0]._fU44[uParam1] = 100;
    }
    return;
}

void sub_113722(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_113814(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 1;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_113100( iVar3, 500, 5, 2, 0, 0 );
        break;
        case 1:
        sub_113100( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_113100( iVar3, 1500, 5, 2, 0, 0 );
        break;
        default:
        sub_113722( "Mori", 1 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_113722( "Mori", 0 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_114003(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 2;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_113100( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_113100( iVar3, 15000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_113100( iVar3, 20000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_113100( iVar3, 25000, 5, 2, 0, 0 );
        break;
        default:
        sub_113722( "Yusuf", 1 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_113722( "Yusuf", 0 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_114221(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 3;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_113100( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_113100( iVar3, 2500, 5, 2, 0, 0 );
        break;
        case 2:
        sub_113100( iVar3, 0, sub_114310(), sub_114576(), 0, 0 );
        break;
        default:
        sub_113722( "Dominicans", 1 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_113722( "Dominicans", 0 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_114310()
{
    switch (l_U196[0])
    {
        case 0: return 14;
        case 1: return 8;
        case 2: return 6;
        case 3: return 1;
        case 4: return 0;
    }
    sub_114432( "Get_TRUST(): Unknown Friend Pass ID" );
    return 0;
}

void sub_114432(unknown uParam0)
{
    PRINTSTRING( "FLOW ERROR: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW ERROR: Press IGNORE button and look at console window for details" );
    return;
}

int sub_114576()
{
    switch (l_U196[1])
    {
        case 0: return 10;
        case 1: return 6;
        case 2: return 3;
        case 3: return 1;
        case 4: return 0;
    }
    sub_114432( "Get_LIKE(): Unknown Friend Pass ID" );
    return 0;
}

int sub_114819(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 4;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_113100( iVar3, 1000, 5, 2, 0, 0 );
        break;
        default:
        sub_113722( "Mum", 1 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_113722( "Mum", 0 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_114952(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 5;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_113100( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_113100( iVar3, 4000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_113100( iVar3, 6000, 5, 2, 0, 0 );
        break;
        default:
        sub_113722( "Bulgarin", 1 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_113722( "Bulgarin", 0 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_115149(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 6;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_113100( iVar3, 5000, 5, 2, 0, 0 );
        break;
        default:
        sub_113722( "Rocco", 1 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_113722( "Rocco", 0 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_115286(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 7;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_113100( iVar3, 0, sub_114310(), sub_114576(), 0, 0 );
        break;
        default:
        sub_113722( "Henrique", 1 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_113722( "Henrique", 0 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_115435(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 8;
    bVar4 = false;
    if (bVar4)
    {
        sub_113722( "Reserve 1", 0 );
        sub_113100( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_115653(int iParam0, int iParam1)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (iParam1 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    if (sub_115714( iParam0, iParam1 ))
    {
        INCREMENT_INT_STAT_NO_MESSAGE( 253, 1 );
        sub_116440( iParam1 );
    }
    return;
}

int sub_115714(int iParam0, int iParam1)
{
    int iVar4;
    boolean bVar5;
    int iVar6;

    if (g_U0)
    {
        return 0;
    }
    if (iParam0 == -1)
    {
        return 0;
    }
    if (iParam1 == -1)
    {
        return 0;
    }
    iVar4 = g_U14925[iParam1]._fU0._fU56;
    bVar5 = iVar4 == 6;
    if (bVar5)
    {
        return 0;
    }
    iVar6 = 0;
    if (NOT (IS_BIT_SET( g_U22960[iParam0]._fU108, 3 )))
    {
        iVar6 = g_U22960[iParam0]._fU104;
        if (iVar6 > 0)
        {
            sub_115854( 0, iVar6 );
            g_U14902[iParam1]._fU4 += iVar6;
        }
        SET_BIT( ref g_U22960[iParam0]._fU108, 3 );
        return 1;
    }
    return 0;
}

void sub_115854(unknown uParam0, int iParam1)
{
    g_U28780[uParam0]._fU4 += iParam1;
    if (g_U28780[uParam0]._fU4 > g_U28780[uParam0]._fU0)
    {
        SCRIPT_ASSERT( "Flow_Achievements_Game_Progress_Made: Current Category is over target value" );
        g_U28780[uParam0]._fU4 = g_U28780[uParam0]._fU0;
    }
    sub_116024( 0 );
    return;
}

void sub_116024(boolean bParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;
    float fVar6;
    boolean bVar7;
    int I;

    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    fVar6 = 0.00000000;
    bVar7 = true;
    I = 0;
    for ( I = 0; I < 8; I++ )
    {
        if (g_U28780[I]._fU4 == g_U28780[I]._fU0)
        {
            fVar4 = g_U28780[I]._fU8;
        }
        else
        {
            bVar7 = false;
            fVar5 = TO_FLOAT( g_U28780[I]._fU0 );
            fVar6 = TO_FLOAT( g_U28780[I]._fU4 );
            fVar4 = (fVar6 / fVar5) * g_U28780[I]._fU8;
        }
        fVar3 += fVar4;
    }
    if (fVar3 > 100.00000000)
    {
        fVar3 = 99.99000000;
    }
    if (bVar7)
    {
        fVar3 = 100.00000000;
    }
    SET_FLOAT_STAT( 187, fVar3 );
    if (bVar7)
    {
        sub_116269();
    }
    if ((NOT ((# -NULL-0xc27bfa()) || (# -NULL-0xc27c84()))) AND ((NOT bParam0) AND (bVar7)))
    {
        PRINT_HELP( "GAME100" );
    }
    return;
}

void sub_116269()
{
    ENABLE_MAX_AMMO_CAP( 0 );
    g_U15811[5] = 1;
    return;
}

void sub_116440(int iParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U14902[iParam0]._fU0 == 0)
    {
        return;
    }
    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    if (g_U14902[iParam0]._fU4 == g_U14902[iParam0]._fU0)
    {
        fVar3 = 100.00000000;
    }
    else
    {
        fVar4 = TO_FLOAT( g_U14902[iParam0]._fU0 );
        fVar5 = TO_FLOAT( g_U14902[iParam0]._fU4 );
        fVar3 = fVar5 / fVar4;
        fVar3 *= 100.00000000;
    }
    switch (iParam0)
    {
        case 0:
        sub_116679( 188 );
        SET_FLOAT_STAT( 188, fVar3 );
        break;
        case 1:
        sub_116679( 192 );
        SET_FLOAT_STAT( 192, fVar3 );
        break;
        case 2:
        sub_116679( 191 );
        SET_FLOAT_STAT( 191, fVar3 );
        break;
        case 3:
        sub_116679( 197 );
        SET_FLOAT_STAT( 197, fVar3 );
        break;
        case 4: break;
        case 5:
        sub_116679( 200 );
        SET_FLOAT_STAT( 200, fVar3 );
        break;
        case 6:
        sub_116679( 201 );
        SET_FLOAT_STAT( 201, fVar3 );
        break;
        default: return;
    }
    return;
}

void sub_116679(unknown uParam0)
{
    if ((GET_STAT_FRONTEND_VISIBILITY( uParam0 )) == 0)
    {
        SET_STAT_FRONTEND_VISIBILITY( uParam0, 1 );
    }
    return;
}

void sub_117111(unknown uParam0, unknown uParam1)
{
    sub_117130( uParam0, 0, 0.00000000, uParam1 );
    return;
}

void sub_117130(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

    switch (uParam0)
    {
        case 0:
        PLAYSTATS_INT( "SPRUNK_BOUGHT", uParam1 );
        break;
        case 1:
        PLAYSTATS_INT( "HOTDOG_BOUGHT", uParam1 );
        break;
        case 2:
        PLAYSTATS_INT( "NUTS_BOUGHT", uParam1 );
        break;
        case 3:
        PLAYSTATS_INT( "BURGERS_BOUGHT", uParam1 );
        break;
        case 7:
        PLAYSTATS_INT( "DONATE_BEGGAR", uParam1 );
        break;
        case 8:
        PLAYSTATS_INT( "DONATE_BUSKER", uParam1 );
        break;
        case 4:
        PLAYSTATS_INT( "BSHOT_BOUGHT", uParam1 );
        break;
        case 5:
        PLAYSTATS_INT( "CBELL_BOUGHT", uParam1 );
        break;
        case 6:
        PLAYSTATS_INT( "CAFE_BOUGHT", uParam1 );
        break;
        case 9: break;
    }
    return;
}

int sub_117562(int iParam0, int iParam1)
{
    if (iParam0 == 0)
    {
