void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
                                }
                            }
                        }
                    }
                    else
                    {
                        REQUEST_MODEL( l_U1604[I] );
                    }
                }
                if (l_U1474[I] == 3)
                {
                    if (NOT (HAS_CAR_RECORDING_BEEN_LOADED( l_U1448[I] )))
                    {
                        REQUEST_CAR_RECORDING( l_U1448[I] );
                    }
                    if (IS_VEH_DRIVEABLE( l_U1990[I] ))
                    {
                        if (l_U1338 > l_U1192[I])
                        {
                            if (11 > l_U1523)
                            {
                                if (IS_VEH_DRIVEABLE( uParam0 ))
                                {
                                    if (IS_PLAYBACK_GOING_ON_FOR_CAR( uParam0 ))
                                    {
                                        l_U1338 = FIND_TIME_POSITION_IN_RECORDING( uParam0 );
                                    }
                                }
                                fVar13 = l_U1338 - l_U1192[I];
                                fVar13 *= l_U1218[I];
                                if (HAS_CAR_RECORDING_BEEN_LOADED( l_U1448[I] ))
                                {
                                    if (fVar13 < (GET_TOTAL_DURATION_OF_CAR_RECORDING( l_U1448[I] )))
                                    {
                                        GET_CAR_COORDINATES( l_U1990[I], ref uVar7._fU0, ref uVar7._fU4, ref uVar7._fU8 );
                                        GET_POSITION_OF_CAR_RECORDING_AT_TIME( l_U1448[I], fVar13, ref uVar10 );
                                        if ((NOT l_U829) AND ((sub_57356( uVar10, 5.00000000, 1120403456 )) AND (NOT (sub_57356( uVar7, 5.00000000, 1120403456 )))))
                                        {
                                            l_U1523++;
                                            l_U1474[I]++;
                                        }
                                        else if (sub_60496( ref l_U1990[I], l_U1448[I], fVar13, 1, 0, 0 ))
                                        {
                                            SET_PLAYBACK_SPEED( l_U1990[I], uParam1 * l_U1218[I] );
                                            if (IS_VEH_DRIVEABLE( l_U1990[I] ))
                                            {
                                                if (l_U1604[I] == sub_58997())
                                                {
                                                    SWITCH_CAR_SIREN( l_U1990[I], 1 );
                                                }
                                            }
                                            if (l_U820)
                                            {
                                                # -NULL-0xbfc99f( l_U1990[I], 1 );
                                            }
                                            else
                                            {
                                                # -NULL-0xbfc99f( l_U1990[I], 0 );
                                            }
                                            l_U1523++;
                                            l_U1474[I]++;
                                        }
                                    }
                                    else
                                    {
                                        l_U1523++;
                                        l_U1474[I]++;
                                    }
                                }
                            }
                            else
                            {
                                SCRIPT_ASSERT( "Too many set peice cars playing back at once" );
                                l_U1523++;
                                l_U1474[I]++;
                            }
                        }
                    }
                    else
                    {
                        l_U1523++;
                        l_U1474[I]++;
                    }
                }
                if (l_U1474[I] == 4)
                {
                    if (IS_VEH_DRIVEABLE( l_U1990[I] ))
                    {
                        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1990[I] ))
                        {
                            GET_DRIVER_OF_CAR( l_U1990[I], ref uVar5 );
                            if (DOES_CHAR_EXIST( uVar5 ))
                            {
                                if (NOT (IS_CHAR_INJURED( uVar5 )))
                                {
                                    if (IS_PLAYER_PLAYING( sub_4538() ))
                                    {
                                        if ((NOT l_U839) AND ((NOT l_U806) AND ((NOT l_U809) AND (IS_CHAR_TOUCHING_VEHICLE( sub_4661(), l_U1990[I] )))))
                                        {
                                            if (IS_CHAR_IN_ANY_CAR( sub_4661() ))
                                            {
                                                bVar15 = false;
                                                STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4661(), ref uVar6 );
                                                if (NOT (sub_68168( l_U1990[I], uVar6, 45.00000000 )))
                                                {
                                                    bVar15 = true;
                                                }
                                                if (NOT bVar15)
                                                {
                                                    if (sub_61882( uVar6, l_U1990[I] ))
                                                    {
                                                        bVar15 = true;
                                                    }
                                                }
                                                if (NOT bVar15)
                                                {
                                                    GET_CAR_SPEED( uVar6, ref fVar14 );
                                                    if (fVar14 < 1.00000000)
                                                    {
                                                        bVar15 = true;
                                                    }
                                                }
                                                if (NOT bVar15)
                                                {
                                                    if (sub_68453( uVar6, l_U1990[I], 15.00000000 ))
                                                    {
                                                        bVar15 = true;
                                                    }
                                                }
                                                if (bVar15)
                                                {
                                                    sub_62113( l_U1990[I] );
                                                    l_U1474[I]++;
                                                }
                                            }
                                        }
                                        else
                                        {
                                            SET_PLAYBACK_SPEED( l_U1990[I], uParam1 * l_U1218[I] );
                                            if (l_U820)
                                            {
                                                # -NULL-0xbfc99f( l_U1990[I], 1 );
                                            }
                                            else
                                            {
                                                # -NULL-0xbfc99f( l_U1990[I], 0 );
                                            }
                                        }
                                    }
                                }
                                else
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U1990[I] );
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U1990[I] );
                            }
                        }
                        else
                        {
                            l_U1474[I]++;
                        }
                    }
                    else
                    {
                        l_U1474[I]++;
                    }
                }
                if (l_U1474[I] == 5)
                {
                    if (IS_VEH_DRIVEABLE( l_U1990[I] ))
                    {
                        if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1990[I] )))
                        {
                            l_U1474[I]++;
                        }
                        else
                        {
                            GET_DRIVER_OF_CAR( l_U1990[I], ref uVar5 );
                            if (DOES_CHAR_EXIST( uVar5 ))
                            {
                                if (NOT (IS_CHAR_INJURED( uVar5 )))
                                {
                                    SET_PLAYBACK_SPEED( l_U1990[I], uParam1 * l_U1218[I] );
                                    if (l_U820)
                                    {
                                        # -NULL-0xbfc99f( l_U1990[I], 1 );
                                    }
                                    else
                                    {
                                        # -NULL-0xbfc99f( l_U1990[I], 0 );
                                    }
                                }
                                else
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U1990[I] );
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U1990[I] );
                            }
                            if (HAS_CAR_RECORDING_BEEN_LOADED( l_U1448[I] ))
                            {
                                if (l_U1338 > (l_U1192[I] + (GET_TOTAL_DURATION_OF_CAR_RECORDING( l_U1448[I] ))))
