void main()
{
    l_U0 = 86.00000000;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AWLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Abandoned - Quit before playing)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_AWLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Abandoned - Quit before playing)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AWLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Abandoned - Quit before playing)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_86503(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_86557( uParam1, uParam2 );
        break;
        case 2:
        sub_87169( uParam1, uParam2 );
        break;
        case 1:
        sub_87481( uParam1, uParam2 );
        break;
        case 3:
        sub_87814( uParam1, uParam2 );
        break;
        default: sub_3927( "Ended_Darts_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_86557(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_86580( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_DLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Player Won)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_DLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Player Won)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_DLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Player Won)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_86580(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_DLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_DLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_DLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_87169(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_86580( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_DLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Draw)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_DLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Draw)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_DLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Draw)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_87481(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_86580( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_DLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Player Lost)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_DLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Player Lost)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_DLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Player Lost)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_87814(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_86580( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_DLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Abandoned)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_DLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Abandoned)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_DLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Abandoned)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_88233(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 1:
        case 6:
        case 7:
        sub_88281( uParam0, uParam1, uParam2 );
        return;
    }
    SCRIPT_ASSERT( "Issue_Drinking_Leaving_Speech_By_Friend: Unknown friend ID" );
    SCRIPT_ASSERT( "Issue_Drinking_Leaving_Speech_By_Friend: Needs to be uncommented for E1" );
    return;
}

void sub_88281(unknown uParam0, unknown uParam1, unknown uParam2)
{
    unknown uVar5;
    unknown uVar6;

    uVar5 = l_U986[uParam2]._fU0;
    uVar6 = g_U11583[uVar5]._fU16;
    switch (uVar6)
    {
        case 10:
        sub_88377( uParam0, uParam1 );
        break;
        case 8:
        case 12:
        sub_88576( uParam0, uParam1 );
        break;
        case 11:
        case 9:
        case 13:
        sub_88774( uParam0, uParam1 );
        break;
        default:
        SCRIPT_ASSERT( "Issue_Drinking_Leaving_Speech_By_Jim_Terry_Or_Clay: Unknown Drink Map Blip Subgroup" );
        break;
    }
    return;
}

void sub_88377(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_LPF", uParam1, 7, 1 );
        return;
        case 6:
        sub_33155( "E1FCT3_LPF", uParam1, 7, 1 );
        return;
        case 7:
        sub_33155( "E1FCC3_LPFA", uParam1, 7, 1 );
        return;
    }
    PRINTSTRING( "***** LEAVE: PUB FAVOURITE\n" );
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_88576(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_LPG", uParam1, 7, 1 );
        return;
        case 6:
        sub_33155( "E1FCT3_LPG", uParam1, 7, 1 );
        return;
        case 7:
        sub_33155( "E1FCC3_LPG", uParam1, 7, 1 );
        return;
    }
    PRINTSTRING( "***** ARRIVE: PUB STANDARD\n" );
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_88774(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_LPA", uParam1, 7, 1 );
        return;
        case 6:
        sub_33155( "E1FCT3_LPA", uParam1, 7, 1 );
        return;
        case 7:
        sub_33155( "E1FCC3_LPA", uParam1, 7, 1 );
        return;
    }
    PRINTSTRING( "***** ARRIVE: CLUB STANDARD\n" );
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_89247(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 1:
        case 6:
        case 7:
        sub_89295( uParam0, uParam1, uParam2 );
        return;
    }
    SCRIPT_ASSERT( "Issue_Eating_Leaving_Speech_By_Friend: Unknown friend ID" );
    return;
}

void sub_89295(unknown uParam0, unknown uParam1, unknown uParam2)
{
    unknown uVar5;
    unknown uVar6;

    uVar5 = l_U613[uParam2]._fU0;
    uVar6 = g_U11583[uVar5]._fU16;
    switch (uVar6)
    {
        case 18:
        case 19:
        sub_89391( uParam0, uParam1 );
        break;
        case 17:
        case 16:
        sub_89856( uParam0, uParam1 );
        break;
        case 15:
        case 20:
        sub_90039( uParam0, uParam1 );
        break;
        default:
        SCRIPT_ASSERT( "Issue_Eating_Leaving_Speech_By_Jim_Terry_Or_Clay: Unknown Food Map Blip Subgroup" );
        break;
    }
    return;
}

void sub_89391(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_89414( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_LEA", uParam1, 7, 1 );
        return;
        case 6:
        sub_33155( "E1FCT3_LEA", uParam1, 7, 1 );
        return;
        case 7:
        sub_33155( "E1FCC3_LEA", uParam1, 7, 1 );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_89414(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_ELD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: EATING - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_ELD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: EATING - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_ELD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: EATING - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_89856(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_89414( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_LEF", uParam1, 7, 1 );
        return;
        case 6:
        sub_33155( "E1FCT3_LEF", uParam1, 7, 1 );
        return;
        case 7:
        sub_33155( "E1FCC3_LEF", uParam1, 7, 1 );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_90039(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_89414( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_LEG", uParam1, 7, 1 );
        return;
        case 6:
        sub_33155( "E1FCT3_LEG", uParam1, 7, 1 );
        return;
        case 7:
        sub_33155( "E1FCC3_LEG", uParam1, 7, 1 );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_90407(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_90453( uParam1, uParam2 );
        break;
        case 1:
        sub_91095( uParam1, uParam2 );
        break;
        case 3:
        sub_91446( uParam1, uParam2 );
        break;
        default: sub_3927( "Ended_HiLoCards_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_90453(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_90476( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_CLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: HI-LO CARDS (Player Won)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_CLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: HI-LO CARDS (Player Won)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_CLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: HI-LO CARDS (Player Won)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_90476(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_CLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: HILO CARDS - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_CLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: HILO CARDS - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_CLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: HILO CARDS - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_91095(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_90476( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_CLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: HI-LO CARDS (Player Lost)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_CLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: HI-LO CARDS (Player Lost)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_CLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: HI-LO CARDS (Player Lost)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_91446(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_90476( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_CLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: HI-LO CARDS (Abandoned)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_CLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: HI-LO CARDS (Abandoned)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_CLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: HI-LO CARDS (Abandoned)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_91884(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_91938( uParam1, uParam2 );
        break;
        case 2:
        sub_92544( uParam1, uParam2 );
        break;
        case 1:
        sub_92853( uParam1, uParam2 );
        break;
        case 3:
        sub_93183( uParam1, uParam2 );
        break;
        default: sub_3927( "Ended_Pool_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_91938(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_91961( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_PLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: POOL (Player Won)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_PLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: POOL (Player Won)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_PLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: POOL (Player Won)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_91961(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_PLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: POOL - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_PLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: POOL - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_PLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: POOL - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_92544(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_91961( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_PLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: POOL (Draw)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_PLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: POOL (Draw)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_PLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: POOL (Draw)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_92853(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_91961( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_PLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: POOL (Player Lost)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_PLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: POOL (Player Lost)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_PLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: POOL (Player Lost)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_93183(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_91961( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_PLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: POOL (Abandoned)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_PLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: POOL (Abandoned)\n" );
        return;
