// This Shit's Cursed
void main()
{
    int J;
    int I;

    l_U0 = 86.00000000;
    if (l_U280 < 0)
    {
        bVar4 = false;
    }
    GET_GAME_TIMER( ref iVar7 );
    iVar8 = -1;
    iVar9 = -1;
    fVar10 = 0.00000000;
    if (l_U280 >= 0)
    {
        if (g_U39213)
        {
            if (((uParam0^) > 1) AND (NOT g_U39212))
            {
                if (NOT IS_HELP_MESSAGE_BEING_DISPLAYED())
                {
                    PRINT_HELP( "BKR_CAM_HLP1" );
                    g_U39212 = 1;
                }
            }
        }
        GET_POSITION_OF_ANALOGUE_STICKS( 0, ref uVar13, ref uVar13, ref iVar12, ref uVar13 );
        if (iVar12 == 0)
        {
            GET_MOUSE_INPUT( ref iVar12, ref uVar13 );
        }
        if (l_U281)
        {
            if ((iVar12 > 65456) AND (iVar12 < 80))
            {
                l_U281 = 0;
            }
        }
        else if (iVar12 >= 80)
        {
            iVar9 = sub_117320( uParam0 );
        }
        else if (iVar12 <= 65456)
        {
            iVar9 = sub_117839( uParam0 );
        };;;
    }
    if (IS_CHAR_IN_ANY_CAR( sub_7048() ))
    {
        for ( I = 0; I < (uParam0^); I++ )
        {
            if (sub_117356( uParam0, I ))
            {
                if (iVar9 < 0)
                {
                    fVar11 = sub_35900( (uParam0^)[I]._fU0, sub_7048(), 1 );
                    if (fVar11 > fVar10)
                    {
                        fVar10 = fVar11;
                        iVar8 = I;
                    }
                }
                if (l_U280 == I)
                {
                    bVar5 = true;
                }
            }
        }
    }
    if (bVar5)
    {
        if (iVar9 < 0)
        {
            bVar4 = false;
            sub_118152( ref (uParam0^)[l_U280] );
        }
        else
        {
            iVar8 = iVar9;
            if (DOES_CAM_EXIST( l_U279 ))
            {
                bVar6 = true;
            }
        }
    }
    else if (iVar8 >= 0)
    {
        if (DOES_CAM_EXIST( l_U279 ))
        {
            bVar6 = true;
        }
    }
    if (l_U280 >= 0)
    {
        if ((NOT bVar6) AND ((IS_VEH_DRIVEABLE( (uParam0^)[l_U280]._fU4 )) AND ((l_U292 + 2500) > iVar7)))
        {
            bVar4 = false;
        }
    }
    else if ((l_U292 + 2500) > iVar7)
    {
        bVar4 = true;
    }
    GET_FOLLOW_VEHICLE_CAM_SUBMODE( ref iVar14 );
    if ((NOT bVar4) AND ((iVar8 >= 0) AND ((NOT (iVar14 == 4)) AND ((NOT sub_27468()) AND ((IS_CHAR_ON_ANY_BIKE( sub_7048() )) AND ((NOT (IS_CONTROL_PRESSED( 0, 39 ))) AND ((NOT (IS_CONTROL_PRESSED( 0, 38 ))) AND (IS_CONTROL_PRESSED( 0, 51 )))))))))
    {
        sub_119465( uParam0, iVar8 );
    }
    else
    {
        sub_5595();
        if (bVar6)
        {
            sub_119465( uParam0, iVar8 );
        }
    }
    return;
}

void sub_117320(unknown uParam0)
{
    int I;
    int Result;

    Result = -1;
    for ( I = l_U280; I <= ((uParam0^) - 1); I++ )
    {
        if ((Result < 0) AND ((I != l_U280) AND (sub_117356( uParam0, I ))))
        {
            Result = I;
        }
    }
    if (Result == -1)
    {
        for ( I = 0; I <= l_U280; I++ )
        {
            if ((Result < 0) AND ((I != l_U280) AND (sub_117356( uParam0, I ))))
            {
                Result = I;
            }
        }
    }
    return Result;
}

int sub_117356(unknown uParam0, int iParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    float fVar10;
    unknown uVar11;

    if ((NOT (IS_CHAR_IN_ANY_POLICE_VEHICLE( sub_7048() ))) AND ((IS_VEH_DRIVEABLE( (uParam0^)[iParam1]._fU4 )) AND (NOT (IS_CHAR_INJURED( (uParam0^)[iParam1]._fU0 )))))
    {
        if ((IS_CHAR_ON_ANY_BIKE( (uParam0^)[iParam1]._fU0 )) AND ((IS_CHAR_IN_CAR( (uParam0^)[iParam1]._fU0, (uParam0^)[iParam1]._fU4 )) AND (NOT (IS_CHAR_IN_CAR( sub_7048(), (uParam0^)[iParam1]._fU4 )))))
        {
            uVar4 = {sub_22518( (uParam0^)[iParam1]._fU0, 1 )};
            uVar7 = {sub_22518( sub_7048(), 1 )};
            fVar10 = VDIST( uVar4, uVar7 );
            if (fVar10 < 4.50000000)
            {
                return 0;
            }
            if (HAS_CHAR_SPOTTED_CHAR_IN_FRONT( (uParam0^)[iParam1]._fU0, sub_7048() ))
            {
                return 1;
            }
            if ((DOES_CAM_EXIST( l_U279 )) AND (iParam1 == l_U280))
            {
                if (IS_CAM_ACTIVE( l_U279 ))
                {
                    if ((fVar10 > 29.00000000) AND (fVar10 < 38.00000000))
                    {
                        GET_GAME_VIEWPORT_ID( ref uVar11 );
                        if (CAM_IS_SPHERE_VISIBLE( uVar11, uVar7._fU0, uVar7._fU4, uVar7._fU8, 0.20000000 ))
                        {
                            return 1;
                        }
                    }
                }
            }
        }
    }
    return 0;
}

void sub_117839(unknown uParam0)
{
    int I;
    int Result;

    Result = -1;
    for ( I = l_U280; I >= 0; I += -1 )
    {
        if ((Result < 0) AND ((I != l_U280) AND (sub_117356( uParam0, I ))))
        {
            Result = I;
        }
    }
    if (Result == -1)
    {
        for ( I = (uParam0^) - 1; I >= l_U280; I += -1 )
        {
            if ((Result < 0) AND ((I != l_U280) AND (sub_117356( uParam0, I ))))
            {
                Result = I;
            }
        }
    }
    return Result;
}

void sub_118152(int iParam0)
{
    vector vVar3;
    vector vVar6;
    float fVar9;
    int iVar10;
    float fVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    vector vVar16;
    float fVar19;
    vector vVar20;
    unknown uVar23;
    vector vVar24;

    vVar3 = {sub_22518( sub_7048(), 1 )};
    vVar6 = {sub_22518( iParam0->_fU0, 1 )};
    fVar9 = VDIST( vVar3, vVar6 );
    GET_GAME_TIMER( ref iVar10 );
    if ((ABSF( fVar9 - l_U282 )) < 3.00000000)
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, 500, ref l_U285 );
        l_U285 += iVar10;
    }
    if (iVar10 > (l_U285 + 1000))
    {
        if (IS_CHAR_IN_ANY_CAR( sub_7048() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_7048(), ref uVar12 );
            GET_CAR_SPEED_VECTOR( uVar12, ref uVar13, 0 );
            vVar16 = {vVar3 - vVar6};
            vVar16 = {vVar16 / (VMAG( vVar16 ))};
            fVar11 = ((vVar16.x * uVar13._fU0) + (vVar16.y * uVar13._fU4)) + (vVar16.z * uVar13._fU8);
        }
        l_U282 = fVar9 + ((5.00000000 * fVar11) * TIMESTEP());
    }
    if ((ABSF( l_U283 - l_U282 )) < 2.00000000)
    {
        l_U284 *= 0.70000000;
    }
    else if (l_U282 > l_U283)
    {
        l_U284 += 0.20000000;
    }
    else if (l_U282 < l_U283)
    {
        l_U284 -= 0.20000000;
    };;;
    if (l_U284 > 1.00000000)
    {
        l_U284 = 1.00000000;
    }
    else if (l_U284 < -1.00000000)
    {
        l_U284 = -1.00000000;
    }
    l_U283 += l_U284;
    GET_CHAR_SPEED( iParam0->_fU0, ref fVar19 );
    fVar19 -= 15.00000000;
    if (fVar19 < 0.00000000)
    {
        fVar19 = 0.00000000;
    }
    SET_CAM_FOV( l_U279, sub_118684( l_U283 - fVar19 ) );
    SET_CAM_MOTION_BLUR( l_U279, fVar19 / 185.00000000 );
    vVar20 = {vVar3 - vVar6};
    vVar20 = {vVar20 * (l_U283 / (VMAG( vVar20 )))};
    vVar20 = {vVar20 + vVar6};
    SET_CAM_DOF_FOCUSPOINT( l_U279, vVar20.x, vVar20.y, vVar20.z, 1.50000000 );
    GET_CHAR_SPEED( sub_7048(), ref uVar23 );
    GENERATE_RANDOM_FLOAT_IN_RANGE( -1.00000000, 1.00000000, ref vVar24.x );
    GENERATE_RANDOM_FLOAT_IN_RANGE( (-10.00000000 * uVar23) / fVar9, 0.00000000, ref vVar24.y );
    GENERATE_RANDOM_FLOAT_IN_RANGE( -0.50000000, 0.50000000, ref vVar24.z );
    vVar24 = {vVar24 * (0.00400000 * fVar9)};
    if (fVar9 < 20.00000000)
    {
        vVar24.z += 0.60000000 + ((0.75000000 * fVar9) / 20.00000000);
    }
    else
    {
        vVar24.z += 1.35000000;
    }
    l_U289 = {l_U289 + (((vVar24 - l_U286) * 0.50000000) / fVar9)};
    if ((VMAG2( l_U289 )) > 1.00000000)
    {
        l_U289 = {l_U289 / (VMAG( l_U289 ))};
    }
    else
    {
        l_U289 = {l_U289 * (0.98000000 - (0.10000000 / fVar9))};
    }
    l_U286 = {l_U286 + l_U289};
    SET_CAM_POINT_OFFSET( l_U279, l_U286._fU0, l_U286._fU4, l_U286._fU8 );
    return;
}

void sub_118684(float fParam0)
{
    if (fParam0 < 4.55000000)
    {
        fParam0 = 4.55000000;
    }
    else if (fParam0 > 90.00000000)
    {
        fParam0 = 90.00000000;
    }
    return ATAN2( 6.50000000, fParam0 );
}

void sub_119465(unknown uParam0, unknown uParam1)
{
    int iVar4;
    int iVar5;
    int iVar6;
    unknown uVar7;

    GET_KEY_FOR_CHAR_IN_ROOM( (uParam0^)[uParam1]._fU0, ref iVar4 );
    if (NOT (DOES_CAM_EXIST( l_U279 )))
    {
        GET_KEY_FOR_CHAR_IN_ROOM( sub_7048(), ref iVar6 );
        if (iVar4 != iVar6)
        {
            return;
        }
        BEGIN_CAM_COMMANDS( ref iVar5 );
        if (iVar5 != 1)
        {
            ;
        }
        else
        {
            CREATE_CAM( 14, ref l_U279 );
            ATTACH_CAM_TO_VEHICLE( l_U279, (uParam0^)[uParam1]._fU4 );
            SET_CAM_ATTACH_OFFSET( l_U279, 0.00000000, 0.45000000, 0.70000000 );
            SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U279, 1 );
            POINT_CAM_AT_PED( l_U279, sub_7048() );
            SET_CAM_ACTIVE( l_U279, 1 );
            SET_CAM_PROPAGATE( l_U279, 1 );
            ACTIVATE_SCRIPTED_CAMS( 1, 1 );
            l_U293 = 0;
            l_U281 = 1;
            l_U280 = uParam1;
            SET_GAME_CAMERA_CONTROLS_ACTIVE( 0 );
            SET_CINEMATIC_BUTTON_ENABLED( 0 );
            l_U282 = sub_35900( (uParam0^)[l_U280]._fU0, sub_7048(), 1 );
            l_U283 = l_U282;
            l_U284 = 0.00000000;
            l_U286 = {0, 0, 1.35000000};
            if (l_U282 < 20.00000000)
            {
                l_U286._fU8 = 0.60000000 + ((0.75000000 * l_U282) / 20.00000000);
            }
            l_U289 = {0, 0, 0};
            GET_GAME_TIMER( ref l_U285 );
            sub_118152( ref (uParam0^)[l_U280] );
            GET_GAME_TIMER( ref l_U292 );
        }
        END_CAM_COMMANDS( ref iVar5 );
    }
    else if (NOT l_U293)
    {
        GET_GAME_VIEWPORT_ID( ref uVar7 );
        SET_ROOM_FOR_VIEWPORT_BY_KEY( uVar7, iVar4 );
        l_U293 = 1;
    }
    return;
}

void sub_119966()
{
    switch (l_U704)
    {
        case 0:
        if (sub_51890( ref l_U1782, 22000 ))
        {
            if (((sub_9313( ref l_U534[1]._fU0 )) < 25) AND ((sub_9313( ref l_U534[2]._fU0 )) < 25))
            {
                if ((IS_CHAR_SITTING_IN_CAR( l_U534[1]._fU0, l_U534[1]._fU4 )) AND (IS_CHAR_SITTING_IN_CAR( l_U534[2]._fU0, l_U534[2]._fU4 )))
                {
                    sub_32366( "E1B6_CH1", ref l_U1838[0], 7, 1 );
                    l_U704 = 1;
                }
            }
        }
        break;
        case 1:
        if (((sub_9313( ref l_U534[1]._fU0 )) > 25) || (((sub_9313( ref l_U534[2]._fU0 )) > 25) || ((NOT (IS_CHAR_SITTING_IN_CAR( l_U534[1]._fU0, l_U534[1]._fU4 ))) || (NOT (IS_CHAR_SITTING_IN_CAR( l_U534[2]._fU0, l_U534[2]._fU4 ))))))
        {
            sub_3776( 1 );
            GET_GAME_TIMER( ref l_U1782 );
            l_U704 = 2;
        }
        else if (NOT (sub_34137( l_U1838[0] )))
        {
            GET_GAME_TIMER( ref l_U1782 );
            l_U704 = 2;
        }
        break;
        case 2:
        if (sub_51890( ref l_U1782, 15000 ))
        {
            if (((sub_9313( ref l_U534[1]._fU0 )) < 25) AND ((sub_9313( ref l_U534[2]._fU0 )) < 25))
            {
                if ((IS_CHAR_SITTING_IN_CAR( l_U534[1]._fU0, l_U534[1]._fU4 )) AND (IS_CHAR_SITTING_IN_CAR( l_U534[2]._fU0, l_U534[2]._fU4 )))
                {
                    sub_32366( "E1B6_CH2", ref l_U1838[0], 7, 1 );
                    l_U704 = 3;
                }
            }
        }
        break;
        case 3:
        if (((sub_9313( ref l_U534[1]._fU0 )) > 25) || (((sub_9313( ref l_U534[2]._fU0 )) > 25) || ((NOT (IS_CHAR_SITTING_IN_CAR( l_U534[1]._fU0, l_U534[1]._fU4 ))) || (NOT (IS_CHAR_SITTING_IN_CAR( l_U534[2]._fU0, l_U534[2]._fU4 ))))))
        {
            sub_3776( 1 );
            GET_GAME_TIMER( ref l_U1782 );
            l_U704 = 4;
        }
        else if (NOT (sub_34137( l_U1838[0] )))
        {
            GET_GAME_TIMER( ref l_U1782 );
            l_U704 = 4;
        }
        break;
        case 4:
        if (sub_51890( ref l_U1782, 15000 ))
        {
            if (((sub_9313( ref l_U534[1]._fU0 )) < 25) AND ((sub_9313( ref l_U534[2]._fU0 )) < 25))
            {
                if ((IS_CHAR_SITTING_IN_CAR( l_U534[1]._fU0, l_U534[1]._fU4 )) AND (IS_CHAR_SITTING_IN_CAR( l_U534[2]._fU0, l_U534[2]._fU4 )))
                {
                    sub_32366( "E1B6_CH3", ref l_U1838[0], 7, 1 );
                    l_U704 = 5;
                }
            }
        }
        break;
        case 5:
        if (((sub_9313( ref l_U534[1]._fU0 )) > 25) || (((sub_9313( ref l_U534[2]._fU0 )) > 25) || ((NOT (IS_CHAR_SITTING_IN_CAR( l_U534[1]._fU0, l_U534[1]._fU4 ))) || (NOT (IS_CHAR_SITTING_IN_CAR( l_U534[2]._fU0, l_U534[2]._fU4 ))))))
        {
            sub_3776( 1 );
            GET_GAME_TIMER( ref l_U1782 );
            l_U704 = 6;
        }
