void main()
{
    l_U0 = 86.00000000;
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[1], 0 );
        SET_CHAR_AS_ENEMY( l_U772[1], 1 );
        CREATE_CHAR_AS_PASSENGER( l_U851[4], 8, l_U843, -1, ref l_U772[9] );
        sub_14067( l_U772[9], 2, 0, 1, "" );
        sub_14434( l_U772[9], 0 );
        SET_CHAR_ACCURACY( l_U772[9], 75 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[9], 0 );
        SET_CHAR_AS_ENEMY( l_U772[9], 1 );
    }
    if (IS_VEH_DRIVEABLE( l_U851[5] ))
    {
        CREATE_CHAR_INSIDE_CAR( l_U851[5], 8, l_U843, ref l_U772[2] );
        sub_14067( l_U772[2], 2, 0, 1, "" );
        sub_14434( l_U772[2], 3 );
        SET_CHAR_ACCURACY( l_U772[2], 75 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[2], 0 );
        SET_CHAR_AS_ENEMY( l_U772[2], 1 );
        CREATE_CHAR_AS_PASSENGER( l_U851[5], 8, l_U843, -1, ref l_U772[3] );
        sub_14067( l_U772[3], 2, 0, 1, "" );
        sub_14434( l_U772[3], 3 );
        SET_CHAR_ACCURACY( l_U772[3], 75 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[3], 0 );
        SET_CHAR_AS_ENEMY( l_U772[3], 1 );
    }
    if (IS_VEH_DRIVEABLE( l_U851[6] ))
    {
        CREATE_CHAR_INSIDE_CAR( l_U851[6], 8, l_U843, ref l_U772[4] );
        sub_14067( l_U772[4], 4, 0, 1, "" );
        sub_14434( l_U772[4], 1 );
        SET_CHAR_ACCURACY( l_U772[4], 70 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[4], 0 );
        SET_CHAR_AS_ENEMY( l_U772[4], 1 );
        CREATE_CHAR_AS_PASSENGER( l_U851[6], 8, l_U843, -1, ref l_U772[5] );
        sub_14067( l_U772[5], 2, 0, 1, "" );
        sub_14434( l_U772[5], 3 );
        SET_CHAR_ACCURACY( l_U772[5], 65 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[5], 0 );
        SET_CHAR_AS_ENEMY( l_U772[5], 1 );
        CREATE_CHAR_AS_PASSENGER( l_U851[6], 8, l_U843, -1, ref l_U772[12] );
        sub_14067( l_U772[12], 2, 0, 1, "" );
        sub_14434( l_U772[12], 3 );
        SET_CHAR_ACCURACY( l_U772[12], 75 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[12], 0 );
        SET_CHAR_AS_ENEMY( l_U772[12], 1 );
    }
    if (IS_VEH_DRIVEABLE( l_U851[7] ))
    {
        CREATE_CHAR_INSIDE_CAR( l_U851[7], 8, l_U843, ref l_U772[6] );
        sub_14067( l_U772[6], 4, 0, 1, "" );
        sub_14434( l_U772[6], 3 );
        SET_CHAR_ACCURACY( l_U772[6], 65 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[6], 0 );
        SET_CHAR_AS_ENEMY( l_U772[6], 1 );
        CREATE_CHAR_AS_PASSENGER( l_U851[7], 8, l_U843, -1, ref l_U772[7] );
        sub_14067( l_U772[7], 2, 0, 1, "" );
        sub_14434( l_U772[7], 3 );
        SET_CHAR_ACCURACY( l_U772[7], 55 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[7], 0 );
        SET_CHAR_AS_ENEMY( l_U772[7], 1 );
    }
    if (IS_VEH_DRIVEABLE( l_U851[8] ))
    {
        CREATE_CHAR_INSIDE_CAR( l_U851[8], 8, l_U843, ref l_U772[8] );
        sub_14067( l_U772[8], 4, 0, 1, "" );
        sub_14434( l_U772[8], 1 );
        SET_CHAR_ACCURACY( l_U772[8], 55 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[8], 0 );
        SET_CHAR_AS_ENEMY( l_U772[8], 1 );
        CREATE_CHAR_AS_PASSENGER( l_U851[8], 8, l_U843, -1, ref l_U772[10] );
        sub_14067( l_U772[10], 1, 0, 1, "" );
        sub_14434( l_U772[10], 1 );
        SET_CHAR_ACCURACY( l_U772[10], 75 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[10], 1 );
        SET_CHAR_AS_ENEMY( l_U772[10], 1 );
        CREATE_CHAR_AS_PASSENGER( l_U851[8], 8, l_U843, -1, ref l_U772[11] );
        sub_14067( l_U772[11], 1, 0, 1, "" );
        sub_14434( l_U772[11], 1 );
        SET_CHAR_ACCURACY( l_U772[11], 75 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[11], 0 );
        SET_CHAR_AS_ENEMY( l_U772[11], 1 );
    }
    return;
}

void sub_52612(unknown uParam0, unknown uParam1, unknown uParam2)
{
    if (HAS_CAR_RECORDING_BEEN_LOADED( uParam1 ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( (uParam0^) ))
            {
                SET_PLAYBACK_SPEED( (uParam0^), uParam2 );
                UNPAUSE_PLAYBACK_RECORDED_CAR( (uParam0^) );
            }
            else
            {
                STOP_PLAYBACK_RECORDED_CAR( (uParam0^) );
                if (HAS_CAR_RECORDING_BEEN_LOADED( uParam1 ))
                {
                    REMOVE_CAR_RECORDING( uParam1 );
                }
            }
        }
    }
    else
    {
        REQUEST_CAR_RECORDING( uParam1 );
    }
    return;
}

void sub_57686()
{
    int I;

    if (l_U425 == 0)
    {
        sub_57707();
        for ( I = 0; I <= 2; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U742[I] )))
            {
                TASK_COMBAT( l_U742[I], l_U1062 );
            }
        }
        for ( I = 0; I <= 15; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U725[I] )))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U725[I] );
                SET_COMBAT_DECISION_MAKER( l_U725[I], l_U893 );
                TASK_COMBAT( l_U725[I], l_U1062 );
                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U725[I] );
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U725[9] )))
        {
            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U725[9] );
            SET_CHAR_DECISION_MAKER( l_U725[9], l_U890 );
            SET_COMBAT_DECISION_MAKER( l_U725[9], l_U893 );
            TASK_GO_TO_COORD_WHILE_SHOOTING( l_U725[9], -113.60450000, 852.87190000, 24.93220000, 3, 1.00000000, 1.00000000, l_U1062, 0 );
        }
        l_U425 = 1;
    }
    sub_47371();
    sub_47500();
    sub_40069();
    sub_41197();
    sub_41356();
    sub_42054();
    sub_42367();
    sub_48163();
    if ((l_U420 == 0) AND (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, -111.89320000, 767.98640000, 15.99850000, 2.00000000, 2.00000000, 2.00000000, 0 )))
    {
        sub_58718();
        l_U420 = 1;
    }
    if ((l_U447 == 0) AND (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, -101.38140000, 854.80690000, 17.62630000, 2.00000000, 2.00000000, 2.00000000, 0 )))
    {
        sub_59692();
        l_U447 = 1;
    }
    GET_KEY_FOR_CHAR_IN_ROOM( l_U1062, ref l_U365 );
    if ((l_U365 == 0) || (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, -106.36830000 - 0.20000000, 762.87490000, 14.50000000, 1.60000000 + 1.00000000, 1.60000000, 1.60000000, 0 )))
    {
        if (DOES_BLIP_EXIST( l_U541 ))
        {
            REMOVE_BLIP( l_U541 );
        }
        if (DOES_BLIP_EXIST( l_U547 ))
        {
            REMOVE_BLIP( l_U547 );
        }
        g_U10956 = 0;
        l_U362++;
    }
    sub_11981();
    return;
}

void sub_57707()
{
    CREATE_CHAR( 8, l_U846, -116.30830000, 777.86150000, 18.62470000 - 1.00000000, ref l_U742[0], 1 );
    SET_CHAR_HEADING( l_U742[0], 296.00340000 );
    sub_14067( l_U742[0], 2, 1, 1, "Museum2_store" );
    sub_14434( l_U742[0], 0 );
    SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U742[0], -116.30830000, 777.86150000, 18.62470000 - 1.00000000, 2.00000000 );
    SET_CHAR_ACCURACY( l_U742[0], 10 );
    sub_26365( l_U742[0] );
    CREATE_CHAR( 8, l_U845, -114.18590000 - 1.00000000, 771.72380000 + 1.50000000, 18.62470000 - 1.00000000, ref l_U742[1], 1 );
    SET_CHAR_HEADING( l_U742[1], 311.28390000 );
    sub_14067( l_U742[1], 2, 1, 1, "Museum2_store" );
    sub_14434( l_U742[1], 0 );
    SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U742[1], -114.18590000, 771.72380000, 18.62470000 - 1.00000000, 2.00000000 );
    SET_CHAR_ACCURACY( l_U742[1], 10 );
    sub_26365( l_U742[1] );
    CREATE_CHAR( 8, l_U845, -104.04320000, 781.41370000 - 2.00000000, 17.59010000, ref l_U742[2], 1 );
    SET_CHAR_HEADING( l_U742[2], 356.84640000 );
    sub_14067( l_U742[2], 2, 1, 1, "Museum2_store" );
    sub_14434( l_U742[2], 0 );
    SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U742[2], -104.04320000, 781.41370000, 17.59010000, 2.00000000 );
    SET_CHAR_ACCURACY( l_U742[2], 10 );
    if (NOT (IS_CHAR_DEAD( l_U742[2] )))
    {
        SET_CHAR_HEALTH( l_U742[2], 5 );
    }
    sub_26365( l_U742[2] );
    return;
}

void sub_58718()
{
    CREATE_CHAR( 8, l_U844, -110.24730000, 754.81470000 - 1.00000000, 14.60320000 - 1.00000000, ref l_U746[0], 1 );
    SET_CHAR_HEADING( l_U746[0], 333.08690000 );
    sub_14067( l_U746[0], 4, 0, 1, "" );
    sub_14434( l_U746[0], 3 );
    SET_CHAR_ACCURACY( l_U746[0], 10 );
    SET_CHAR_AS_ENEMY( l_U746[0], 1 );
    CREATE_CHAR( 8, l_U845, -105.26250000, 754.42300000, 14.64930000 - 1.00000000, ref l_U746[1], 1 );
    SET_CHAR_HEADING( l_U746[1], 39.89410000 );
    sub_14067( l_U746[1], 4, 0, 1, "" );
    sub_14434( l_U746[1], 0 );
    SET_CHAR_ACCURACY( l_U746[1], 10 );
    SET_CHAR_AS_ENEMY( l_U746[1], 1 );
    CREATE_CHAR( 8, l_U846, -81.04480000, 788.35860000 + 1.00000000, 14.21350000 - 1.00000000, ref l_U750[3], 1 );
    if (NOT (IS_CAR_DEAD( l_U861[3] )))
    {
        WARP_CHAR_INTO_CAR( l_U750[3], l_U861[3] );
    }
    sub_14067( l_U750[3], 4, 0, 1, "" );
    sub_14434( l_U750[3], 3 );
    SET_CHAR_AS_ENEMY( l_U750[3], 1 );
    SET_CHAR_ACCURACY( l_U750[3], 40 );
    CREATE_CHAR( 8, l_U844, -111.25830000, 755.93170000 + 2, 14.25010000 - 1.00000000, ref l_U756[3], 1 );
    if (NOT (IS_CAR_DEAD( l_U861[3] )))
    {
        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U756[3], l_U861[3], 0 );
    }
    sub_14067( l_U756[3], 4, 0, 1, "" );
    sub_14434( l_U756[3], 3 );
    SET_CHAR_ACCURACY( l_U756[3], 10 );
    SET_CHAR_AS_ENEMY( l_U756[3], 1 );
    CREATE_CHAR( 8, l_U845, -81.43039000, 784.32690000 + 1.00000000, 14.21130000 - 1.00000000, ref l_U750[4], 1 );
    if (NOT (IS_CAR_DEAD( l_U861[4] )))
    {
        WARP_CHAR_INTO_CAR( l_U750[4], l_U861[4] );
    }
    sub_14067( l_U750[4], 4, 0, 1, "" );
    sub_14434( l_U750[4], 0 );
    SET_CHAR_ACCURACY( l_U750[4], 40 );
    SET_CHAR_AS_ENEMY( l_U750[4], 1 );
    CREATE_CHAR( 8, l_U843, -111.25830000, 755.93170000 + 2, 14.25010000 - 1.00000000, ref l_U756[4], 1 );
    if (NOT (IS_CAR_DEAD( l_U861[4] )))
    {
        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U756[4], l_U861[4], 0 );
    }
    sub_14067( l_U756[4], 4, 0, 1, "" );
    sub_14434( l_U756[4], 3 );
    SET_CHAR_ACCURACY( l_U756[4], 10 );
    SET_CHAR_AS_ENEMY( l_U756[4], 1 );
    return;
}

void sub_59692()
{
    CREATE_CHAR( 8, l_U843, -91.58100000, 895.56640000, 14.28580000, ref l_U772[15], 1 );
    SET_CHAR_HEADING( l_U772[15], 154.04900000 );
    sub_14067( l_U772[15], 4, 0, 1, "" );
    sub_14434( l_U772[15], 0 );
    SET_CHAR_ACCURACY( l_U772[15], 40 );
    SET_CHAR_AS_ENEMY( l_U772[15], 1 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U772[15], 1 );
    CREATE_CHAR( 8, l_U845, -94.39940000, 897.69530000, 14.13060000, ref l_U772[16], 1 );
    SET_CHAR_HEADING( l_U772[16], 163.21860000 );
    sub_14067( l_U772[16], 2, 0, 1, "" );
    sub_14434( l_U772[16], 2 );
    SET_CHAR_ACCURACY( l_U772[16], 20 );
    SET_CHAR_AS_ENEMY( l_U772[16], 1 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U772[16], 1 );
    return;
}

void sub_60172()
{
    int I;
    unknown uVar3;

    if (l_U426 == 0)
    {
        if (DOES_BLIP_EXIST( l_U541 ))
        {
            REMOVE_BLIP( l_U541 );
        }
        if (DOES_BLIP_EXIST( l_U547 ))
        {
            REMOVE_BLIP( l_U547 );
        }
        SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
        if (NOT (IS_CAR_DEAD( l_U851[1] )))
        {
            SET_CAR_ON_GROUND_PROPERLY( l_U851[1] );
        }
        for ( I = 0; I <= 2; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U746[I] )))
            {
                TASK_COMBAT( l_U746[I], l_U1062 );
            }
        }
        for ( I = 0; I <= 2; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U742[I] )))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U742[I] );
                SET_COMBAT_DECISION_MAKER( l_U742[I], l_U893 );
                TASK_COMBAT( l_U742[I], l_U1062 );
                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U742[I] );
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U746[0] )))
        {
            SET_COMBAT_DECISION_MAKER( l_U746[0], l_U892 );
            if (NOT (IS_PED_IN_COMBAT( l_U746[0] )))
            {
                TASK_COMBAT( l_U746[0], l_U1062 );
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U746[1] )))
        {
            SET_COMBAT_DECISION_MAKER( l_U746[1], l_U892 );
            if (NOT (IS_PED_IN_COMBAT( l_U746[1] )))
            {
                TASK_COMBAT( l_U746[1], l_U1062 );
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U750[3] )))
        {
            SET_COMBAT_DECISION_MAKER( l_U750[3], l_U893 );
            if (NOT (IS_PED_IN_COMBAT( l_U750[3] )))
            {
                TASK_COMBAT( l_U750[3], l_U1062 );
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U756[3] )))
        {
            SET_COMBAT_DECISION_MAKER( l_U756[3], l_U893 );
            if (NOT (IS_PED_IN_COMBAT( l_U756[3] )))
            {
                TASK_COMBAT( l_U756[3], l_U1062 );
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U750[4] )))
        {
            SET_COMBAT_DECISION_MAKER( l_U750[4], l_U893 );
            if (NOT (IS_PED_IN_COMBAT( l_U750[4] )))
            {
                TASK_COMBAT( l_U750[4], l_U1062 );
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U756[4] )))
        {
            SET_COMBAT_DECISION_MAKER( l_U756[4], l_U893 );
            if (NOT (IS_PED_IN_COMBAT( l_U756[4] )))
            {
                TASK_COMBAT( l_U756[4], l_U1062 );
            }
        }
        if (l_U480[1] == 0)
        {
            PRINT_NOW( "RB2_COMMAND_15", 7500, 1 );
            l_U480[1] = 1;
        }
        if (DOES_CHAR_EXIST( l_U816 ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U816 );
        }
        if (DOES_CHAR_EXIST( l_U817 ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U817 );
        }
        if (DOES_CHAR_EXIST( l_U818 ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U818 );
        }
        if (DOES_CHAR_EXIST( l_U819 ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U819 );
        }
        if (DOES_CHAR_EXIST( l_U691 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U691 )))
            {
                if (NOT (IS_CHAR_ON_SCREEN( l_U691 )))
                {
                    DELETE_CHAR( ref l_U691 );
                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U841 );
                }
                else if (NOT (IS_CHAR_INJURED( l_U691 )))
                {
                    if (l_U488 == 0)
                    {
                        TASK_SMART_FLEE_CHAR( l_U691, l_U1062, 1000.00000000, -1 );
                        SET_CHAR_KEEP_TASK( l_U691, 1 );
                        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U841 );
                        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U691 );
                        l_U488 = 1;
                    }
                }
            }
        }
        if (DOES_VEHICLE_EXIST( l_U861[1] ))
        {
            if (NOT (IS_CAR_DEAD( l_U861[1] )))
            {
                DELETE_CAR( ref l_U861[1] );
            }
        }
        if (DOES_VEHICLE_EXIST( l_U861[2] ))
        {
            if (NOT (IS_CAR_DEAD( l_U861[2] )))
            {
                DELETE_CAR( ref l_U861[2] );
            }
        }
        if (DOES_VEHICLE_EXIST( l_U861[3] ))
        {
            if (NOT (IS_CAR_DEAD( l_U861[3] )))
            {
                DELETE_CAR( ref l_U861[3] );
            }
        }
        if (DOES_VEHICLE_EXIST( l_U861[4] ))
        {
            if (NOT (IS_CAR_DEAD( l_U861[4] )))
            {
                DELETE_CAR( ref l_U861[4] );
            }
        }
        SET_WANTED_MULTIPLIER( 0.10000000 );
        if (NOT (IS_CAR_DEAD( l_U867 )))
        {
            SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U867, 0 );
        }
        for ( I = 0; I <= 1; I++ )
        {
            if (NOT (IS_CHAR_INJURED( g_U11081[I] )))
            {
                if ((I == 0) AND ((l_U1040 == 1) AND (l_U1038 == 0)))
                {
                    SAY_AMBIENT_SPEECH( g_U11081[0], "GREET_JOHNNY", 1, 0, 2 );
                    l_U1038 = 1;
                }
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U11081[I], 0 );
