void main()
{
    int I;
    int J;
    int iVar4;
    unknown uVar5;
    boolean bVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    float fVar18;
    unknown uVar19;
    float fVar20;

    l_U0 = 86.00000000;
                                if (NOT (IS_CHAR_INJURED( uVar5 )))
                                {
                                    SET_PLAYBACK_SPEED( l_U725[I], uParam1 * l_U516[I] );
                                    if (l_U413)
                                    {
                                        # -NULL-0xbfc99f( l_U725[I], 1 );
                                    }
                                    else
                                    {
                                        # -NULL-0xbfc99f( l_U725[I], 0 );
                                    }
                                }
                                else
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U725[I] );
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U725[I] );
                            }
                            if (HAS_CAR_RECORDING_BEEN_LOADED( l_U582[I] ))
                            {
                                if (l_U558 > (l_U504[I] + (GET_TOTAL_DURATION_OF_CAR_RECORDING( l_U582[I] ))))
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U725[I] );
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U725[I] );
                            }
                        }
                    }
                    else
                    {
                        l_U594[I]++;
                    }
                }
                if (l_U594[I] == 6)
                {
                    if (NOT (l_U725[I] == l_U745))
                    {
                        if (IS_VEH_DRIVEABLE( l_U725[I] ))
                        {
                            GET_DRIVER_OF_CAR( l_U725[I], ref uVar5 );
                            if (DOES_CHAR_EXIST( uVar5 ))
                            {
                                if (NOT (IS_CHAR_INJURED( uVar5 )))
                                {
                                    GET_SCRIPT_TASK_STATUS( uVar5, 29, ref iVar17 );
                                    if (iVar17 == 7)
                                    {
                                        GET_CAR_SPEED( l_U725[I], ref fVar14 );
                                        if (fVar14 < 8.00000000)
                                        {
                                            fVar14 = 8.00000000;
                                        }
                                        SET_DRIVE_TASK_CRUISE_SPEED( uVar5, fVar14 );
                                    }
                                }
                            }
                        }
                        if (NOT l_U400)
                        {
                            sub_5970( l_U725[I] );
                        }
                        else if (DOES_VEHICLE_EXIST( l_U725[I] ))
                        {
                            DELETE_CAR( ref l_U725[I] );
                        }
                    }
                    l_U613--;
                    l_U594[I] = 99;
                }
            }
        }
    }
    else
    {
        sub_6274();
    }
    return;
}

int sub_153442(unknown uParam0, unknown uParam1, float fParam2)
{
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    float fVar11;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_SPEED_VECTOR( uParam0, ref uVar5, 0 );
    }
    else
    {
        return 0;
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_SPEED_VECTOR( uParam1, ref uVar8, 0 );
    }
    else
    {
        return 0;
    }
    uVar5._fU8 = 0.00000000;
    uVar8._fU8 = 0.00000000;
    fVar11 = sub_140991( ref uVar5, ref uVar8 );
    if (fVar11 < 0.00000000)
    {
        return 0;
    }
    GET_ANGLE_BETWEEN_2D_VECTORS( uVar5._fU0, uVar5._fU4, uVar8._fU0, uVar8._fU4, ref fVar11 );
    if (NOT (fVar11 < fParam2))
    {
        return 0;
    }
    return 1;
}

int sub_153727(unknown uParam0, unknown uParam1, float fParam2)
{
    unknown uVar5;
    unknown uVar6;

    if (NOT (IS_CAR_DEAD( uParam0 )))
    {
        GET_CAR_SPEED( uParam0, ref uVar5 );
    }
    if (NOT (IS_CAR_DEAD( uParam1 )))
    {
        GET_CAR_SPEED( uParam1, ref uVar6 );
    }
    if (((uVar5 - uVar6) < (fParam2 * -1.00000000)) || ((uVar5 - uVar6) > fParam2))
    {
        return 1;
    }
    return 0;
}

int sub_155010(unknown uParam0, unknown uParam1)
{
    if (NOT l_U425)
    {
        l_U396 = 1;
        sub_6492();
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( (uParam0^) ))
            {
                STOP_PLAYBACK_RECORDED_CAR( (uParam0^) );
                FIX_CAR( (uParam0^) );
            }
            if (NOT (l_U620 == -1))
            {
                while (NOT (sub_72831( uParam0, l_U620, uParam1, 1, 0, 0 )))
                {
                    WAIT( 0 );
                }
                if (NOT l_U407)
                {
                    l_U399 = 1;
                    l_U561 = 0.00000000;
                    l_U621 = 0;
                    l_U623 = 0;
                    l_U611 = 0;
                    l_U613 = 0;
                    l_U614 = 0;
                    l_U625 = 0;
                    l_U626 = 0;
                    l_U627 = 0;
                }
            }
        }
        l_U425 = 1;
    }
    else if (IS_VEH_DRIVEABLE( (uParam0^) ))
    {
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( (uParam0^) ))
        {
            SET_PLAYBACK_SPEED( (uParam0^), (1.00000000 * l_U559) * l_U561 );
            sub_72831( uParam0, l_U620, uParam1, 1, 0, 0 );
        }
    }
    l_U558 = uParam1;
    sub_151286( (uParam0^), (1.00000000 * l_U559) * l_U561 );
    sub_144135( (uParam0^), (1.00000000 * l_U559) * l_U561 );
    if ((l_U627 == 0) AND ((l_U626 == 0) AND (l_U625 == 0)))
    {
        l_U399 = 0;
        l_U396 = 0;
        l_U425 = 0;
        return 1;
    }
    return 0;
}

void sub_163810(unknown uParam0)
{
    unknown uVar3;
    int I;
    int iVar5;

    if (DOES_VEHICLE_EXIST( uParam0 ))
    {
        if (IS_VEH_DRIVEABLE( uParam0 ))
        {
            GET_DRIVER_OF_CAR( uParam0, ref uVar3 );
            if (DOES_CHAR_EXIST( uVar3 ))
            {
                if (NOT (IS_CHAR_INJURED( uVar3 )))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( uVar3 );
                }
                else
                {
