void main()
{
    l_U0 = 86.00000000;
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_87478(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_86577( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_DLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Player Lost)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_DLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Player Lost)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_DLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Player Lost)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_87811(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_86577( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_DLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Abandoned)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_DLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Abandoned)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_DLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Abandoned)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_88230(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 1:
        case 6:
        case 7:
        sub_88278( uParam0, uParam1, uParam2 );
        return;
    }
    SCRIPT_ASSERT( "Issue_Drinking_Leaving_Speech_By_Friend: Unknown friend ID" );
    SCRIPT_ASSERT( "Issue_Drinking_Leaving_Speech_By_Friend: Needs to be uncommented for E1" );
    return;
}

void sub_88278(unknown uParam0, unknown uParam1, unknown uParam2)
{
    unknown uVar5;
    unknown uVar6;

    uVar5 = l_U986[uParam2]._fU0;
    uVar6 = g_U11583[uVar5]._fU16;
    switch (uVar6)
    {
        case 10:
        sub_88374( uParam0, uParam1 );
        break;
        case 8:
        case 12:
        sub_88573( uParam0, uParam1 );
        break;
        case 11:
        case 9:
        case 13:
        sub_88771( uParam0, uParam1 );
        break;
        default:
        SCRIPT_ASSERT( "Issue_Drinking_Leaving_Speech_By_Jim_Terry_Or_Clay: Unknown Drink Map Blip Subgroup" );
        break;
    }
    return;
}

void sub_88374(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_LPF", uParam1, 7, 1 );
        return;
        case 6:
        sub_33151( "E1FCT3_LPF", uParam1, 7, 1 );
        return;
        case 7:
        sub_33151( "E1FCC3_LPFA", uParam1, 7, 1 );
        return;
    }
    PRINTSTRING( "***** LEAVE: PUB FAVOURITE\n" );
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_88573(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_LPG", uParam1, 7, 1 );
        return;
        case 6:
        sub_33151( "E1FCT3_LPG", uParam1, 7, 1 );
        return;
        case 7:
        sub_33151( "E1FCC3_LPG", uParam1, 7, 1 );
        return;
    }
    PRINTSTRING( "***** ARRIVE: PUB STANDARD\n" );
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_88771(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_LPA", uParam1, 7, 1 );
        return;
        case 6:
        sub_33151( "E1FCT3_LPA", uParam1, 7, 1 );
        return;
        case 7:
        sub_33151( "E1FCC3_LPA", uParam1, 7, 1 );
        return;
    }
    PRINTSTRING( "***** ARRIVE: CLUB STANDARD\n" );
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_89244(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 1:
        case 6:
        case 7:
        sub_89292( uParam0, uParam1, uParam2 );
        return;
    }
    SCRIPT_ASSERT( "Issue_Eating_Leaving_Speech_By_Friend: Unknown friend ID" );
    return;
}

void sub_89292(unknown uParam0, unknown uParam1, unknown uParam2)
{
    unknown uVar5;
    unknown uVar6;

    uVar5 = l_U613[uParam2]._fU0;
    uVar6 = g_U11583[uVar5]._fU16;
    switch (uVar6)
    {
        case 18:
        case 19:
        sub_89388( uParam0, uParam1 );
        break;
        case 17:
        case 16:
        sub_89853( uParam0, uParam1 );
        break;
        case 15:
        case 20:
        sub_90036( uParam0, uParam1 );
        break;
        default:
        SCRIPT_ASSERT( "Issue_Eating_Leaving_Speech_By_Jim_Terry_Or_Clay: Unknown Food Map Blip Subgroup" );
        break;
    }
    return;
}

void sub_89388(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_89411( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_LEA", uParam1, 7, 1 );
        return;
        case 6:
        sub_33151( "E1FCT3_LEA", uParam1, 7, 1 );
        return;
        case 7:
        sub_33151( "E1FCC3_LEA", uParam1, 7, 1 );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_89411(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_ELD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: EATING - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_ELD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: EATING - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_ELD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: EATING - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_89853(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_89411( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_LEF", uParam1, 7, 1 );
        return;
        case 6:
        sub_33151( "E1FCT3_LEF", uParam1, 7, 1 );
        return;
        case 7:
        sub_33151( "E1FCC3_LEF", uParam1, 7, 1 );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_90036(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_89411( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_LEG", uParam1, 7, 1 );
        return;
        case 6:
        sub_33151( "E1FCT3_LEG", uParam1, 7, 1 );
        return;
        case 7:
        sub_33151( "E1FCC3_LEG", uParam1, 7, 1 );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_90404(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_90450( uParam1, uParam2 );
        break;
        case 1:
        sub_91092( uParam1, uParam2 );
        break;
        case 3:
        sub_91443( uParam1, uParam2 );
        break;
        default: sub_3925( "Ended_HiLoCards_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_90450(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_90473( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_CLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: HI-LO CARDS (Player Won)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_CLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: HI-LO CARDS (Player Won)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_CLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: HI-LO CARDS (Player Won)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_90473(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_CLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: HILO CARDS - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_CLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: HILO CARDS - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_CLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: HILO CARDS - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_91092(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_90473( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_CLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: HI-LO CARDS (Player Lost)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_CLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: HI-LO CARDS (Player Lost)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_CLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: HI-LO CARDS (Player Lost)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_91443(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_90473( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_CLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: HI-LO CARDS (Abandoned)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_CLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: HI-LO CARDS (Abandoned)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_CLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: HI-LO CARDS (Abandoned)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_91881(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_91935( uParam1, uParam2 );
        break;
        case 2:
        sub_92541( uParam1, uParam2 );
        break;
        case 1:
        sub_92850( uParam1, uParam2 );
        break;
        case 3:
        sub_93180( uParam1, uParam2 );
        break;
        default: sub_3925( "Ended_Pool_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_91935(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_91958( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_PLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: POOL (Player Won)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_PLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: POOL (Player Won)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_PLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: POOL (Player Won)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_91958(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_PLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: POOL - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_PLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: POOL - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_PLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: POOL - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_92541(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_91958( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_PLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: POOL (Draw)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_PLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: POOL (Draw)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_PLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: POOL (Draw)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_92850(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_91958( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_PLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: POOL (Player Lost)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_PLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: POOL (Player Lost)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_PLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: POOL (Player Lost)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_93180(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_91958( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_PLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: POOL (Abandoned)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_PLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: POOL (Abandoned)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_PLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: POOL (Abandoned)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_93604(int iParam0, unknown uParam1, unknown uParam2)
{
    if (iParam0 == 3)
    {
        sub_93626( uParam1, uParam2 );
    }
    else
    {
        sub_94232( uParam1, uParam2 );
    }
    return;
}

void sub_93626(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_93649( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_SHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: SHOW (Abandoned)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_SHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: SHOW (Abandoned)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_SHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: SHOW (Abandoned)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_93649(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_SHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: SHOW - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_SHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: SHOW - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_SHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: SHOW - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_94232(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_93649( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_SHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: SHOW\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_SHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: SHOW\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_SHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: SHOW\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_94533(int iParam0, unknown uParam1, unknown uParam2)
{
    if (iParam0 == 3)
    {
        sub_94555( uParam1, uParam2 );
    }
    else
    {
        sub_94605( uParam1, uParam2 );
    }
    return;
}

void sub_94555(unknown uParam0, unknown uParam1)
{
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_94605(unknown uParam0, unknown uParam1)
{
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_94663(int iParam0, unknown uParam1, unknown uParam2)
{
    if (iParam0 == 1)
    {
        return;
    }
    if (iParam0 == 3)
    {
        sub_94697( uParam1, uParam2 );
    }
    else
    {
        sub_95337( uParam1, uParam2 );
    }
    return;
}

void sub_94697(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_94720( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
