void main()
{
    l_U0 = 86.00000000;
void sub_67749()
{
    sub_67758();
    g_U24 = 82;
    UNLOCK_MISSION_NEWS_STORY( 75 );
    sub_74533( 30 );
    sub_17701( 2, "E1S2_FREE2", "E1S2AUD", 0 );
    sub_3427();
    return;
}

void sub_67758()
{
    sub_67767();
    return;
}

void sub_67767()
{
    int iVar2;
    int iVar3;
    int iVar4;

    iVar2 = 1;
    iVar3 = 0;
    iVar4 = 0;
    sub_67785();
    sub_67844( iVar2, iVar3, iVar4 );
    return;
}

void sub_67785()
{
    int I;

    I = 0;
    for ( I = 0; I < 5; I++ )
    {
        l_U348[I] = 4;
    }
    return;
}

void sub_67844(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int iVar5;

    iVar5 = 2;
    sub_67876( iVar5, uParam0, uParam1, uParam2, "Contact_3" );
    return;
}

void sub_67876(unknown uParam0, boolean bParam1, boolean bParam2, boolean bParam3, unknown uParam4)
{
    int iVar7;
    int iVar8;
    char[64] cVar9;
    int iVar25;
    int I;
    int iVar27;
    boolean bVar28;
    unknown uVar29;
    unknown uVar30;
    int iVar31;
    boolean bVar32;

    iVar7 = -1;
    iVar8 = -1;
    StrCopy( ref cVar9, "", 64 );
    if (bParam3)
    {
        if (g_U14838[uParam0]._fU80._fU0 == 0)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend mission", 64);
            sub_67972( ref cVar9 );
            return;
        }
        if (g_U14838[uParam0]._fU80._fU4 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend missionID", 64);
            sub_67972( ref cVar9 );
            return;
        }
        iVar7 = g_U14838[uParam0]._fU80._fU4;
    }
    else if (bParam2)
    {
        if (NOT g_U14838[uParam0]._fU160._fU80)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc mission", 64);
            sub_67972( ref cVar9 );
            return;
        }
        if (g_U14838[uParam0]._fU160._fU76 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc missionID", 64);
            sub_67972( ref cVar9 );
            return;
        }
        iVar7 = g_U14838[uParam0]._fU160._fU76;
    }
    else if (g_U14838[uParam0]._fU0._fU0 == 0)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: mission", 64);
        sub_67972( ref cVar9 );
        return;
    }
    if (g_U14838[uParam0]._fU0._fU4 == -1)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: missionID", 64);
        sub_67972( ref cVar9 );
        return;
    }
    iVar7 = g_U14838[uParam0]._fU0._fU4;
    iVar8 = sub_68549( uParam0, iVar7 );;;
    iVar25 = 0;
    if (bParam1)
    {
        g_U12306[uParam0]._fU24 = iVar7;
    }
    if (bParam2)
    {
        iVar25 = g_U14838[uParam0]._fU160._fU84;
    }
    if (bParam3)
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            g_U12306[uParam0]._fU144[I]._fU8++;
            if ((g_U12306[uParam0]._fU144[I]._fU8 >= g_U12306[uParam0]._fU144[I]._fU4) AND (NOT g_U12306[uParam0]._fU144[I]._fU12))
            {
                iVar27 = 0;
                GET_GAME_TIMER( ref iVar27 );
                g_U12306[uParam0]._fU144[I]._fU16 = iVar27 + 90000;
            }
        }
    }
    if (NOT (sub_68997( uParam0, iVar7, iVar25, bParam1, bParam2, bParam3 )))
    {
        return;
    }
    if (bParam2)
    {
        g_U14838[uParam0]._fU160._fU84++;
    }
    SET_PLAYER_MOOD_NORMAL( sub_4018() );
    sub_2310();
    bVar28 = true;
    uVar29 = sub_68549( uParam0, iVar7 );
    uVar30 = sub_1934( uParam0 );
    if (bParam1)
    {
        iVar31 = g_U14838[uParam0]._fU0._fU56;
        if ((iVar31 == 6) || (iVar31 == 5))
        {
            bVar28 = false;
        }
        if (NOT g_U0)
        {
            bVar32 = true;
            if (IS_BIT_SET( g_U20913[uVar29]._fU108, 2 ))
            {
                REGISTER_MISSION_PASSED( ref g_U10982 );
                sub_73451( 9, ref g_U14838[uParam0]._fU0._fU24 );
                if ((g_U12303) AND (NOT bVar28))
                {
                    bVar32 = false;
                }
                if (bVar32)
                {
                    sub_73885();
                    g_U10974._fU8 = 1;
                    g_U10974._fU20 = sub_73970( uParam0, iVar7 );
                }
            }
            if (bVar28)
            {
                sub_74049( uParam0 );
                sub_74088( 0 );
                sub_2210( uVar30, 0 );
                g_U11093 = 1;
                g_U39101 = 1;
                g_U11108 = 0;
            }
            g_U12306[uParam0]._fU12 = 1;
        }
        if (bVar28)
        {
            sub_74277();
        }
    }
    if (bParam2)
    {
        sub_73885();
        sub_74376();
        sub_74088( 0 );
        g_U11094 = 1;
        g_U11108 = 0;
    }
    if (bParam3)
    {
        sub_73885();
        sub_74428();
        sub_74088( 0 );
        sub_2210( uVar30, 0 );
    }
    sub_1821();
    return;
}

void sub_67972(unknown uParam0)
{
    PRINTSTRING( "FLOW WARNING: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW WARNING: Press IGNORE button and look at console window for details" );
    return;
}

int sub_68549(int iParam0, int iParam1)
{
    unknown uVar4;
    int iVar5;
    int Result;

    if ((iParam0 >= 11) || (iParam0 < 0))
    {
        sub_2165( "Main_Missions: Find_Trigger(): Illegal Strand ID" );
    }
    uVar4 = g_U26515[iParam0]._fU0;
    iVar5 = g_U26515[iParam0]._fU4;
    for ( Result = uVar4; Result <= iVar5; Result++ )
    {
        if (g_U20913[Result]._fU4 == iParam1)
        {
            return Result;
        }
    }
    return -1;
}

int sub_68997(unknown uParam0, unknown uParam1, unknown uParam2, boolean bParam3, unknown uParam4, unknown uParam5)
{
    boolean bVar8;
    unknown uVar9;

    bVar8 = false;
    switch (uParam0)
    {
        case 0:
        bVar8 = sub_69093( uParam1 );
        break;
        case 1:
        bVar8 = sub_69788( uParam1 );
        break;
        case 2:
        bVar8 = sub_70521( uParam1 );
        break;
        case 3:
        bVar8 = sub_70758( uParam1 );
        break;
        case 4:
        bVar8 = sub_70924( uParam1 );
        break;
        case 5:
        bVar8 = sub_71123( uParam1 );
        break;
        case 6:
        bVar8 = sub_71318( uParam1 );
        break;
        case 7:
        bVar8 = sub_71523( uParam1 );
        break;
        case 8:
        bVar8 = sub_71728( uParam1 );
        break;
        default:
        PRINTSTRING( "Strand ID: " );
        PRINTINT( uParam0 );
        PRINTNL();
        sub_70136( "Flow_Pass_Stats: Flow_Pass_Strand_Mission(): Unknown strand ID." );
    }
    if (NOT bVar8)
    {
        return 0;
    }
    uVar9 = sub_68549( uParam0, uParam1 );
    if (bParam3)
    {
        sub_72014( uVar9, uParam0 );
    }
    return 1;
}

int sub_69093(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 0;
    bVar4 = false;
    switch (uParam0)
    {
        case 1:
        sub_69190( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 2:
        sub_69190( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 3:
        sub_69190( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 4:
        sub_69190( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 5:
        sub_69190( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 6:
        sub_69190( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 0:
        case 10: break;
        default:
        sub_69695( "Contact 1", 1 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_69695( "Contact 1", 0 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_69190(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5)
{
    sub_69201( uParam1 );
    sub_69375( uParam0, 0, uParam2 );
    sub_69375( uParam0, 1, uParam3 );
    sub_69375( uParam0, 2, uParam4 );
    ProtectedSet(g_U20902[4], ProtectedGet(g_U20902[4]) + iParam5);
    sub_67785();
    return;
}

void sub_69201(unknown uParam0)
{
    ADD_SCORE( sub_4018(), uParam0 );
    sub_69226( uParam0 );
    return;
}

void sub_69226(int iParam0)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 < 0)
    {
        sub_2165( "Flow_Achievements_Increase_Cash_From_Missions: negative cash given. Tell Keith." );
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 93, iParam0 );
    return;
}

void sub_69375(unknown uParam0, unknown uParam1, int iParam2)
{
    g_U12306[uParam0]._fU40[uParam1] += iParam2;
    if (g_U12306[uParam0]._fU40[uParam1] < 0)
    {
        g_U12306[uParam0]._fU40[uParam1] = 0;
    }
    if (g_U12306[uParam0]._fU40[uParam1] > 100)
    {
        g_U12306[uParam0]._fU40[uParam1] = 100;
    }
    return;
}

void sub_69695(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_69788(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 1;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_69190( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_69190( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_69190( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_69190( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 4:
        sub_69190( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 5:
        case 6:
        case 7:
        case 8:
        case 9:
        case 10:
        case 11:
        case 12:
        sub_69190( iVar3, 0, sub_70014(), sub_70280(), 0, 0 );
        break;
        default:
        sub_69695( "Contact 2", 1 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_69695( "Contact 2", 0 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_70014()
{
    switch (l_U348[0])
    {
        case 0: return 14;
        case 1: return 8;
        case 2: return 6;
        case 3: return 1;
        case 4: return 0;
    }
    sub_70136( "Get_TRUST(): Unknown Friend Pass ID" );
    return 0;
}

void sub_70136(unknown uParam0)
{
    PRINTSTRING( "FLOW ERROR: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW ERROR: Press IGNORE button and look at console window for details" );
    return;
}

int sub_70280()
{
    switch (l_U348[1])
    {
        case 0: return 10;
        case 1: return 6;
        case 2: return 3;
        case 3: return 1;
        case 4: return 0;
    }
    sub_70136( "Get_LIKE(): Unknown Friend Pass ID" );
    return 0;
}

int sub_70521(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 2;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_69190( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 1:
        sub_69190( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_69190( iVar3, 7000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_69190( iVar3, 1000, 3, 1, 0, 0 );
        break;
        case 4: break;
        default:
        sub_69695( "Contact 3", 1 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_69695( "Contact 3", 0 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_70758(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 3;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_69190( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 1:
        sub_69190( iVar3, 0, 5, 2, 0, 0 );
        break;
        default:
        sub_69695( "Friend 4", 1 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_69695( "Friend 4", 0 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_70924(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 4;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_69190( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_69190( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_69190( iVar3, 3000, 5, 2, 0, 0 );
        break;
        default:
        sub_69695( "Contact 5", 1 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_69695( "Contact 5", 0 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_71123(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 5;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_69190( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 1:
        sub_69190( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_69190( iVar3, 0, 5, 2, 0, 0 );
        break;
        default:
        sub_69695( "Contact 6", 1 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_69695( "Contact 6", 0 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_71318(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 6;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        case 1:
        case 2:
        case 3:
        case 4:
        case 5:
        case 6:
        case 7:
        sub_69190( iVar3, 0, sub_70014(), sub_70280(), 0, 0 );
        break;
        default:
        sub_69695( "Friend 7", 1 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_69695( "Friend 7", 0 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_71523(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 7;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        case 1:
        case 2:
        case 3:
        case 4:
        case 5:
        case 6:
        case 7:
        sub_69190( iVar3, 0, sub_70014(), sub_70280(), 0, 0 );
        break;
        default:
        sub_69695( "Friend 8", 1 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_69695( "Friend 8", 0 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_71728(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 8;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_69190( iVar3, 0, 3, 1, 0, 0 );
        break;
        default:
        sub_69695( "Contact 9", 1 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_69695( "Contact 9", 0 );
        sub_69190( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_72014(int iParam0, int iParam1)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (iParam1 == -1)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    if (sub_72075( iParam0, iParam1 ))
    {
        INCREMENT_INT_STAT_NO_MESSAGE( 253, 1 );
        sub_72793( iParam1 );
    }
    return;
}

int sub_72075(int iParam0, int iParam1)
{
    int iVar4;
    boolean bVar5;
    int iVar6;

    if (g_U0)
    {
        return 0;
    }
    if (iParam0 == -1)
    {
        return 0;
    }
    if (iParam1 == -1)
    {
        return 0;
    }
    iVar4 = g_U14838[iParam1]._fU0._fU56;
    bVar5 = iVar4 == 6;
    if (bVar5)
    {
        return 0;
    }
    iVar6 = 0;
    if (NOT (IS_BIT_SET( g_U20913[iParam0]._fU108, 3 )))
    {
        iVar6 = g_U20913[iParam0]._fU104;
        if (iVar6 > 0)
        {
            sub_72215( 0, iVar6 );
            g_U14815[iParam1]._fU4 += iVar6;
        }
        SET_BIT( ref g_U20913[iParam0]._fU108, 3 );
        return 1;
    }
    return 0;
}

void sub_72215(unknown uParam0, int iParam1)
{
    g_U26712[uParam0]._fU4 += iParam1;
    if (g_U26712[uParam0]._fU4 > g_U26712[uParam0]._fU0)
    {
        SCRIPT_ASSERT( "Flow_Achievements_Game_Progress_Made: Current Category is over target value" );
        g_U26712[uParam0]._fU4 = g_U26712[uParam0]._fU0;
    }
    sub_72385( 0 );
    return;
}

void sub_72385(boolean bParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;
    float fVar6;
    boolean bVar7;
    int I;

    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    fVar6 = 0.00000000;
    bVar7 = true;
    I = 0;
    for ( I = 0; I < 8; I++ )
    {
        if (g_U26712[I]._fU4 == g_U26712[I]._fU0)
        {
            fVar4 = g_U26712[I]._fU8;
        }
        else
        {
            bVar7 = false;
            fVar5 = TO_FLOAT( g_U26712[I]._fU0 );
            fVar6 = TO_FLOAT( g_U26712[I]._fU4 );
            fVar4 = (fVar6 / fVar5) * g_U26712[I]._fU8;
        }
        fVar3 += fVar4;
    }
    if (fVar3 > 100.00000000)
    {
        fVar3 = 99.99000000;
    }
    if (bVar7)
    {
        fVar3 = 100.00000000;
    }
    SET_FLOAT_STAT( 133, fVar3 );
    if (bVar7)
    {
        sub_72630();
    }
    if ((NOT (# -NULL-0xc27c84())) AND ((NOT bParam0) AND (bVar7)))
    {
        PRINT_HELP( "GAME100" );
    }
    return;
}

void sub_72630()
{
    ENABLE_MAX_AMMO_CAP( 0 );
    g_U15728[5] = 1;
    return;
}

void sub_72793(int iParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;

    if (g_U0)
