void main()
{
    l_U0 = 86.00000000;
    int iVar3;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_DRIVER_OF_CAR( uParam0, ref iVar3 );
        if (iVar3 == nil)
        {
            return 1;
        }
    }
    return 0;
}

int sub_53152(unknown uParam0, boolean bParam1)
{
    unknown uVar4;
    float fVar5;
    unknown uVar6;

    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_1090() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_1090(), ref uVar6 );
            if (NOT (IS_CAR_DEAD( uVar6 )))
            {
                GET_CAR_MODEL( uVar6, ref uVar4 );
                if (IS_THIS_MODEL_A_BIKE( uVar4 ))
                {
                    GET_CAR_UPRIGHT_VALUE( uVar6, ref fVar5 );
                    if (fVar5 < 0.80000000)
                    {
                        return 0;
                    }
                    else
                    {
                        bParam1 = false;
                    }
                }
            }
        }
    }
    if (sub_8364( uParam0, bParam1 ))
    {
        return 1;
    }
    return 0;
}

int sub_53397()
{
    float fVar2;

    if (IS_VEH_DRIVEABLE( l_U489 ))
    {
        if (LOCATE_CAR_3D( l_U489, -1731.04300000, 378.96260000, 25.47550000, 5.00000000, 5.00000000, 5.00000000, 0 ))
        {
            GET_CAR_SPEED( l_U489, ref fVar2 );
            if (fVar2 < 2.00000000)
            {
                return 0;
            }
        }
    }
    if (sub_53512( l_U490, l_U489 ))
    {
        return 1;
    }
    else if (IS_VEH_DRIVEABLE( l_U489 ))
    {
        if (LOCATE_CAR_3D( l_U489, -1731.04300000, 378.96260000, 25.47550000, 5.00000000, 5.00000000, 5.00000000, 0 ))
        {
            return 0;
        }
        else
        {
            return 1;
        }
    }
    return 0;
}

int sub_53512(unknown uParam0, unknown uParam1)
{
    unknown uVar4;
    float fVar5;
    float fVar6;
    float fVar7;
    float fVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    float fVar16;
    unknown uVar17;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_COORDINATES( uParam0, ref uVar9._fU0, ref uVar9._fU4, ref uVar9._fU8 );
        GET_CAR_HEADING( uParam0, ref uVar15 );
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_COORDINATES( uParam1, ref uVar12._fU0, ref uVar12._fU4, ref uVar12._fU8 );
    }
    GET_HEADING_FROM_VECTOR_2D( uVar9._fU0 - uVar12._fU0, uVar9._fU4 - uVar12._fU4, ref fVar16 );
    uVar17 = uVar15;
    fVar5 = uVar17 - 90;
    fVar6 = uVar17 + 89;
    fVar8 = fVar6 - 360;
    fVar7 = fVar5 + 360;
    if ((fVar5 >= 0) AND (fVar6 <= 360))
    {
        if ((fVar16 < fVar6) AND (fVar16 > fVar5))
        {
            return 1;
        }
        else
        {
            return 0;
        }
    }
    else if (fVar6 > 360)
    {
        if (((fVar16 > fVar5) AND (fVar16 <= 360)) || ((fVar16 >= 0) AND (fVar16 < fVar8)))
        {
            return 1;
        }
        else
        {
            return 0;
        }
    }
    else if (fVar5 < 0)
    {
        if (((fVar16 < fVar6) AND (fVar16 >= 0)) || ((fVar16 <= 360) AND (fVar16 > fVar7)))
        {
            return 1;
        }
        else
        {
            return 0;
        }
    };;;
    return 0;
}

void sub_54121()
{
    if (NOT (sub_20019( l_U855 )))
    {
        if (NOT IS_MESSAGE_BEING_DISPLAYED())
        {
            if (NOT (IS_CHAR_INJURED( l_U443 )))
            {
                if (IS_VEH_DRIVEABLE( l_U489 ))
                {
                    if (IS_VEH_DRIVEABLE( l_U490 ))
                    {
                        l_U931 = l_U930 - l_U929;
                        if (IS_CAR_TOUCHING_CAR( l_U489, l_U490 ))
                        {
                            GET_GAME_TIMER( ref l_U929 );
                            SAY_AMBIENT_SPEECH( l_U443, "RR_Player_Hits", 1, 1, 2 );
                        }
                        else
                        {
                            GET_GAME_TIMER( ref l_U930 );
                        }
                        if (sub_53512( l_U490, l_U489 ))
                        {
                            l_U935 = 1;
                            if (l_U935 != l_U936)
                            {
                                SAY_AMBIENT_SPEECH( l_U443, "RR_Pass_Friend", 1, 1, 2 );
                            }
                        }
                        else
                        {
                            l_U935 = 0;
                            if (l_U935 != l_U936)
                            {
                                SAY_AMBIENT_SPEECH( l_U443, "RR_Friend_Pass", 1, 1, 2 );
                            }
                        }
                        l_U936 = l_U935;
                    }
                    GET_GAME_TIMER( ref l_U933 );
                    l_U934 = l_U933 - l_U929;
                    if (l_U934 > 4000)
                    {
                        SAY_AMBIENT_SPEECH( l_U443, "RR_Friend_Annoy", 0, 0, 2 );
                        l_U937 = 0;
                        GET_GAME_TIMER( ref l_U932 );
                    }
                    if (l_U937 == 0)
                    {
                        if (l_U934 > 2000)
                        {
                            SAY_AMBIENT_SPEECH( sub_1090(), "RR_Friend_Annoy", 0, 0, 2 );
                            l_U937 = 1;
                        }
                    }
                }
            }
        }
        else
        {
            GET_GAME_TIMER( ref l_U929 );
            GET_GAME_TIMER( ref l_U932 );
        }
    }
    else
    {
        GET_GAME_TIMER( ref l_U929 );
        GET_GAME_TIMER( ref l_U932 );
    }
    return;
}

void sub_54734(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, int iParam4, unknown uParam5, unknown uParam6, unknown uParam7, int iParam8)
{
    unknown[3] uVar11;

    array(ref uVar11, 3);
    uVar11[0] = uParam5;
    uVar11[1] = uParam6;
    uVar11[2] = uParam7;
    if (NOT IS_MESSAGE_BEING_DISPLAYED())
    {
        if (NOT l_U401)
        {
            if (NOT (sub_20019( l_U855 )))
            {
                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                {
                    if (NOT l_U402)
                    {
                        if (NOT (IS_STRING_NULL( uParam2 )))
                        {
                            PRINTNL();
                            PRINTNL();
                            PRINTSTRING( "play speech 0" );
                            PRINTNL();
                            sub_6371( 0, sub_1090(), "JOHNNY", 0 );
                            sub_6371( 1, l_U443, "JIM", 0 );
                            sub_6371( 2, l_U444[0], "MATTHEWS", 0 );
                            sub_6371( 3, l_U444[1], "MCCORNISH", 0 );
                            sub_30794( uParam2, ref l_U855, 6, 1 );
                            if (iParam8 == 1)
                            {
                                sub_30794( "JF02_RACE", ref l_U855, 6, 1 );
                            }
                        }
                        l_U402 = 1;
                    }
                    else if (NOT (IS_STRING_NULL( uParam3 )))
                    {
                        PRINT( uParam3, 7500, 3 );
                    }
                    if (iParam8 == 1)
                    {
                        if (NOT (sub_20019( l_U855 )))
                        {
                            if (NOT (DOES_BLIP_EXIST( l_U529 )))
                            {
                                ADD_BLIP_FOR_CHAR( l_U443, ref l_U529 );
                                SET_BLIP_AS_FRIENDLY( l_U529, 1 );
                                CHANGE_BLIP_SCALE( l_U529, 0.50000000 );
                                CHANGE_BLIP_DISPLAY( l_U529, 5 );
                            }
                        }
                        SAY_AMBIENT_SPEECH( l_U443, "RR_Friend_Pass", 0, 0, 2 );
                    }
                    SETTIMERA( 0 );
                    l_U401 = 1;
                    l_U403 = 1;;
                }
            }
        }
        else if ((TIMERA() >= 3000) || (NOT IS_MESSAGE_BEING_DISPLAYED()))
        {
            if (NOT l_U403)
            {
                if (NOT (sub_20019( l_U855 )))
                {
                    if (NOT l_U404)
                    {
                        if ((uParam0^) >= iParam4)
                        {
                            if (NOT (IS_CHAR_INJURED( uParam1 )))
                            {
                                ;
                            }
                            l_U404 = 1;
                            if ((uParam0^) <= iParam4)
                            {
                                (uParam0^)++;
                            }
                        }
                        else if (NOT (IS_CHAR_INJURED( uParam1 )))
                        {
                            if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_1090(), uParam1, l_U140, l_U140, l_U140, 0 ))
                            {
                                if (IS_CHAR_IN_ANY_CAR( uParam1 ))
                                {
                                    PRINTNL();
                                    PRINTNL();
                                    PRINTSTRING( "play banter array 1" );
                                    PRINTNL();
                                    sub_6371( 0, sub_1090(), "JOHNNY", 0 );
                                    sub_6371( 1, l_U443, "JIM", 0 );
                                    sub_6371( 2, l_U444[0], "MATTHEWS", 0 );
                                    sub_6371( 3, l_U444[1], "MCCORNISH", 0 );
                                    if (iParam8 == 0)
                                    {
                                        if (sub_30794( uVar11[(uParam0^)], ref l_U855, 6, 1 ))
                                        {
                                            l_U404 = 1;
                                            (uParam0^)++;
                                        }
                                    }
                                }
                            }
                        }
                    }
                    else if ((uParam0^) <= iParam4)
                    {
                        if (sub_55632( l_U855 ))
                        {
                            if (NOT (IS_CHAR_INJURED( uParam1 )))
                            {
                                if ((IS_CHAR_IN_ANY_CAR( uParam1 )) AND (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_1090(), uParam1, l_U140, l_U140, l_U140, 0 )))
                                {
                                    sub_55734( uVar11[(uParam0^) - 1], ref l_U855, 6, 1 );
                                }
                            }
                        }
                        else if (NOT (IS_CHAR_INJURED( uParam1 )))
                        {
                            if ((NOT (IS_CHAR_IN_ANY_CAR( uParam1 ))) || (NOT (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_1090(), uParam1, l_U141, l_U141, l_U141, 0 ))))
                            {
                                sub_55916( ref l_U855 );
                            }
                        }
                    }
                }
            }
            else if (NOT IS_MESSAGE_BEING_DISPLAYED())
            {
                l_U403 = 0;
            }
        }
    }
    return;
}

void sub_55632(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return uParam0._fU12;
}

void sub_55734(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_55755( uParam0, ref l_U22._fU0, uParam1, uParam2, uParam3 );
}

int sub_55755(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    if (iParam2->_fU12)
    {
        StrCopy( ref cVar11[0], uParam0, 16 );
        StrCopy( ref cVar11[1], "END", 16 );
        return sub_21908( ref cVar11, iParam2, uParam3, 1, 0, 0, 0, ref cVar7, uParam4 );
    }
    return 0;
}

int sub_55916(int iParam0)
{
    if (iParam0->_fU12)
    {
        sub_20131( "\n already paused" );
    }
    else if ((g_U8946 == 2) || ((g_U8946 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (iParam0->_fU4 == g_U8945)
        {
            iParam0->_fU8 += (ABORT_SCRIPTED_CONVERSATION( 0 )) + 1;
            sub_20131( "\n CONVERSATION PAUSED AT LINE " );
            sub_56072( iParam0->_fU8 );
            iParam0->_fU12 = 1;
            iParam0->_fU16 = 0;
            return 1;
        }
        else
        {
            sub_20131( "\n NOT pausing the line as scripted and global speech id dont match or the speech is already paused" );
        }
    }
    else
    {
        sub_20131( "\n NOT pausing the line as conversation is not playing" );
    }
    if (NOT iParam0->_fU12)
    {
        iParam0->_fU8 = -1;
        sub_20131( "\n reseting paused struct line" );
    }
    return 0;
}

void sub_56072(unknown uParam0)
{
    return;
}

int sub_56644(unknown uParam0)
{
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        if (NOT (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_1090(), uParam0, 12.00000000, 12.00000000, 12.00000000, 0 )))
        {
            return 1;
        }
    }
    return 0;
}

void sub_57143()
{
    int I;
    float fVar3;

    REMOVE_BLIP( l_U504 );
    for ( I = 0; I < 4; I++ )
    {
        REMOVE_BLIP( l_U505[I] );
    }
    for ( I = 0; I < 6; I++ )
    {
        REMOVE_BLIP( l_U510[I] );
    }
    REMOVE_BLIP( l_U522 );
    REMOVE_BLIP( l_U524 );
    REMOVE_BLIP( l_U525 );
    REMOVE_BLIP( l_U523 );
    if (l_U378)
    {
        SET_CAM_ACTIVE( l_U854, 0 );
        SET_CAM_PROPAGATE( l_U854, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        SET_BLOCK_CAMERA_TOGGLE( 0 );
        l_U378 = 0;
        if (sub_20019( l_U861 ))
        {
            sub_20203( ref l_U861, 0 );
        }
    }
    if (NOT (IS_CHAR_INJURED( l_U443 )))
    {
        SET_CHAR_PROOFS( l_U443, 1, 1, 1, 1, 1 );
        PRINTNL();
        PRINTSTRING( "**** Making Jim Invincible  *****" );
        PRINTNL();
    }
    if (IS_VEH_DRIVEABLE( l_U490 ))
    {
        SET_CAR_PROOFS( l_U490, 1, 1, 1, 1, 1 );
        PRINTNL();
        PRINTSTRING( "**** Making Players bike Invincible  *****" );
        PRINTNL();
    }
    if (IS_VEH_DRIVEABLE( l_U489 ))
    {
        SET_CAR_PROOFS( l_U489, 1, 1, 1, 1, 1 );
        PRINTNL();
        PRINTSTRING( "**** Making Jim's bike Invincible  *****" );
        PRINTNL();
    }
    if (NOT (IS_CHAR_INJURED( sub_1090() )))
    {
        SET_CHAR_PROOFS( sub_1090(), 1, 1, 1, 1, 1 );
        PRINTNL();
        PRINTSTRING( "**** Making Player Invincible  *****" );
        PRINTNL();
    }
    if ((l_U368 == 10) || ((l_U368 == 11) || ((l_U368 == 7) || ((l_U368 == 2) || (l_U368 == 1)))))
    {
        l_U367 = 0;
        l_U371 = 1;
    }
    else if ((l_U368 == 6) || ((l_U368 == 5) || (l_U368 == 4)))
    {
        if (NOT (IS_CAR_DEAD( l_U490 )))
        {
            fVar3 = GET_ENGINE_HEALTH( l_U490 );
            if (fVar3 > 0.00000000)
            {
                SET_ENGINE_HEALTH( l_U490, 0.00000000 );
                SET_CAR_ENGINE_ON( l_U490, 0, 1 );
            }
        }
        l_U367 = 0;
        l_U371 = 1;
    }
    else
    {
        l_U367 = 5;
    }
    if (NOT (IS_CHAR_INJURED( l_U443 )))
    {
        CLEAR_CHAR_TASKS( l_U443 );
    }
    if (sub_20019( l_U855 ))
    {
        sub_20203( ref l_U855, 0 );
    }
    if (sub_20019( l_U861 ))
    {
        sub_20203( ref l_U861, 0 );
    }
    CLEAR_PRINTS();
    CLEAR_HELP();
    switch (l_U368)
    {
        case 0:
        PRINT( "j2_F1", 7500, 1 );
        l_U867 = "E1J2_DROPB";
        break;
        case 1:
        PRINT( "j2_F2", 7500, 1 );
