void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
    for ( I = l_U20; I <= ((uParam0^) - 1); I++ )
    {
        if ((Result < 0) AND ((I != l_U20) AND (sub_59646( uParam0, I ))))
        {
            Result = I;
        }
    }
    if (Result == -1)
    {
        for ( I = 0; I <= l_U20; I++ )
        {
            if ((Result < 0) AND ((I != l_U20) AND (sub_59646( uParam0, I ))))
            {
                Result = I;
            }
        }
    }
    return Result;
}

int sub_59646(unknown uParam0, int iParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    float fVar10;
    unknown uVar11;

    if ((NOT (IS_CHAR_IN_ANY_POLICE_VEHICLE( sub_3952() ))) AND ((IS_VEH_DRIVEABLE( (uParam0^)[iParam1]._fU4 )) AND (NOT (IS_CHAR_INJURED( (uParam0^)[iParam1]._fU0 )))))
    {
        if ((IS_CHAR_ON_ANY_BIKE( (uParam0^)[iParam1]._fU0 )) AND ((IS_CHAR_IN_CAR( (uParam0^)[iParam1]._fU0, (uParam0^)[iParam1]._fU4 )) AND (NOT (IS_CHAR_IN_CAR( sub_3952(), (uParam0^)[iParam1]._fU4 )))))
        {
            uVar4 = {sub_4026( (uParam0^)[iParam1]._fU0, 1 )};
            uVar7 = {sub_4026( sub_3952(), 1 )};
            fVar10 = VDIST( uVar4, uVar7 );
            if (fVar10 < 4.50000000)
            {
                return 0;
            }
            if (HAS_CHAR_SPOTTED_CHAR_IN_FRONT( (uParam0^)[iParam1]._fU0, sub_3952() ))
            {
                return 1;
            }
            if ((DOES_CAM_EXIST( l_U19 )) AND (iParam1 == l_U20))
            {
                if (IS_CAM_ACTIVE( l_U19 ))
                {
                    if ((fVar10 > 29.00000000) AND (fVar10 < 38.00000000))
                    {
                        GET_GAME_VIEWPORT_ID( ref uVar11 );
                        if (CAM_IS_SPHERE_VISIBLE( uVar11, uVar7._fU0, uVar7._fU4, uVar7._fU8, 0.20000000 ))
                        {
                            return 1;
                        }
                    }
                }
            }
        }
    }
    return 0;
}

void sub_60117(unknown uParam0)
{
    int I;
    int Result;

    Result = -1;
    for ( I = l_U20; I >= 0; I += -1 )
    {
        if ((Result < 0) AND ((I != l_U20) AND (sub_59646( uParam0, I ))))
        {
            Result = I;
        }
    }
    if (Result == -1)
    {
        for ( I = (uParam0^) - 1; I >= l_U20; I += -1 )
        {
            if ((Result < 0) AND ((I != l_U20) AND (sub_59646( uParam0, I ))))
            {
                Result = I;
            }
        }
    }
    return Result;
}

void sub_60418(int iParam0)
{
    vector vVar3;
    vector vVar6;
    float fVar9;
    int iVar10;
    float fVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    vector vVar16;
    float fVar19;
    vector vVar20;
    unknown uVar23;
    vector vVar24;

    vVar3 = {sub_4026( sub_3952(), 1 )};
    vVar6 = {sub_4026( iParam0->_fU0, 1 )};
    fVar9 = VDIST( vVar3, vVar6 );
    GET_GAME_TIMER( ref iVar10 );
    if ((ABSF( fVar9 - l_U22 )) < 3.00000000)
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, 500, ref l_U25 );
        l_U25 += iVar10;
    }
    if (iVar10 > (l_U25 + 1000))
    {
        if (IS_CHAR_IN_ANY_CAR( sub_3952() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3952(), ref uVar12 );
            GET_CAR_SPEED_VECTOR( uVar12, ref uVar13, 0 );
            vVar16 = {vVar3 - vVar6};
            vVar16 = {vVar16 / (VMAG( vVar16 ))};
            fVar11 = ((vVar16.x * uVar13._fU0) + (vVar16.y * uVar13._fU4)) + (vVar16.z * uVar13._fU8);
        }
        l_U22 = fVar9 + ((5.00000000 * fVar11) * TIMESTEP());
    }
    if ((ABSF( l_U23 - l_U22 )) < 2.00000000)
    {
        l_U24 *= 0.70000000;
    }
    else if (l_U22 > l_U23)
    {
        l_U24 += 0.20000000;
    }
    else if (l_U22 < l_U23)
    {
        l_U24 -= 0.20000000;
    };;;
    if (l_U24 > 1.00000000)
    {
        l_U24 = 1.00000000;
    }
    else if (l_U24 < -1.00000000)
    {
        l_U24 = -1.00000000;
    }
    l_U23 += l_U24;
    GET_CHAR_SPEED( iParam0->_fU0, ref fVar19 );
    fVar19 -= 15.00000000;
    if (fVar19 < 0.00000000)
    {
        fVar19 = 0.00000000;
    }
    SET_CAM_FOV( l_U19, sub_60896( l_U23 - fVar19 ) );
    SET_CAM_MOTION_BLUR( l_U19, fVar19 / 185.00000000 );
    vVar20 = {vVar3 - vVar6};
    vVar20 = {vVar20 * (l_U23 / (VMAG( vVar20 )))};
    vVar20 = {vVar20 + vVar6};
    SET_CAM_DOF_FOCUSPOINT( l_U19, vVar20.x, vVar20.y, vVar20.z, 1.50000000 );
    GET_CHAR_SPEED( sub_3952(), ref uVar23 );
    GENERATE_RANDOM_FLOAT_IN_RANGE( -1.00000000, 1.00000000, ref vVar24.x );
    GENERATE_RANDOM_FLOAT_IN_RANGE( (-10.00000000 * uVar23) / fVar9, 0.00000000, ref vVar24.y );
    GENERATE_RANDOM_FLOAT_IN_RANGE( -0.50000000, 0.50000000, ref vVar24.z );
    vVar24 = {vVar24 * (0.00400000 * fVar9)};
    if (fVar9 < 20.00000000)
    {
        vVar24.z += 0.60000000 + ((0.75000000 * fVar9) / 20.00000000);
    }
    else
    {
        vVar24.z += 1.35000000;
    }
    l_U29 = {l_U29 + (((vVar24 - l_U26) * 0.50000000) / fVar9)};
    if ((VMAG2( l_U29 )) > 1.00000000)
    {
        l_U29 = {l_U29 / (VMAG( l_U29 ))};
    }
    else
    {
        l_U29 = {l_U29 * (0.98000000 - (0.10000000 / fVar9))};
    }
    l_U26 = {l_U26 + l_U29};
    SET_CAM_POINT_OFFSET( l_U19, l_U26._fU0, l_U26._fU4, l_U26._fU8 );
    return;
}

void sub_60896(float fParam0)
{
    if (fParam0 < 4.55000000)
    {
        fParam0 = 4.55000000;
    }
    else if (fParam0 > 90.00000000)
    {
        fParam0 = 90.00000000;
    }
    return ATAN2( 6.50000000, fParam0 );
}

void sub_61631(unknown uParam0, unknown uParam1)
{
    int iVar4;
    int iVar5;
    int iVar6;
    unknown uVar7;

    GET_KEY_FOR_CHAR_IN_ROOM( (uParam0^)[uParam1]._fU0, ref iVar4 );
    if (NOT (DOES_CAM_EXIST( l_U19 )))
    {
        GET_KEY_FOR_CHAR_IN_ROOM( sub_3952(), ref iVar6 );
        if (iVar4 != iVar6)
        {
            return;
        }
        BEGIN_CAM_COMMANDS( ref iVar5 );
        if (iVar5 != 1)
        {
            ;
        }
        else
        {
            CREATE_CAM( 14, ref l_U19 );
            ATTACH_CAM_TO_VEHICLE( l_U19, (uParam0^)[uParam1]._fU4 );
            SET_CAM_ATTACH_OFFSET( l_U19, 0.00000000, 0.45000000, 0.70000000 );
            SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U19, 1 );
            POINT_CAM_AT_PED( l_U19, sub_3952() );
            SET_CAM_ACTIVE( l_U19, 1 );
            SET_CAM_PROPAGATE( l_U19, 1 );
            ACTIVATE_SCRIPTED_CAMS( 1, 1 );
            l_U33 = 0;
            l_U21 = 1;
            l_U20 = uParam1;
            SET_GAME_CAMERA_CONTROLS_ACTIVE( 0 );
            SET_CINEMATIC_BUTTON_ENABLED( 0 );
            l_U22 = sub_19586( (uParam0^)[l_U20]._fU0, sub_3952(), 1 );
            l_U23 = l_U22;
            l_U24 = 0.00000000;
            l_U26 = {0, 0, 1.35000000};
            if (l_U22 < 20.00000000)
            {
                l_U26._fU8 = 0.60000000 + ((0.75000000 * l_U22) / 20.00000000);
            }
            l_U29 = {0, 0, 0};
            GET_GAME_TIMER( ref l_U25 );
            sub_60418( ref (uParam0^)[l_U20] );
            GET_GAME_TIMER( ref l_U32 );
        }
        END_CAM_COMMANDS( ref iVar5 );
    }
    else if (NOT l_U33)
    {
        GET_GAME_VIEWPORT_ID( ref uVar7 );
        SET_ROOM_FOR_VIEWPORT_BY_KEY( uVar7, iVar4 );
        l_U33 = 1;
    }
    return;
}

int sub_62465(unknown uParam0)
{
    if (NOT (IS_CHAR_DEAD( sub_3952() )))
    {
        if (NOT (IS_CAR_DEAD( uParam0 )))
        {
            if (NOT (IS_CHAR_IN_CAR( sub_3952(), uParam0 )))
            {
                if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_3952(), uParam0, 200.00000000, 200.00000000, 200.00000000, 0 )))
                {
                    return 1;
                }
                if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_3952(), uParam0, 150.00000000, 150.00000000, 150.00000000, 0 )))
                {
                    GET_GAME_TIMER( ref l_U361 );
                    l_U362 = l_U361 - l_U360;
                    if (l_U362 > 180000)
                    {
                        return 1;
                    }
                }
                else
                {
                    GET_GAME_TIMER( ref l_U360 );
                }
                if (sub_51577( uParam0 ))
                {
                    return 1;
                }
            }
            else if (CHECK_STUCK_TIMER( uParam0, 3, 60000 ))
            {
                return 1;
            }
            if ((NOT (CHECK_STUCK_TIMER( uParam0, 1, 0 ))) AND (CHECK_STUCK_TIMER( uParam0, 2, 30000 )))
            {
                return 1;
            }
            if (CHECK_STUCK_TIMER( uParam0, 0, 5000 ))
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_62999(unknown uParam0, int iParam1)
{
    int I;
    boolean bVar5;
    unknown uVar6;

    for ( I = 0; I < (uParam0^); I++ )
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^)[I]._fU0 )))
        {
            if ((uParam0^)[I]._fU0 != iParam1)
            {
                bVar5 = false;
                if (IS_CHAR_ON_FOOT( (uParam0^)[I]._fU0 ))
                {
                    bVar5 = true;
                }
                else if (sub_25944( (uParam0^)[I]._fU0, iParam1, 1 ))
                {
                    bVar5 = true;
                }
                else if (IS_CHAR_IN_ANY_CAR( (uParam0^)[I]._fU0 ))
                {
                    STORE_CAR_CHAR_IS_IN_NO_SAVE( (uParam0^)[I]._fU0, ref uVar6 );
                    if (sub_3861( (uParam0^)[I]._fU0, uVar6 ))
                    {
                        bVar5 = true;
                    }
                };;;
                if (bVar5)
                {
                    sub_24919( ref (uParam0^)[I], iParam1 );
                }
            }
        }
    }
    return;
}

boolean sub_63312()
{
    return (LOCATE_CHAR_IN_CAR_3D( sub_3952(), l_U3527._fU0, l_U3527._fU4, l_U3527._fU8 + 2.00000000, 2.50000000, 2.50000000, 5.00000000, 0 )) || (IS_CHAR_IN_AREA_3D( sub_3952(), 654.53010000, -372.51000000, 0.24000000, 801.62000000, -184.86000000, 6.12000000, 0 ));
}

void sub_63492(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return uParam0._fU12;
}

void sub_63586(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_63609( uParam0, ref l_U34._fU0, uParam1, uParam2, uParam3 );
}

int sub_63609(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    if (iParam2->_fU12)
    {
        StrCopy( ref cVar11[0], uParam0, 16 );
        StrCopy( ref cVar11[1], "END", 16 );
        return sub_16111( ref cVar11, iParam2, uParam3, 1, 0, 0, 0, ref cVar7, uParam4 );
    }
    return 0;
}

int sub_64102(int iParam0)
{
    if (iParam0->_fU12)
    {
        sub_16210( "\n already paused" );
    }
    else if ((g_U8946 == 2) || ((g_U8946 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (iParam0->_fU4 == g_U8945)
        {
            iParam0->_fU8 += (ABORT_SCRIPTED_CONVERSATION( 0 )) + 1;
            sub_16210( "\n CONVERSATION PAUSED AT LINE " );
            sub_64258( iParam0->_fU8 );
            iParam0->_fU12 = 1;
            iParam0->_fU16 = 0;
            return 1;
        }
        else
        {
            sub_16210( "\n NOT pausing the line as scripted and global speech id dont match or the speech is already paused" );
        }
    }
    else
    {
        sub_16210( "\n NOT pausing the line as conversation is not playing" );
    }
    if (NOT iParam0->_fU12)
    {
        iParam0->_fU8 = -1;
        sub_16210( "\n reseting paused struct line" );
    }
    return 0;
}

void sub_64258(unknown uParam0)
{
    return;
}

void sub_64576()
{
    int I;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    vector vVar6;
    float fVar9;
    vector vVar10;
    float fVar13;

    sub_64585();
    if (IS_CHAR_IN_ANY_CAR( sub_3952() ))
    {
        SET_CHAR_COORDINATES( sub_3952(), 787.03810000, -246.32060000, 14.30240000 );
        SET_CHAR_HEADING( sub_3952(), 155.79830000 );
        STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3952(), ref uVar4 );
        if (IS_VEH_DRIVEABLE( uVar4 ))
        {
            SET_CAR_ON_GROUND_PROPERLY( uVar4 );
        }
    }
    else
    {
        GET_PLAYERS_LAST_CAR_NO_SAVE( ref uVar4 );
        if (IS_VEH_DRIVEABLE( uVar4 ))
        {
            if (LOCATE_CAR_3D( uVar4, l_U3527._fU0, l_U3527._fU4, l_U3527._fU8, 30.00000000, 30.00000000, 30.00000000, 0 ))
            {
                GET_DRIVER_OF_CAR( uVar4, ref uVar5 );
                if (NOT (DOES_CHAR_EXIST( uVar5 )))
                {
                    SET_CAR_COORDINATES( uVar4, 787.03810000, -246.32060000, 14.30240000 );
                    SET_CAR_HEADING( uVar4, 155.79830000 );
                    SET_CAR_ON_GROUND_PROPERLY( uVar4 );
                    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_3952() );
                    WARP_CHAR_INTO_CAR( sub_3952(), uVar4 );
                }
            }
            uVar4 = nil;
        }
    }
    ADD_SCENARIO_BLOCKING_AREA( 610.16000000, -333.50000000, -5.50000000, 854.16000000, -97.50000000, 9.50000000 );
    for ( I = 0; I < l_U3336; I++ )
    {
        sub_64954( ref l_U3336[I], 1 );
    }
    CLEAR_AREA( 752.29000000, -227.54000000, 5.31000000, 30.00000000, 1 );
    CLEAR_AREA( 787.29000000, -245.54000000, 15.31000000, 30.00000000, 1 );
    SET_WANTED_MULTIPLIER( 0.00000000 );
    SET_CREATE_RANDOM_COPS( 0 );
    REQUEST_MODEL( l_U3279 );
    REQUEST_MODEL( l_U3281 );
    REQUEST_MODEL( l_U3180 );
    LOAD_ALL_OBJECTS_NOW();
    CREATE_CHAR( 26, l_U3180, 755.01160000, -223.29840000, 4.81850000, ref l_U3183[0], 1 );
    SET_CHAR_HEADING( l_U3183[0], 7.25490000 );
    SET_CHAR_RELATIONSHIP_GROUP( l_U3183[0], 27 );
    CREATE_CHAR( 26, l_U3180, 760.71290000, -214.26550000, 4.83610000, ref l_U3183[1], 1 );
    SET_CHAR_HEADING( l_U3183[1], 107.33250000 );
    SET_CHAR_RELATIONSHIP_GROUP( l_U3183[1], 27 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U3180 );
    if (g_U39149[16] == 0)
    {
        ENABLE_SCENE_STREAMING( 0 );
        LOAD_ADDITIONAL_TEXT( "E1R1AUD", 6 );
        START_CUTSCENE_NOW( "RB01_BA" );
        while (NOT HAS_CUTSCENE_LOADED())
        {
            WAIT( 0 );
        }
        while (NOT HAS_CUTSCENE_FINISHED())
        {
            WAIT( 0 );
        }
        ENABLE_SCENE_STREAMING( 1 );
        CLEAR_NAMED_CUTSCENE( "RB01_BA" );
    }
    g_U39149[16] = 1;
    for ( I = 0; I < l_U3336; I++ )
    {
        sub_64954( ref l_U3336[I], 1 );
    }
    RELEASE_PATH_NODES();
