void main()
{
    l_U0 = 86.00000000;
            if ((g_U12306[uParam0]._fU144[I]._fU8 >= g_U12306[uParam0]._fU144[I]._fU4) AND (NOT g_U12306[uParam0]._fU144[I]._fU12))
            {
                iVar27 = 0;
                GET_GAME_TIMER( ref iVar27 );
                g_U12306[uParam0]._fU144[I]._fU16 = iVar27 + 90000;
            }
        }
    }
    if (NOT (sub_50267( uParam0, iVar7, iVar25, bParam1, bParam2, bParam3 )))
    {
        return;
    }
    if (bParam2)
    {
        g_U14838[uParam0]._fU160._fU84++;
    }
    SET_PLAYER_MOOD_NORMAL( sub_4409() );
    sub_2128();
    bVar28 = true;
    uVar29 = sub_49819( uParam0, iVar7 );
    uVar30 = sub_1752( uParam0 );
    if (bParam1)
    {
        iVar31 = g_U14838[uParam0]._fU0._fU56;
        if ((iVar31 == 6) || (iVar31 == 5))
        {
            bVar28 = false;
        }
        if (NOT g_U0)
        {
            bVar32 = true;
            if (IS_BIT_SET( g_U20913[uVar29]._fU108, 2 ))
            {
                REGISTER_MISSION_PASSED( ref g_U10982 );
                sub_54721( 9, ref g_U14838[uParam0]._fU0._fU24 );
                if ((g_U12303) AND (NOT bVar28))
                {
                    bVar32 = false;
                }
                if (bVar32)
                {
                    sub_55155();
                    g_U10974._fU8 = 1;
                    g_U10974._fU20 = sub_55240( uParam0, iVar7 );
                }
            }
            if (bVar28)
            {
                sub_55319( uParam0 );
                sub_55358( 0 );
                sub_2028( uVar30, 0 );
                g_U11093 = 1;
                g_U39101 = 1;
                g_U11108 = 0;
            }
            g_U12306[uParam0]._fU12 = 1;
        }
        if (bVar28)
        {
            sub_55547();
        }
    }
    if (bParam2)
    {
        sub_55155();
        sub_55646();
        sub_55358( 0 );
        g_U11094 = 1;
        g_U11108 = 0;
    }
    if (bParam3)
    {
        sub_55155();
        sub_55698();
        sub_55358( 0 );
        sub_2028( uVar30, 0 );
    }
    sub_1639();
    return;
}

void sub_49242(unknown uParam0)
{
    PRINTSTRING( "FLOW WARNING: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW WARNING: Press IGNORE button and look at console window for details" );
    return;
}

int sub_49819(int iParam0, int iParam1)
{
    unknown uVar4;
    int iVar5;
    int Result;

    if ((iParam0 >= 11) || (iParam0 < 0))
    {
        sub_1983( "Main_Missions: Find_Trigger(): Illegal Strand ID" );
    }
    uVar4 = g_U26515[iParam0]._fU0;
    iVar5 = g_U26515[iParam0]._fU4;
    for ( Result = uVar4; Result <= iVar5; Result++ )
    {
        if (g_U20913[Result]._fU4 == iParam1)
        {
            return Result;
        }
    }
    return -1;
}

int sub_50267(unknown uParam0, unknown uParam1, unknown uParam2, boolean bParam3, unknown uParam4, unknown uParam5)
{
    boolean bVar8;
    unknown uVar9;

    bVar8 = false;
    switch (uParam0)
    {
        case 0:
        bVar8 = sub_50363( uParam1 );
        break;
        case 1:
        bVar8 = sub_51058( uParam1 );
        break;
        case 2:
        bVar8 = sub_51791( uParam1 );
        break;
        case 3:
        bVar8 = sub_52028( uParam1 );
        break;
        case 4:
        bVar8 = sub_52194( uParam1 );
        break;
        case 5:
        bVar8 = sub_52393( uParam1 );
        break;
        case 6:
        bVar8 = sub_52588( uParam1 );
        break;
        case 7:
        bVar8 = sub_52793( uParam1 );
        break;
        case 8:
        bVar8 = sub_52998( uParam1 );
        break;
        default:
        PRINTSTRING( "Strand ID: " );
        PRINTINT( uParam0 );
        PRINTNL();
        sub_51406( "Flow_Pass_Stats: Flow_Pass_Strand_Mission(): Unknown strand ID." );
    }
    if (NOT bVar8)
    {
        return 0;
    }
    uVar9 = sub_49819( uParam0, uParam1 );
    if (bParam3)
    {
        sub_53284( uVar9, uParam0 );
    }
    return 1;
}

int sub_50363(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 0;
    bVar4 = false;
    switch (uParam0)
    {
        case 1:
        sub_50460( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 2:
        sub_50460( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 3:
        sub_50460( iVar3, 750, 5, 2, 0, 0 );
        break;
        case 4:
        sub_50460( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 5:
        sub_50460( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 6:
        sub_50460( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 0:
        case 10: break;
        default:
        sub_50965( "Contact 1", 1 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_50965( "Contact 1", 0 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_50460(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5)
{
    sub_50471( uParam1 );
    sub_50645( uParam0, 0, uParam2 );
    sub_50645( uParam0, 1, uParam3 );
    sub_50645( uParam0, 2, uParam4 );
    ProtectedSet(g_U20902[4], ProtectedGet(g_U20902[4]) + iParam5);
    sub_49055();
    return;
}

void sub_50471(unknown uParam0)
{
    ADD_SCORE( sub_4409(), uParam0 );
    sub_50496( uParam0 );
    return;
}

void sub_50496(int iParam0)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 < 0)
    {
        sub_1983( "Flow_Achievements_Increase_Cash_From_Missions: negative cash given. Tell Keith." );
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 93, iParam0 );
    return;
}

void sub_50645(unknown uParam0, unknown uParam1, int iParam2)
{
    g_U12306[uParam0]._fU40[uParam1] += iParam2;
    if (g_U12306[uParam0]._fU40[uParam1] < 0)
    {
        g_U12306[uParam0]._fU40[uParam1] = 0;
    }
    if (g_U12306[uParam0]._fU40[uParam1] > 100)
    {
        g_U12306[uParam0]._fU40[uParam1] = 100;
    }
    return;
}

void sub_50965(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_51058(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 1;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_50460( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_50460( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_50460( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_50460( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 4:
        sub_50460( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 5:
        case 6:
        case 7:
        case 8:
        case 9:
        case 10:
        case 11:
        case 12:
        sub_50460( iVar3, 0, sub_51284(), sub_51550(), 0, 0 );
        break;
        default:
        sub_50965( "Contact 2", 1 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_50965( "Contact 2", 0 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_51284()
{
    switch (l_U510[0])
    {
        case 0: return 14;
        case 1: return 8;
        case 2: return 6;
        case 3: return 1;
        case 4: return 0;
    }
    sub_51406( "Get_TRUST(): Unknown Friend Pass ID" );
    return 0;
}

void sub_51406(unknown uParam0)
{
    PRINTSTRING( "FLOW ERROR: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW ERROR: Press IGNORE button and look at console window for details" );
    return;
}

int sub_51550()
{
    switch (l_U510[1])
    {
        case 0: return 10;
        case 1: return 6;
        case 2: return 3;
        case 3: return 1;
        case 4: return 0;
    }
    sub_51406( "Get_LIKE(): Unknown Friend Pass ID" );
    return 0;
}

int sub_51791(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 2;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_50460( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 1:
        sub_50460( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_50460( iVar3, 7000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_50460( iVar3, 1000, 3, 1, 0, 0 );
        break;
        case 4: break;
        default:
        sub_50965( "Contact 3", 1 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_50965( "Contact 3", 0 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_52028(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 3;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_50460( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 1:
        sub_50460( iVar3, 0, 5, 2, 0, 0 );
        break;
        default:
        sub_50965( "Friend 4", 1 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_50965( "Friend 4", 0 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_52194(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 4;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_50460( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_50460( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_50460( iVar3, 3000, 5, 2, 0, 0 );
        break;
        default:
        sub_50965( "Contact 5", 1 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_50965( "Contact 5", 0 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_52393(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 5;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_50460( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 1:
        sub_50460( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_50460( iVar3, 0, 5, 2, 0, 0 );
        break;
        default:
        sub_50965( "Contact 6", 1 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_50965( "Contact 6", 0 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_52588(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 6;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        case 1:
        case 2:
        case 3:
        case 4:
        case 5:
        case 6:
        case 7:
        sub_50460( iVar3, 0, sub_51284(), sub_51550(), 0, 0 );
        break;
        default:
        sub_50965( "Friend 7", 1 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_50965( "Friend 7", 0 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_52793(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 7;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        case 1:
        case 2:
        case 3:
        case 4:
        case 5:
        case 6:
        case 7:
        sub_50460( iVar3, 0, sub_51284(), sub_51550(), 0, 0 );
        break;
        default:
        sub_50965( "Friend 8", 1 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_50965( "Friend 8", 0 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_52998(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 8;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_50460( iVar3, 0, 3, 1, 0, 0 );
        break;
        default:
        sub_50965( "Contact 9", 1 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_50965( "Contact 9", 0 );
        sub_50460( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_53284(int iParam0, int iParam1)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (iParam1 == -1)
    {
        return;
    }
    if (g_U10993)
    {
        return;
    }
    if (sub_53345( iParam0, iParam1 ))
    {
        INCREMENT_INT_STAT_NO_MESSAGE( 253, 1 );
        sub_54063( iParam1 );
    }
    return;
}

int sub_53345(int iParam0, int iParam1)
{
    int iVar4;
    boolean bVar5;
    int iVar6;

    if (g_U0)
    {
        return 0;
    }
    if (iParam0 == -1)
    {
        return 0;
    }
    if (iParam1 == -1)
    {
        return 0;
    }
    iVar4 = g_U14838[iParam1]._fU0._fU56;
    bVar5 = iVar4 == 6;
    if (bVar5)
    {
        return 0;
    }
    iVar6 = 0;
    if (NOT (IS_BIT_SET( g_U20913[iParam0]._fU108, 3 )))
    {
        iVar6 = g_U20913[iParam0]._fU104;
        if (iVar6 > 0)
        {
            sub_53485( 0, iVar6 );
            g_U14815[iParam1]._fU4 += iVar6;
        }
        SET_BIT( ref g_U20913[iParam0]._fU108, 3 );
        return 1;
    }
    return 0;
}

void sub_53485(unknown uParam0, int iParam1)
{
    g_U26712[uParam0]._fU4 += iParam1;
    if (g_U26712[uParam0]._fU4 > g_U26712[uParam0]._fU0)
    {
        SCRIPT_ASSERT( "Flow_Achievements_Game_Progress_Made: Current Category is over target value" );
        g_U26712[uParam0]._fU4 = g_U26712[uParam0]._fU0;
    }
    sub_53655( 0 );
    return;
}

void sub_53655(boolean bParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;
    float fVar6;
    boolean bVar7;
    int I;

    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    fVar6 = 0.00000000;
    bVar7 = true;
    I = 0;
    for ( I = 0; I < 8; I++ )
    {
        if (g_U26712[I]._fU4 == g_U26712[I]._fU0)
        {
            fVar4 = g_U26712[I]._fU8;
        }
        else
        {
            bVar7 = false;
            fVar5 = TO_FLOAT( g_U26712[I]._fU0 );
            fVar6 = TO_FLOAT( g_U26712[I]._fU4 );
            fVar4 = (fVar6 / fVar5) * g_U26712[I]._fU8;
        }
        fVar3 += fVar4;
    }
    if (fVar3 > 100.00000000)
    {
        fVar3 = 99.99000000;
    }
    if (bVar7)
    {
        fVar3 = 100.00000000;
    }
    SET_FLOAT_STAT( 133, fVar3 );
    if (bVar7)
    {
        sub_53900();
    }
    if ((NOT (# -NULL-0xc27c84())) AND ((NOT bParam0) AND (bVar7)))
    {
        PRINT_HELP( "GAME100" );
    }
    return;
}

void sub_53900()
{
    ENABLE_MAX_AMMO_CAP( 0 );
    g_U15728[5] = 1;
    return;
}

void sub_54063(int iParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U14815[iParam0]._fU0 == 0)
    {
        return;
    }
    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    if (g_U14815[iParam0]._fU4 == g_U14815[iParam0]._fU0)
    {
        fVar3 = 100.00000000;
    }
    else
    {
        fVar4 = TO_FLOAT( g_U14815[iParam0]._fU0 );
        fVar5 = TO_FLOAT( g_U14815[iParam0]._fU4 );
        fVar3 = fVar5 / fVar4;
        fVar3 *= 100.00000000;
    }
    switch (iParam0)
    {
        case 0:
        sub_54294( 121 );
        SET_FLOAT_STAT( 121, fVar3 );
        break;
        case 1:
        sub_54294( 122 );
        SET_FLOAT_STAT( 122, fVar3 );
        break;
        case 2:
        sub_54294( 125 );
        SET_FLOAT_STAT( 125, fVar3 );
        break;
        case 3:
        sub_54294( 126 );
        SET_FLOAT_STAT( 126, fVar3 );
        break;
        case 4:
        sub_54294( 127 );
        SET_FLOAT_STAT( 127, fVar3 );
        break;
        case 5:
        sub_54294( 128 );
        SET_FLOAT_STAT( 128, fVar3 );
        break;
        default: return;
    }
    return;
}

void sub_54294(unknown uParam0)
{
    if ((GET_STAT_FRONTEND_VISIBILITY( uParam0 )) == 0)
    {
        SET_STAT_FRONTEND_VISIBILITY( uParam0, 1 );
    }
    return;
}

void sub_54721(unknown uParam0, unknown uParam1)
{
    sub_54740( uParam0, 0, 0.00000000, uParam1 );
    return;
}

void sub_54740(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

    switch (uParam0)
    {
        case 0:
        PLAYSTATS_INT( "SPRUNK_BOUGHT", uParam1 );
        break;
        case 1:
        PLAYSTATS_INT( "HOTDOG_BOUGHT", uParam1 );
        break;
        case 2:
        PLAYSTATS_INT( "NUTS_BOUGHT", uParam1 );
        break;
        case 3:
        PLAYSTATS_INT( "BURGERS_BOUGHT", uParam1 );
        break;
        case 7:
        PLAYSTATS_INT( "DONATE_BEGGAR", uParam1 );
        break;
        case 8:
        PLAYSTATS_INT( "DONATE_BUSKER", uParam1 );
        break;
        case 4:
        PLAYSTATS_INT( "BSHOT_BOUGHT", uParam1 );
        break;
        case 5:
        PLAYSTATS_INT( "CBELL_BOUGHT", uParam1 );
        break;
        case 6:
        PLAYSTATS_INT( "CAFE_BOUGHT", uParam1 );
        break;
        case 9: break;
    }
    return;
}

void sub_55155()
{
    g_U10974._fU0 = 1;
    g_U10974._fU4 = 0;
    g_U10974._fU8 = 0;
    g_U10974._fU12 = 0;
    g_U10974._fU16 = 0;
