void main()
{
    l_U0 = 86.00000000;
        sub_13710( iParam0, 32 );
        sub_35708( iParam0, 64 );
        sub_13710( iParam0, 1 );
        break;
        case 3:
        sub_35708( iParam0, 32 );
        sub_13710( iParam0, 64 );
        break;
    }
    return;
}

void sub_45960(int iParam0, unknown uParam1)
{
    iParam0->_fU28 = uParam1;
    return;
}

void sub_46355(int iParam0, unknown uParam1, unknown uParam2, boolean bParam3, boolean bParam4)
{
    float fVar7;
    float fVar8;
    float Result;

    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if (IS_VEH_DRIVEABLE( sub_18926( iParam0 ) ))
        {
            fVar7 = sub_7820( iParam0->_fU0, sub_2726(), 1 );
            if (IS_CHAR_IN_ANY_CAR( sub_2726() ))
            {
                if (fVar7 > 200.00000000)
                {
                    if (bParam3)
                    {
                        SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, 0 );
                    }
                    l_U104 = 1;
                }
                else if (fVar7 < 6.00000000)
                {
                    l_U104 = 0;
                }
                if (fVar7 > 75.00000000)
                {
                    fVar7 = 75.00000000;
                    l_U104 = 1;
                }
                fVar7 /= 100.00000000;
                fVar7 += -1.00000000;
                fVar7 *= -1.00000000;
                fVar8 = (fVar7 * (uParam2 - uParam1)) + uParam1;
                Result = (fVar7 * (uParam2 - uParam1)) + uParam1;
                if (NOT bParam4)
                {
                    SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, Result );
                }
                return Result;;
            }
            else if (fVar7 < 200)
            {
                SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, uParam1 );
                return uParam1;
                if (fVar7 > 40.00000000)
                {
                    l_U104 = 1;
                }
            }
            else
            {
                SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, 0 );
                l_U104 = 1;
                return 0.00000000;
            }
        }
    }
    return iParam0->_fU28;
}

void sub_49726(unknown uParam0, unknown uParam1, unknown uParam2)
{
    sub_49777( uParam0, uParam1, uParam2, "END", "END", "END", "END", "END", "END" );
    return;
}

void sub_49777(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    char[16] cVar11;
    int I;

    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        switch (I)
        {
            case 0:
            StrCopy( ref cVar11, uParam1, 16 );
            break;
            case 1:
            StrCopy( ref cVar11, uParam2, 16 );
            break;
            case 2:
            StrCopy( ref cVar11, uParam3, 16 );
            break;
            case 3:
            StrCopy( ref cVar11, uParam4, 16 );
            break;
            case 4:
            StrCopy( ref cVar11, uParam5, 16 );
            break;
            case 5:
            StrCopy( ref cVar11, uParam6, 16 );
            break;
            case 6:
            StrCopy( ref cVar11, uParam7, 16 );
            break;
            case 7:
            StrCopy( ref cVar11, uParam8, 16 );
            break;
            case 8:
            StrCopy( ref cVar11, "END", 16 );
            break;
        }
        (uParam0^)[I] = {cVar11};
        if (COMPARE_STRING( ref (uParam0^)[I], "END" ))
        {
            I = (uParam0^);
        }
    }
    return;
}

void sub_50073(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_50094( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3 );
}

void sub_50094(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;

    StrCopy( ref cVar7, uParam1, 16 );
    return sub_19693( uParam0, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

void sub_50514()
{
    int iVar2;

    l_U522 = sub_3881( 17 );
    REQUEST_MODEL( l_U522 );
    while (NOT (HAS_MODEL_LOADED( l_U522 )))
    {
        WAIT( 0 );
    }
    CLEAR_AREA( l_U292._fU0, l_U292._fU4, l_U292._fU8, 10, 1 );
    SWITCH_PED_PATHS_OFF( l_U292._fU0 - 5, l_U292._fU4 - 5, l_U292._fU8 - 5, l_U292._fU0 + 5, l_U292._fU4 + 5, l_U292._fU8 + 5 );
    while (NOT (sub_50690( ref l_U491, l_U295, l_U329 )))
    {
        WAIT( 0 );
    }
    sub_11266( l_U292, l_U328, l_U522, ref l_U531[1] );
    if (NOT (IS_CAR_DEAD( l_U491 )))
    {
        VEHICLE_CAN_BE_TARGETTED_BY_HS_MISSILE( l_U491, 0 );
    }
    sub_13684( ref l_U531[1], l_U491, 0 );
    sub_50831( ref l_U531[1], ref l_U463, ref l_U491 );
    SET_VEHICLE_IS_CONSIDERED_BY_PLAYER( l_U491, 0 );
    l_U463 = l_U531[1]._fU0;
    iVar2 = -1;
    GET_CHAR_PROP_INDEX( l_U463, 0, ref iVar2 );
    if (NOT (iVar2 == 0))
    {
        SET_CHAR_PROP_INDEX( l_U463, 0, 0 );
    }
    SET_CHAR_HEALTH( l_U463, 200 );
    SET_CHAR_MAX_HEALTH( l_U463, 200 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U463, 1 );
    SET_PED_DONT_DO_EVASIVE_DIVES( l_U463, 1 );
    SET_CHAR_CANT_BE_DRAGGED_OUT( l_U463, 1 );
    SET_CHAR_NEVER_TARGETTED( l_U463, 1 );
    SET_CHAR_SUFFERS_CRITICAL_HITS( l_U463, 0 );
    SET_CHAR_RELATIONSHIP_GROUP( l_U463, 23 );
    SET_CHAR_RELATIONSHIP( l_U463, 1, 23 );
    SET_CHAR_RELATIONSHIP( l_U463, 1, 0 );
    GIVE_PED_HELMET_WITH_OPTS( l_U463, 0 );
    sub_13032( 2, l_U463, "DESEAN", 0 );
    SET_CHAR_PROOFS( l_U463, 0, 1, 0, 1, 0 );
    l_U378 = 1;
    return;
}

void sub_50690(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    return sub_4686( uParam0, 17, uParam1, uParam4 );
}

void sub_50831(int iParam0, unknown uParam1, unknown uParam2)
{
    (uParam1^) = iParam0->_fU0;
    (uParam2^) = iParam0->_fU4;
    iParam0->_fU36 = 0;
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        REMOVE_CHAR_FROM_GROUP( iParam0->_fU0 );
        if (IS_VEH_DRIVEABLE( sub_18926( iParam0 ) ))
        {
            SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, iParam0->_fU28 );
        }
        if (iParam0->_fU0 == g_U11197)
        {
            g_U11197 = nil;
        }
        if (iParam0->_fU0 == g_U11198)
        {
            g_U11198 = nil;
        }
        if ((iParam0->_fU0 != g_U11081[1]) AND (iParam0->_fU0 != g_U11081[0]))
        {
            g_U11114 = 1;
        }
        TASK_STAND_STILL( iParam0->_fU0, -2 );
    }
    return;
}

void sub_53783()
{
    if (NOT l_U374)
    {
        SWITCH_PED_PATHS_OFF( 64996, 262, -10, 65021, 383, 10 );
        l_U523 = -1159156463;
        REQUEST_MODEL( l_U523 );
        while (NOT (HAS_MODEL_LOADED( l_U523 )))
        {
            WAIT( 0 );
        }
        l_U524 = 15972646;
        REQUEST_MODEL( l_U524 );
        while (NOT (HAS_MODEL_LOADED( l_U524 )))
        {
            WAIT( 0 );
        }
        l_U525 = -1606187161;
        REQUEST_MODEL( l_U525 );
        while (NOT (HAS_MODEL_LOADED( l_U525 )))
        {
            WAIT( 0 );
        }
        l_U526 = -618617997;
        REQUEST_MODEL( l_U526 );
        while (NOT (HAS_MODEL_LOADED( l_U526 )))
        {
            WAIT( 0 );
        }
        sub_54042();
        for ( l_U350 = 0; l_U350 <= 4; l_U350++ )
        {
            CREATE_CHAR( 26, l_U523, l_U245[l_U350]._fU0, l_U245[l_U350]._fU4, l_U245[l_U350]._fU8, ref l_U464[l_U350], 1 );
        }
        for ( l_U350 = 5; l_U350 <= 6; l_U350++ )
        {
            CREATE_CHAR( 26, l_U524, l_U245[l_U350]._fU0, l_U245[l_U350]._fU4, l_U245[l_U350]._fU8, ref l_U464[l_U350], 1 );
        }
        CREATE_CHAR( 26, l_U523, l_U245[7]._fU0, l_U245[7]._fU4, l_U245[7]._fU8, ref l_U464[7], 1 );
        for ( l_U350 = 0; l_U350 <= 7; l_U350++ )
        {
            SET_COMBAT_DECISION_MAKER( l_U464[l_U350], l_U530 );
            GIVE_WEAPON_TO_CHAR( l_U464[l_U350], 27, 30000, 0 );
            SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U464[l_U350] );
            SET_CHAR_IS_TARGET_PRIORITY( l_U464[l_U350], 1 );
            SET_PED_DIES_WHEN_INJURED( l_U464[l_U350], 1 );
            SET_CHAR_HEADING( l_U464[l_U350], l_U330[l_U350] );
            SET_CHAR_AS_ENEMY( l_U464[l_U350], 1 );
            SET_CHAR_WILL_USE_CARS_IN_COMBAT( l_U464[l_U350], 0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U464[l_U350], 1 );
            SET_CHAR_RELATIONSHIP_GROUP( l_U464[l_U350], 24 );
        }
        SET_CHAR_COMPONENT_VARIATION( l_U464[7], 1, 1, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U464[7], 3, 0, 0 );
        CREATE_CAR( -618617997, l_U270[0]._fU0, l_U270[0]._fU4, l_U270[0]._fU8, ref l_U492[0], 0 );
        SET_CAR_HEADING( l_U492[0], l_U339[0] );
        sub_5064( l_U492[0], -618617997, 9 );
        CREATE_CAR( -1606187161, l_U270[1]._fU0, l_U270[1]._fU4, l_U270[1]._fU8, ref l_U492[1], 0 );
        SET_CAR_HEADING( l_U492[1], l_U339[1] );
        sub_5064( l_U492[1], -1606187161, 9 );
        CREATE_CAR( -1606187161, l_U270[2]._fU0, l_U270[2]._fU4, l_U270[2]._fU8, ref l_U492[2], 0 );
        SET_CAR_HEADING( l_U492[2], l_U339[2] );
        sub_5064( l_U492[2], -1606187161, 9 );
        CREATE_CAR( -618617997, l_U270[3]._fU0, l_U270[3]._fU4, l_U270[3]._fU8, ref l_U492[3], 0 );
        SET_CAR_HEADING( l_U492[3], l_U339[3] );
        sub_5064( l_U492[3], -618617997, 9 );
        CREATE_CAR( -1606187161, l_U270[4]._fU0, l_U270[4]._fU4, l_U270[4]._fU8, ref l_U492[4], 0 );
        SET_CAR_HEADING( l_U492[4], l_U339[4] );
        sub_5064( l_U492[4], -1606187161, 9 );
        CREATE_CAR( -618617997, l_U270[5]._fU0, l_U270[5]._fU4, l_U270[5]._fU8, ref l_U492[5], 0 );
        SET_CAR_HEADING( l_U492[5], l_U339[5] );
        sub_5064( l_U492[5], -618617997, 9 );
        CREATE_CAR( -618617997, l_U270[6]._fU0, l_U270[6]._fU4, l_U270[6]._fU8, ref l_U492[6], 0 );
        SET_CAR_HEADING( l_U492[6], l_U339[6] );
        sub_5064( l_U492[6], -618617997, 9 );
        l_U374 = 1;
    }
    if (NOT l_U381)
    {
        l_U527 = -1838804146;
        REQUEST_MODEL( l_U527 );
        while (NOT (HAS_MODEL_LOADED( l_U527 )))
        {
            WAIT( 0 );
        }
        l_U528 = -109692574;
        REQUEST_MODEL( l_U528 );
        while (NOT (HAS_MODEL_LOADED( l_U528 )))
        {
            WAIT( 0 );
        }
        l_U529 = -2118792523;
        REQUEST_MODEL( l_U529 );
        while (NOT (HAS_MODEL_LOADED( l_U529 )))
        {
            WAIT( 0 );
        }
        for ( l_U350 = 0; l_U350 <= 3; l_U350++ )
        {
            CREATE_OBJECT( l_U527, l_U307[l_U350]._fU0, l_U307[l_U350]._fU4, l_U307[l_U350]._fU8, ref l_U503[l_U350], 0 );
        }
        CREATE_OBJECT( l_U528, l_U320._fU0, l_U320._fU4, l_U320._fU8, ref l_U508, 0 );
        CREATE_OBJECT( l_U528, l_U323._fU0, l_U323._fU4, l_U323._fU8, ref l_U509, 0 );
        CREATE_OBJECT( l_U529, -533.92500000, 325.45860000, 5.65930000, ref l_U510, 0 );
        CREATE_OBJECT( l_U529, -532.70040000, 317.97700000, 5.65250000, ref l_U510, 0 );
        ADD_COVER_BLOCKING_AREA( 65014, 327, -10, 65018, 330, 50, 0, 0, 1 );
        ADD_COVER_BLOCKING_AREA( 65013, 333, -10, 65016, 337, 50, 0, 0, 1 );
        l_U381 = 1;
    }
    return;
}

void sub_54042()
{
    for ( l_U350 = 0; l_U350 <= 7; l_U350++ )
    {
        l_U245[0] = {-521.58970000, 335.24660000, 5.65930000};
        l_U245[1] = {-523.09970000, 333.51850000, 5.65930000};
        l_U245[2] = {-520.94180000, 334.61490000, 5.65930000};
        l_U245[3] = {-519.59310000, 323.01870000, 5.65930000};
        l_U245[4] = {-520.02670000, 328.44410000, 5.65930000};
        l_U245[5] = {-520.96980000, 328.46610000, 5.65930000};
        l_U245[6] = {-524.58580000, 344.56710000, 5.69530000};
        l_U245[7] = {-527.14580000, 341.91660000, 5.67280000};
