void main()
{
    l_U0 = 86.00000000;
            l_U475 = 30;
            return 0;
            case 3:
            l_U475 = 31;
            return 0;
            case 4:
            l_U475 = 32;
            return 0;
        }
        if ((iVar3 < 9) AND (iVar3 >= 5))
        {
            l_U475 = 33;
            return 0;
        }
        if (l_U475 == 27)
        {
            l_U475 = 18;
            return 0;
        }
        if ((iVar3 <= 18) AND (iVar3 >= 10))
        {
            l_U475 = iVar3 - 10;
            return 0;
        }
        if ((iVar3 <= 27) AND (iVar3 >= 20))
        {
            l_U475 = iVar3 - 10;
            return 0;
        }
    }
    if ((NOT l_U307) AND ((IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 )) || ((l_U472 > 80) || (IS_BUTTON_PRESSED( 0, 9 )))))
    {
        PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
        l_U307 = 1;
        l_U308 = 1;
        if ((iVar3 < 9) AND (iVar3 >= 0))
        {
            l_U475 = iVar3 + 10;
            return 0;
        }
        else if (l_U475 == 9)
        {
            l_U475 = 18;
            return 0;
        }
        if (l_U475 == 17)
        {
            l_U475 = 27;
            return 0;
        }
        if ((iVar3 < 17) AND (iVar3 >= 10))
        {
            l_U475 = iVar3 + 10;
            return 0;
        }
        if (l_U475 == 18)
        {
            l_U475 = 27;
            return 0;
        }
        if (l_U475 == 25)
        {
            l_U475 = 33;
            return 0;
        }
        if (l_U475 == 26)
        {
            l_U475 = 34;
            return 0;
        }
        switch (l_U475)
        {
            case 20:
            l_U475 = 28;
            return 0;
            case 21:
            l_U475 = 29;
            return 0;
            case 22:
            l_U475 = 30;
            return 0;
            case 23:
            l_U475 = 31;
            return 0;
            case 24:
            l_U475 = 32;
            return 0;
        }
        if ((iVar3 < 27) AND (iVar3 >= 20))
        {
            l_U475 = 30;
            return 0;
        }
        if (l_U475 == 27)
        {
            l_U475 = 33;
            return 0;
        }
        switch (l_U475)
        {
            case 28:
            l_U475 = 0;
            return 0;
            case 29:
            l_U475 = 1;
            return 0;
            case 30:
            l_U475 = 2;
            return 0;
            case 31:
            l_U475 = 3;
            return 0;
            case 32:
            l_U475 = 4;
            return 0;
        }
    }
    if ((NOT l_U307) AND (IS_BUTTON_PRESSED( 0, 14 )))
    {
        PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_BACK" );
        if (l_U462 > 0)
        {
            l_U462--;
            StrCopy( ref l_U309[l_U462], "|", 32 );
            l_U307 = 1;
            l_U308 = 1;
            return 0;
        }
        else
        {
            StrCopy( ref l_U309[l_U462], "|", 32 );
            l_U307 = 1;
            l_U308 = 1;
            return 0;
        }
    }
    if ((NOT l_U307) AND (IS_CONTROL_PRESSED( 2, 77 )))
    {
        PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_FORWARDS" );
        if ((l_U475 == 34) || (l_U475 == 33))
        {
            if (l_U462 > 0)
            {
                l_U462--;
                StrCopy( ref l_U309[l_U462], "|", 32 );
                l_U307 = 1;
                l_U308 = 1;
                return 0;
            }
            else
            {
                StrCopy( ref l_U309[l_U462], "|", 32 );
                l_U307 = 1;
                l_U308 = 1;
                return 0;
            }
        }
        if (NOT (l_U475 == 27))
        {
            if (l_U462 < 19)
            {
                l_U471 = 0;
                l_U472 = 0;
                StrCopy( ref l_U309[l_U462], sub_35750(), 32 );
                l_U462++;
            }
            l_U307 = 1;
            l_U308 = 1;
            return 0;
        }
        else if (l_U475 == 27)
        {
            sub_35260();
            l_U308 = 1;
            return 1;
        }
    }
    if ((NOT (l_U471 < 65456)) AND ((NOT (l_U471 > 80)) AND ((NOT (l_U472 < 65456)) AND ((NOT (l_U472 > 80)) AND ((NOT (IS_BUTTON_PRESSED( 0, 14 ))) AND ((NOT (IS_CONTROL_PRESSED( 2, 77 ))) AND ((NOT (IS_BUTTON_PRESSED( 0, 8 ))) AND ((NOT (IS_BUTTON_PRESSED( 0, 9 ))) AND ((NOT (IS_BUTTON_PRESSED( 0, 11 ))) AND (NOT (IS_BUTTON_PRESSED( 0, 10 ))))))))))))
    {
        l_U307 = 0;
    }
    return 0;
}

void sub_35750()
{
    string Result;

    switch (l_U475)
    {
        case 0:
        Result = "Q";
        break;
        case 1:
        Result = "W";
        break;
        case 2:
        Result = "E";
        break;
        case 3:
        Result = "R";
        break;
        case 4:
        Result = "T";
        break;
        case 5:
        Result = "Y";
        break;
        case 6:
        Result = "U";
        break;
        case 7:
        Result = "I";
        break;
        case 8:
        Result = "O";
        break;
        case 9:
        Result = "P";
        break;
        case 10:
        Result = "A";
        break;
        case 11:
        Result = "S";
        break;
        case 12:
        Result = "D";
        break;
        case 13:
        Result = "F";
        break;
        case 14:
        Result = "G";
        break;
        case 15:
        Result = "H";
        break;
        case 16:
        Result = "J";
        break;
        case 17:
        Result = "K";
        break;
        case 18:
        Result = "L";
        break;
        case 20:
        Result = "Z";
        break;
        case 21:
        Result = "X";
        break;
        case 22:
        Result = "C";
        break;
        case 23:
        Result = "V";
        break;
        case 24:
        Result = "B";
        break;
        case 25:
        Result = "N";
        break;
        case 26:
        Result = "M";
        break;
        case 28:
        Result = "_";
        break;
        case 29:
        Result = "_";
        break;
        case 30:
        Result = "_";
        break;
        case 31:
        Result = "_";
        break;
        case 32:
        Result = "_";
        break;
        case 27:
        Result = "ENTER";
        break;
        case 33:
        case 34:
        Result = "DEL";
        break;
    }
    return Result;
}

void sub_38682(unknown uParam0)
{
    int I;

    for ( I = 0; I <= 18; I++ )
    {
        (uParam0^)[I] = {l_U309[I]};
    }
    return;
}

void sub_38744()
{
    return sub_35750();
}

void sub_38771(unknown uParam0, unknown uParam1, int iParam2)
{
    int I;
    unknown uVar6;
    float fVar7;
    char[32] cVar8;
    char[32] cVar16;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    string[10] sVar32;
    string[10] sVar43;
    float fVar54;
    float fVar55;
    float fVar56;
    float fVar57;
    string[9] sVar58;
    string[9] sVar68;
    string[7] sVar78;
    string[7] sVar86;

    if (NOT (IS_THIS_HELP_MESSAGE_BEING_DISPLAYED( "TTKHLP_B_H6" )))
    {
        CLEAR_HELP();
    }
    fVar7 = l_U148;
    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
    sub_21533();
    DRAW_RECT( l_U277, l_U278, l_U279, l_U280, 243, 193, 34, 255 );
    DRAW_RECT( l_U281, l_U282, l_U283, l_U284, 0, 2, 46, 255 );
    if (l_U272)
    {
        for ( I = 0; I <= 18; I++ )
        {
            DRAW_SPRITE( g_U2790[10], l_U264 + (l_U271 * I), l_U266, l_U268, l_U269, 0.00000000, 255, 255, 255, 255 );
        }
    }
    if (iParam2 == 0)
    {
        sub_39015();
        if (IS_JAPANESE_VERSION())
        {
            SET_TEXT_FONT( 2 );
        }
        DISPLAY_TEXT( l_U148, l_U149, "KEY_EN" );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        if ((NOT (COMPARE_STRING( ref (uParam0^)[I], "|" ))) AND (NOT (COMPARE_STRING( ref (uParam0^)[I], "_" ))))
        {
            StrCopy( ref l_U80, "KYB_", 32 );
            ConcatString(ref l_U80, ref (uParam0^)[I], 32);
            StrCopy( ref cVar16, GET_STRING_FROM_TEXT_FILE( ref l_U80 ), 32 );
            ConcatString(ref uVar24, ref (uParam0^)[I], 32);
            if (I > 0)
            {
                sub_39015();
                StrCopy( ref l_U88, "KYB_", 32 );
                ConcatString(ref l_U88, ref (uParam0^)[I - 1], 32);
                StrCopy( ref cVar8, GET_STRING_FROM_TEXT_FILE( ref l_U88 ), 32 );
                if (NOT (COMPARE_STRING( ref (uParam0^)[I], "|" )))
                {
                    if (NOT (COMPARE_STRING( ref cVar8, "I" )))
                    {
                        if ((COMPARE_STRING( ref cVar16, "M" )) || (COMPARE_STRING( ref cVar16, "W" )))
                        {
                            if ((COMPARE_STRING( ref cVar8, "M" )) || (COMPARE_STRING( ref cVar8, "W" )))
                            {
                                sub_39015();
                                fVar7 += 1.15000000 * (GET_STRING_WIDTH( ref l_U80 ));
                                l_U295 = 1;
                            }
                            else
                            {
                                sub_39015();
                                fVar7 += 1.00000000 * (GET_STRING_WIDTH( ref l_U80 ));
                                l_U295 = 1;
                            }
                        }
                        else if ((COMPARE_STRING( ref cVar8, "M" )) || (NOT (COMPARE_STRING( ref cVar8, "W" ))))
                        {
                            sub_39015();
                            fVar7 += 1.30000000 * (GET_STRING_WIDTH( ref l_U88 ));
                            l_U295 = 0;
                        }
                        else
                        {
                            sub_39015();
                            fVar7 += 1.10000000 * (GET_STRING_WIDTH( ref l_U88 ));
                            l_U295 = 0;
                        }
                    }
                    else
                    {
                        sub_39015();
                        fVar7 += 1.40000000 * (GET_STRING_WIDTH( ref l_U88 ));
                        if ((COMPARE_STRING( ref cVar16, "M" )) || (COMPARE_STRING( ref cVar16, "W" )))
                        {
                            l_U295 = 1;
                        }
                        l_U295 = 0;
                    }
                    sub_39015();
                    DISPLAY_TEXT( fVar7, l_U149, ref l_U80 );
                }
                else
                {
                    sub_39015();
                    fVar7 += l_U270;
                    DISPLAY_TEXT( fVar7, l_U149, ref l_U80 );
                }
            }
            else
            {
                sub_39015();
                DISPLAY_TEXT( fVar7, l_U149, ref l_U80 );
            }
        }
        else if (COMPARE_STRING( ref (uParam0^)[I], "_" ))
        {
            fVar7 += 0.02320000;
        }
    }
    if (iParam2 > 0)
    {
        l_U258++;
        if (l_U258 < 5)
        {
            if (NOT l_U295)
            {
                DRAW_RECT( fVar7 + 0.02500000, 0.28800000, 0.00500000, 0.04000000, 255, 255, 255, 255 );
            }
            else
            {
                DRAW_RECT( fVar7 + 0.03600000, 0.28800000, 0.00500000, 0.04000000, 255, 255, 255, 255 );
            }
        }
        else if (l_U258 > 10)
        {
            l_U258 = 0;
        }
    }
    array(ref sVar32, 10);
    array(ref sVar43, 10);
    sVar32[0] = "Q";
    sVar43[0] = "KYB_Q";
    sVar32[1] = "W";
    sVar43[1] = "KYB_W";
    sVar32[2] = "E";
    sVar43[2] = "KYB_E";
    sVar32[3] = "R";
    sVar43[3] = "KYB_R";
    sVar32[4] = "T";
    sVar43[4] = "KYB_T";
    sVar32[5] = "Y";
    sVar43[5] = "KYB_Y";
    sVar32[6] = "U";
    sVar43[6] = "KYB_U";
    sVar32[7] = "I";
    sVar43[7] = "KYB_I";
    sVar32[8] = "O";
    sVar43[8] = "KYB_O";
    sVar32[9] = "P";
    sVar43[9] = "KYB_P";
    fVar54 = l_U273;
    fVar55 = l_U274;
    fVar56 = l_U273;
    fVar57 = 0.01100000;
    for ( I = 0; I <= 9; I++ )
    {
        fVar54 = l_U273;
        fVar54 += 0.06000000 * I;
        if (I == 1)
        {
            l_U177 = fVar54 - 0.01300000;
        }
        else if (I == 7)
        {
            l_U177 = fVar54 - 0.00500000;
        }
        else
        {
            l_U177 = fVar54 - fVar57;
        }
        sub_40447( l_U177, l_U178, sVar43[I] );
        if (COMPARE_STRING( uParam1, sVar32[I] ))
        {
            DRAW_SPRITE( g_U2790[10], fVar54, l_U73, l_U71, l_U72, 0.00000000, 255, 255, 255, 255 );
        }
        else
        {
            DRAW_SPRITE( g_U2790[2], fVar54, l_U73, l_U71, l_U72, 0.00000000, 243, 193, 24, 255 );
        }
    }
    array(ref sVar58, 9);
    array(ref sVar68, 9);
    sVar58[0] = "A";
    sVar68[0] = "KYB_A";
    sVar58[1] = "S";
    sVar68[1] = "KYB_S";
    sVar58[2] = "D";
    sVar68[2] = "KYB_D";
    sVar58[3] = "F";
    sVar68[3] = "KYB_F";
    sVar58[4] = "G";
    sVar68[4] = "KYB_G";
    sVar58[5] = "H";
    sVar68[5] = "KYB_H";
    sVar58[6] = "J";
    sVar68[6] = "KYB_J";
    sVar58[7] = "K";
    sVar68[7] = "KYB_K";
    sVar58[8] = "L";
    sVar68[8] = "KYB_L";
    for ( I = 0; I <= 8; I++ )
    {
        fVar55 = l_U274;
        fVar55 += 0.06000000 * I;
        l_U179 = fVar55 - fVar57;
        sub_40447( l_U179, l_U180, sVar68[I] );
        if (COMPARE_STRING( uParam1, sVar58[I] ))
        {
            DRAW_SPRITE( g_U2790[10], fVar55, l_U73 + 0.10000000, l_U71, l_U72, 0.00000000, 255, 255, 255, 255 );
        }
        else
        {
            DRAW_SPRITE( g_U2790[2], fVar55, l_U73 + 0.10000000, l_U71, l_U72, 0.00000000, 243, 193, 24, 255 );
        }
    }
    array(ref sVar78, 7);
    array(ref sVar86, 7);
    sVar78[0] = "Z";
    sVar86[0] = "KYB_Z";
    sVar78[1] = "X";
    sVar86[1] = "KYB_X";
    sVar78[2] = "C";
    sVar86[2] = "KYB_C";
    sVar78[3] = "V";
    sVar86[3] = "KYB_V";
    sVar78[4] = "B";
    sVar86[4] = "KYB_B";
    sVar78[5] = "N";
    sVar86[5] = "KYB_N";
    sVar78[6] = "M";
    sVar86[6] = "KYB_M";
    for ( I = 0; I <= 6; I++ )
    {
        fVar56 = l_U273;
        fVar56 += 0.06000000 * I;
        if (I == 6)
        {
            l_U181 = fVar56 - 0.01200000;
        }
        else
        {
            l_U181 = fVar56 - fVar57;
        }
        sub_40447( l_U181, l_U182, sVar86[I] );
        if (COMPARE_STRING( uParam1, sVar78[I] ))
        {
            DRAW_SPRITE( g_U2790[10], fVar56, l_U73 + 0.20000000, l_U71, l_U72, 0.00000000, 255, 255, 255, 255 );
        }
        else
        {
            DRAW_SPRITE( g_U2790[2], fVar56, l_U73 + 0.20000000, l_U71, l_U72, 0.00000000, 243, 193, 24, 255 );
        }
    }
    fVar56 += 0.12000000;
    if (COMPARE_STRING( uParam1, "ENTER" ))
    {
        DRAW_SPRITE( g_U2790[9], fVar56, l_U73 + 0.20000000, l_U71 * l_U146, l_U72, 0.00000000, 255, 255, 255, 255 );
    }
    else
    {
        DRAW_SPRITE( g_U2790[4], fVar56, l_U73 + 0.20000000, l_U71 * l_U146, l_U72, 0.00000000, 243, 193, 24, 255 );
    }
    if (COMPARE_STRING( uParam1, "_" ))
    {
        DRAW_SPRITE( g_U2790[11], l_U143, l_U73 + 0.30000000, l_U71 * l_U144, l_U72, 0.00000000, 255, 255, 255, 255 );
    }
    else
    {
        DRAW_SPRITE( g_U2790[3], l_U143, l_U73 + 0.30000000, l_U71 * l_U144, l_U72, 0.00000000, 243, 193, 24, 255 );
    }
    if (COMPARE_STRING( uParam1, "DEL" ))
    {
        DRAW_SPRITE( g_U2790[9], l_U145, l_U73 + 0.30000000, l_U71 * l_U146, l_U72, 0.00000000, 255, 255, 255, 255 );
    }
    else
    {
        DRAW_SPRITE( g_U2790[4], l_U145, l_U73 + 0.30000000, l_U71 * l_U146, l_U72, 0.00000000, 243, 193, 24, 255 );
    }
    SET_TEXT_SCALE( 0.60000000 * 0.75000000, 0.60000000 );
    SET_TEXT_WRAP( 0.10000000, 0.90000000 );
    sub_42165( "KYB_ENTER", fVar56, l_U182 );
    SET_TEXT_SCALE( 0.60000000 * 0.75000000, 0.60000000 );
